"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1992,34.38237799,26.88237799,0,18.25517313
2,3,1992,34.29200041,24.99200041,0,15.65218833
3,3,1992,36.15483324,26.95483324,0,15.04791641
4,3,1992,33.95579089,25.95579089,0,9.293941845
5,3,1992,27.77454267,23.37454267,0,19.9232251
6,3,1992,33.57784296,24.97784296,10,18.38120996
7,3,1992,34.21668164,25.71668164,0,15.58466011
8,3,1992,34.23707206,23.33707206,0,11.06143611
9,3,1992,35.54626546,24.54626546,0,9.350251833
10,3,1992,32.6092526,24.1092526,0,17.50972061
11,3,1992,34.11694567,22.71694567,0,13.60377074
12,3,1992,34.25769997,24.25769997,0,16.12561202
13,3,1992,34.89682468,23.49682468,0,10.48629765
14,3,1992,34.11210502,22.91210502,0,19.60391091
15,3,1992,33.30925489,21.50925489,0,21.02967015
16,3,1992,35.919591,25.519591,0,9.410424498
17,3,1992,35.51025799,24.31025799,0,10.67484474
18,3,1992,31.83901049,23.83901049,0,17.75773703
19,3,1992,35.31976689,23.91976689,0,14.30482579
20,3,1992,35.6948503,24.4948503,0,22.33323052
21,3,1992,33.07466559,23.27466559,0,19.50734172
22,3,1992,34.6357883,24.5357883,0,9.443276385
23,3,1992,35.53600375,24.83600375,0,16.36905088
24,3,1992,33.24383165,22.64383165,0,18.57408931
25,3,1992,32.45633853,21.85633853,0,22.82245221
26,3,1992,34.53152088,22.83152088,0,14.1730502
27,3,1992,32.82959318,23.22959318,0,10.243138
28,3,1992,32.80928373,22.70928373,0,9.458285481
29,3,1992,33.59557246,23.19557246,0,15.27276051
30,3,1992,31.84460918,23.74460918,35,9.459348925
31,3,1992,32.61113906,22.81113906,20,19.66408516
1,4,1981,29.68975528,23,0,15.2808006
2,4,1981,31.40278882,22.5,0,21.3004706
3,4,1981,31.28784569,23.5,2.5,18.66584303
4,4,1981,31.44365181,22,23.4,11.27100384
5,4,1981,32.72144573,20.5,8.3,15.08422985
6,4,1981,31.97558867,20.5,0,17.54317082
7,4,1981,33.71199226,22,1.1,17.92252848
8,4,1981,33.52257197,21.5,1,19.86814138
