"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,1981,28.0268529411765,19.51,0,25.13
2,4,1981,29.7868529411765,19.57,0,19.71
3,4,1981,28.2168529411765,19.8,4.2,14.95
4,4,1981,28.1068529411765,20.09,10.4,19.53
5,4,1981,29.2468529411765,20.83,13.6,10.19
6,4,1981,31.5368529411765,20.72,0.8,18.36
7,4,1981,30.8268529411765,20.91,9.4,12.63
8,4,1981,30.3668529411765,20.35,13.3,14.75
9,4,1981,29.6068529411765,20.99,0,20.12
10,4,1981,31.0768529411765,20.86,0,15.54
11,4,1981,28.0068529411765,20.19,10,14.71
12,4,1981,28.0468529411765,19.83,14.7,9.83
13,4,1981,29.5368529411765,20.72,2.2,12.74
14,4,1981,29.9468529411765,20.73,5.6,15.49
15,4,1981,29.8268529411765,20.41,24.6,15.15
16,4,1981,27.9568529411765,19.54,0,10.76
17,4,1981,30.9568529411765,18.34,45.4,16.57
18,4,1981,30.0768529411765,20.06,66.4,20.59
19,4,1981,28.9368529411765,20.52,0.3,9.77
20,4,1981,26.0268529411765,18.41,0.2,15.39
21,4,1981,27.6268529411765,20.01,2,23.09
22,4,1981,29.3668529411765,19.45,7.3,9.74
23,4,1981,31.6268529411765,20.41,0,21.59
24,4,1981,28.5768529411765,19.96,18.5,12.92
25,4,1981,29.2168529411765,19.8,1.8,22.98
26,4,1981,30.3968529411765,19.38,0,17.2
27,4,1981,27.6668529411765,18.85,10.3,10.16
28,4,1981,27.5068529411765,17.49,3,10.78
29,4,1981,29.1668529411765,18.55,4.4,16.81
30,4,1981,29.2568529411765,17.94,0,19.01
1,5,1987,22.9975496277916,20,3.4,9.63
2,5,1987,29.3975496277916,18.8,0,18.48
3,5,1987,30.3975496277916,20,16,20.67
4,5,1987,28.5975496277916,19.2,14.7,14.64
5,5,1987,27.5975496277916,19.8,35.7,16.98
6,5,1987,28.3975496277916,19.4,46.6,19.47
7,5,1987,26.5975496277916,20.1,4,13.95
8,5,1987,30.0975496277916,19.2,0,23.18
9,5,1987,30.1975496277916,20.6,8.6,21.58
10,5,1987,28.7975496277916,19.4,0,15.92
11,5,1987,31.5975496277916,20,0,24.95
12,5,1987,30.5975496277916,20.4,0,17.28
13,5,1987,30.1975496277916,19.6,0,21.92
14,5,1987,30.3975496277916,20,0,15.68
15,5,1987,31.3975496277916,20.4,0.8,24.18
16,5,1987,28.5975496277916,19,13.4,13.47
17,5,1987,28.7975496277916,20,0.8,15.15
18,5,1987,31.9975496277916,20.2,0,24.69
19,5,1987,31.9975496277916,20.8,6.2,24.66
20,5,1987,30.1975496277916,19.6,30,18.62
21,5,1987,27.3975496277916,19.8,4.2,15.53
22,5,1987,27.5975496277916,20,13,15.97
23,5,1987,27.3975496277916,19.8,8.7,12.42
24,5,1987,26.7975496277916,19.6,1.9,9.5
25,5,1987,29.5975496277916,18.4,0,21.86
26,5,1987,30.9975496277916,20.4,2.2,21.38
27,5,1987,28.9975496277916,19.8,0,19.07
28,5,1987,32.1975496277916,19.2,0,26.04
29,5,1987,31.5975496277916,18.8,0,26.16
30,5,1987,31.7975496277916,19.8,0,22.19
31,5,1987,31.7975496277916,20.7,0,19.13
1,6,2012,31.4134285714286,20.5,0,12.89
