"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1989,30.5,19.6,0,27.29
2,3,1989,30.4,19.1,0,25.69
3,3,1989,30.2,19.7,0,23.11
4,3,1989,28.6,18,5.7,21.33
5,3,1989,23.6,19.2,2.9,9.75
6,3,1989,27.8,19.2,0.2,22.03
7,3,1989,26.6,20,5.6,14.36
8,3,1989,23.6,19.4,0.5,10.93
9,3,1989,27.3,19,1.3,17
10,3,1989,27.6,18.8,0,16.53
11,3,1989,26.2,18.8,0,14.9
12,3,1989,26,18.8,0,12.61
13,3,1989,24.3,18,8.8,9.99
14,3,1989,24.6,18.3,0.2,10.49
15,3,1989,27.2,18.6,0.6,17.4
16,3,1989,26.2,19.1,25.3,11.16
17,3,1989,26.2,18,3.3,17.91
18,3,1989,25.8,19,42,12.32
19,3,1989,26.4,18,0.5,14.3
20,3,1989,22.8,18.8,14,9.87
21,3,1989,26.8,19,0,15.96
22,3,1989,27.3,17.9,0,17.28
23,3,1989,27.6,17.6,0.4,24.03
24,3,1989,26.2,17.2,0,14.48
25,3,1989,28.6,18.4,14.2,19.58
26,3,1989,27.8,19,0.4,12.35
27,3,1989,27.6,18,0,18.43
28,3,1989,25.4,18.8,1.8,14.15
29,3,1989,28.2,16.4,0,23.68
30,3,1989,29.2,16.8,0,26.47
31,3,1989,27,18,1.5,17.26
1,4,1998,29.5229529411765,20.4,0,13.65
2,4,1998,29.7229529411765,20.2,30.6,14.14
3,4,1998,29.5229529411765,20,32.7,17.08
4,4,1998,29.9229529411765,19.4,4,18.22
5,4,1998,32.1229529411765,19.6,9.7,27.04
6,4,1998,29.3229529411765,19.2,3.5,12.8
7,4,1998,29.8229529411765,19.8,2.6,19.49
8,4,1998,28.7229529411765,19.7,30.8,12.79
9,4,1998,30.3229529411765,20,0,15.06
10,4,1998,31.9229529411765,20,0,21.41
11,4,1998,30.8229529411765,20.2,1.3,15.69
12,4,1998,29.6229529411765,20.4,0,17.47
13,4,1998,28.1229529411765,21,5.1,12.25
14,4,1998,27.7229529411765,20.1,0.1,13.54
15,4,1998,32.1229529411765,19.6,1.5,23.09
16,4,1998,27.9229529411765,19.3,5,11.57
17,4,1998,30.4229529411765,20,15.2,12.69
18,4,1998,28.7229529411765,19.6,0.8,12.36
19,4,1998,28.7229529411765,20.3,3.8,10.73
20,4,1998,30.2229529411765,19.8,0.2,23.61
21,4,1998,29.9229529411765,19.9,2.9,19.23
22,4,1998,29.8229529411765,20.6,3.5,12.63
23,4,1998,29.9229529411765,20.8,0,15.18
24,4,1998,30.6229529411765,19.8,0.3,20.28
25,4,1998,31.1229529411765,19.7,0.7,24.58
26,4,1998,25.9229529411765,21,15.3,9.85
27,4,1998,30.1229529411765,20.8,0.3,20.84
28,4,1998,29.9229529411765,21.2,1.4,14.92
29,4,1998,29.9229529411765,19.1,0,18.4
30,4,1998,30.0229529411765,21.8,0,10.76
1,5,1984,26.7007444168735,18.2,0.2,13.58
2,5,1984,29.7007444168735,18.7,5.7,21.61
3,5,1984,27.5007444168734,18.6,1,15.9
4,5,1984,30.5007444168734,18.6,0,27.69
5,5,1984,31.1007444168735,19.4,0,23.88
6,5,1984,29.9007444168735,18.7,0,22.27
7,5,1984,30.1007444168735,19.8,21.4,21.14
8,5,1984,28.7007444168735,19.2,19,17.36
9,5,1984,25.1007444168735,18.2,6.6,10.77
10,5,1984,30.3007444168734,18,1.2,24.32
11,5,1984,28.3007444168734,18.6,25,19.46
12,5,1984,27.5007444168734,17.5,0,23.01
13,5,1984,26.9007444168735,18.4,0,16.76
14,5,1984,27.9007444168735,17.8,8,16.27
15,5,1984,24.9007444168735,18.9,5,11.15
16,5,1984,28.1007444168735,18.9,21.1,20.4
