"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,1982,27.9878,18.4,2.5,12.17
2,4,1982,26.5878,20.4,1.8,9.87
3,4,1982,28.9878,18.6,2.5,18.56
4,4,1982,25.7878,17.3,13.3,11.01
5,4,1982,29.9878,17.4,11.3,24.1
6,4,1982,25.5878,19.2,1.6,11
7,4,1982,27.1878,18,0.2,15.74
8,4,1982,25.7878,18.7,1.7,10.67
9,4,1982,28.4678,18.38,9.9,19.59
10,4,1982,26.1878,18,0.2,10.49
11,4,1982,30.1878,17,7.1,23.34
12,4,1982,26.7878,18,0.2,15.03
13,4,1982,27.1878,16.5,0.1,16.96
14,4,1982,27.9878,18.8,5,17.11
15,4,1982,28.7878,18.6,3.4,23.09
16,4,1982,29.3878,19.8,10,14
17,4,1982,26.1878,19.3,2.1,12.05
18,4,1982,27.5878,17.2,0.5,17.69
19,4,1982,28.1878,16.6,7.7,15.41
20,4,1982,29.3878,17,5.2,17
21,4,1982,24.7878,18.8,10,9.75
22,4,1982,30.1878,16.8,6.6,26.92
23,4,1982,30.1878,17.8,9.3,12.29
24,4,1982,27.9878,18,0.1,12.92
25,4,1982,31.3878,18.8,0,24.26
26,4,1982,31.1878,19.4,0,23.42
27,4,1982,31.1878,16.2,0.8,24.51
28,4,1982,26.9878,20,57.5,12.22
29,4,1982,28.3878,18.4,1.7,18.4
30,4,1982,29.8578,19.9,0.2,9.65
1,5,1980,28.4383374689826,20.2,8.8,15.16
2,5,1980,29.6383374689826,19,0,19.72
3,5,1980,27.2383374689826,19.6,0.8,14.48
4,5,1980,29.6383374689826,19.2,0,17.61
5,5,1980,30.6383374689826,20.12,0,16.65
6,5,1980,29.4383374689826,19.8,0,17.09
7,5,1980,30.6383374689826,20,0.5,21.46
8,5,1980,30.4383374689826,20.28,9.3,18.29
9,5,1980,31.6383374689826,18.2,0.7,24.36
10,5,1980,31.2383374689826,20,0.4,19.18
11,5,1980,32.2383374689826,20.4,0,23.2
12,5,1980,32.2383374689826,20,0,25.49
13,5,1980,30.2383374689826,21,0,9.47
14,5,1980,31.2383374689826,20.6,10.5,17.82
15,5,1980,28.0383374689826,18.8,0.8,13.93
16,5,1980,31.0383374689826,20,1,22.1
17,5,1980,31.2383374689826,21.2,33.9,15.44
18,5,1980,30.8383374689826,19.8,32.8,17.26
19,5,1980,30.2383374689826,19,10.8,13.24
20,5,1980,31.4383374689826,20,0,23.36
21,5,1980,31.2383374689826,20.4,0,16.43
22,5,1980,30.8383374689826,19.4,1,18.4
23,5,1980,31.4383374689826,20.2,0,17.45
24,5,1980,31.2383374689826,19.6,0,22.47
25,5,1980,27.9383374689826,20.6,3,18.63
26,5,1980,29.6383374689826,19.6,0.1,13.43
27,5,1980,30.4383374689826,20.2,0,14.02
28,5,1980,32.4383374689826,19.2,0,22.67
29,5,1980,31.2383374689826,19,0,15.66
30,5,1980,30.8383374689826,20,0,20.95
31,5,1980,29.2383374689826,19.4,2.2,18.66
1,6,1999,31.0820714285714,19,51.8,22.59
2,6,1999,27.6820714285714,17.6,0.1,14.86
3,6,1999,31.0820714285714,18.6,0,19.68
4,6,1999,27.8820714285714,19,3.7,13.02
5,6,1999,27.9820714285714,18.8,0,14.21
