"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,1989,27.1844294117647,18.2,1.3,13.98
2,4,1989,25.1844294117647,19.4,5.5,11.02
3,4,1989,25.9844294117647,18.4,1.7,11.02
4,4,1989,29.1844294117647,18.3,25.5,22.15
5,4,1989,28.9844294117647,18,0.9,14.94
6,4,1989,26.3844294117647,19.4,0,10.19
7,4,1989,29.9844294117647,18.4,0,26.03
8,4,1989,30.3844294117647,19.4,9.4,24.54
9,4,1989,29.1844294117647,19.8,0,14.57
10,4,1989,27.9844294117647,18.8,0.1,11.63
11,4,1989,29.3844294117647,19.2,3.3,16.83
12,4,1989,28.3844294117647,19.4,19.1,12.1
13,4,1989,29.3844294117647,19.6,0.1,19.08
14,4,1989,28.3844294117647,20.4,41,11.76
15,4,1989,27.7844294117647,18.8,1.2,12.07
16,4,1989,30.1844294117647,19.5,2.2,19.67
17,4,1989,30.1844294117647,17.8,16.6,20.29
18,4,1989,29.9844294117647,20,20,25.11
19,4,1989,29.9844294117647,19,0,23.47
20,4,1989,29.1844294117647,19.8,0,19.26
21,4,1989,30.5844294117647,18.4,2,24.22
22,4,1989,30.1844294117647,20.8,0.4,24.99
23,4,1989,29.5844294117647,18.2,0,13.74
24,4,1989,29.1844294117647,19.6,0,11.64
25,4,1989,30.9844294117647,19,0.7,23.3
26,4,1989,28.7844294117647,20.2,2.5,10.33
27,4,1989,28.7844294117647,18.9,0,17.97
28,4,1989,27.8844294117647,19,0,13.65
29,4,1989,28.9844294117647,19.8,4.5,13.95
30,4,1989,29.2844294117647,18,3.1,18.85
1,5,2004,29.6127791563275,18,47,20.85
2,5,2004,28.7127791563275,18.4,24,12.61
3,5,2004,27.0127791563275,18.8,5,12.28
4,5,2004,29.0127791563275,19,0,15.57
5,5,2004,29.6127791563275,19.8,34.2,16.8
6,5,2004,31.6127791563275,18.6,1.7,21.64
7,5,2004,31.6127791563275,19.2,0,24.9
8,5,2004,31.8127791563275,19.6,0.3,24.87
9,5,2004,29.0127791563275,20.8,0.6,10.61
10,5,2004,29.4127791563275,19.6,0,12.16
11,5,2004,30.6127791563275,19.8,0,17.12
12,5,2004,31.4127791563275,19.8,0,19.59
13,5,2004,32.8127791563275,19.5,0,24.06
14,5,2004,32.6127791563275,20.2,0,23.4
15,5,2004,29.0127791563275,20.7,0,9.44
16,5,2004,30.0127791563275,18,38,17
17,5,2004,26.6127791563275,18.2,5.3,10.5
18,5,2004,28.4127791563275,18.6,11.2,10.95
19,5,2004,25.6127791563275,18.2,19.8,9.39
20,5,2004,28.6127791563275,18.4,20.6,18.14
21,5,2004,28.6127791563275,17.3,5,23.63
22,5,2004,26.4127791563275,18.2,35.8,14.11
23,5,2004,27.6127791563275,17.6,0,17.76
24,5,2004,27.0127791563275,19,0,13.16
25,5,2004,29.6127791563275,18.8,0,18.94
26,5,2004,28.0127791563275,19.2,23.6,12.06
27,5,2004,27.6127791563275,17.4,0,13.41
28,5,2004,29.0127791563275,17.4,0.7,21.91
29,5,2004,25.0127791563275,18.6,26,9.29
30,5,2004,28.4127791563275,17.2,9.7,22.01
31,5,2004,30.0127791563275,18.4,0,24.26
1,6,1981,27.7925,19.2,1.5,16.99
2,6,1981,27.7925,19.5,0,13.67
