"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2015,30.1,19.7,10.8,18.07
2,3,2015,28,19.2,1.1,18.82
3,3,2015,26,20.2,0.2,9.3
4,3,2015,28.7,20.8,0,17.43
5,3,2015,30.6,19.8,8,21.12
6,3,2015,28.9,20.4,5.5,14.41
7,3,2015,28.8,20.1,0,17.67
8,3,2015,30.3,21.4,0,20.53
9,3,2015,31.6,21.3,0,23.7
10,3,2015,30.5,21.3,0,18
11,3,2015,32,21.3,0,18.77
12,3,2015,33.2,21.2,12.4,23.55
13,3,2015,29.7,21.1,13,13.62
14,3,2015,29.5,19.8,0,17.19
15,3,2015,30.9,21.3,5.5,22.82
16,3,2015,30.2,20.5,1.4,20.81
17,3,2015,29,20.7,24.7,12.67
18,3,2015,24.1,19.1,1.5,9.92
19,3,2015,26.1,19.9,0.3,8.84
20,3,2015,25.7,19.9,7.4,10.23
21,3,2015,25.3,19.9,0.6,10.11
22,3,2015,29.5,20.2,0,20.46
23,3,2015,27.8,19.3,14.2,13.06
24,3,2015,28.2,18.8,3,16.87
25,3,2015,29.1,20.6,0.1,17.9
26,3,2015,27.6,20.7,0.7,13
27,3,2015,29.5,19.1,16.4,19.52
28,3,2015,29.1,20.7,42.8,14.74
29,3,2015,25.3,18.9,0.1,10.56
30,3,2015,28.1,18.4,3.6,17.79
31,3,2015,28.6,20.9,0.5,17.43
1,4,1995,28.8101117647059,21.4,0,11.19
2,4,1995,30.3101117647059,20.4,0.1,17.91
3,4,1995,32.4101117647059,19.7,0.6,22.98
4,4,1995,32.2101117647059,20.7,0,24.93
5,4,1995,31.8101117647059,20,0,18.37
6,4,1995,31.1101117647059,19.8,0,17.05
7,4,1995,31.8101117647059,20,6,20.96
8,4,1995,30.0101117647059,19.8,18.5,23.56
9,4,1995,30.0101117647059,20,9.5,23.38
10,4,1995,28.8101117647059,18.7,18,15.21
11,4,1995,30.3101117647059,21,3,16.67
12,4,1995,27.1101117647059,18.2,35,9.83
13,4,1995,30.3101117647059,19.6,0,19.24
14,4,1995,23.2101117647059,20.4,9.4,9.81
15,4,1995,29.3101117647059,18.6,54,20.01
16,4,1995,28.8101117647059,19.3,25.4,14.49
17,4,1995,28.1101117647059,20.4,1.6,12.86
18,4,1995,28.3101117647059,18.8,0.8,17.36
19,4,1995,26.3101117647059,19.4,18.3,9.93
20,4,1995,29.6101117647059,19.2,45.4,16.84
21,4,1995,27.8101117647059,19.8,17.7,20.2
22,4,1995,28.1101117647059,18.8,1.3,10.06
23,4,1995,25.4101117647059,19.2,0,25.92
24,4,1995,30.6101117647059,17.8,0,14.68
25,4,1995,29.8101117647059,20.8,0.4,16.42
26,4,1995,29.6101117647059,21,7.3,22.79
27,4,1995,30.6101117647059,20.8,1.1,14.15
28,4,1995,30.6101117647059,20.3,25.6,25.11
29,4,1995,28.5501117647059,20,3,14.11
30,4,1995,26.6101117647059,19.3,13,17.9
1,5,1981,27.0039392059553,19.8,1.8,12.8
2,5,1981,27.4039392059553,19.6,41,14.53
3,5,1981,28.1039392059553,19.4,3.6,11.82
4,5,1981,25.6039392059553,19.2,1.9,9.6
5,5,1981,28.1839392059553,19.8,50.2,11
6,5,1981,27.2039392059553,17.8,19.5,14.13
7,5,1981,28.8039392059553,18.8,8,18.98
8,5,1981,25.0039392059553,18.4,0,10.8
9,5,1981,25.4039392059553,19.2,0,10.63
10,5,1981,27.6039392059553,19.4,23.4,15.14
11,5,1981,28.0039392059553,19.2,3.1,16.84
12,5,1981,26.2039392059553,19.2,2.4,16.35
13,5,1981,29.8039392059553,18.8,7.3,21.76
14,5,1981,28.4039392059553,19.2,1.3,14.75
15,5,1981,28.8039392059553,19.8,29.2,17.82
16,5,1981,25.6039392059553,19.2,2.1,12.23
17,5,1981,29.4039392059553,18.4,7.6,23.49
18,5,1981,26.8039392059553,19.8,0,12.04
19,5,1981,30.8039392059553,19.4,0,23.73
20,5,1981,32.2039392059553,20.2,0,24.31
21,5,1981,31.6039392059553,21,0.4,20.9
22,5,1981,30.8039392059553,20.4,1.2,21.79
23,5,1981,29.2039392059553,20,21.7,14.93
24,5,1981,28.8239392059553,20,32,16.84
25,5,1981,26.2039392059553,19.8,56.5,13
26,5,1981,28.6039392059553,19.2,7.4,15.73
27,5,1981,28.6039392059553,19,31.6,13.28
28,5,1981,29.6039392059553,19.11,23.8,16.83
29,5,1981,28.0039392059553,18.88,5.8,12.67
30,5,1981,28.4039392059553,19.6,2.2,15.21
31,5,1981,27.4039392059553,19.6,9.7,13.82
1,6,1993,28.2522142857143,19.4,0.6,18.2
2,6,1993,31.6522142857143,20.4,0,25.29
3,6,1993,31.8522142857143,19.6,0,23
4,6,1993,30.2522142857143,20.4,0,21.47
5,6,1993,29.4522142857143,19.8,0,19.34
6,6,1993,29.6522142857143,20.4,0,17.36
7,6,1993,30.4522142857143,20,0,24.88
8,6,1993,29.0522142857143,20.2,0,17.94
9,6,1993,28.4522142857143,20,0,10.26
10,6,1993,30.2522142857143,20.4,0.8,17.76
11,6,1993,27.0522142857143,21.6,0,9.19
12,6,1993,29.0522142857143,20.4,0.2,15.64
13,6,1993,29.2522142857143,19.2,0,18.33
14,6,1993,30.8522142857143,19.8,0,24.76
15,6,1993,30.4522142857143,20.8,0,18.01
16,6,1993,31.6522142857143,20.4,0,22.49
17,6,1993,31.2522142857143,19.6,0.8,20.39
18,6,1993,30.2522142857143,20.2,0,16.2
19,6,1993,31.0522142857143,21,0.5,20.38
20,6,1993,27.2522142857143,19,0.3,10.81
21,6,1993,30.8522142857143,19.2,0,22.91
22,6,1993,32.2522142857143,20,0,22.61
23,6,1993,31.0522142857143,19,0,19.77
24,6,1993,30.8522142857143,20.4,0,20.37
25,6,1993,30.0522142857143,19.8,0,17.68
26,6,1993,30.0522142857143,20.5,0,14.99
27,6,1993,30.4522142857143,20.8,0,15.74
28,6,1993,26.8522142857143,20.2,30.2,10.51
29,6,1993,27.6522142857143,19.6,0,14.25
30,6,1993,31.0522142857143,19,0,21.13
1,7,1985,31.5342045454545,18.1380952380952,0,18.6
2,7,1985,29.9342045454545,20.3380952380952,0,14.11
3,7,1985,31.3342045454545,18.5380952380952,0,19.96
4,7,1985,31.7342045454545,19.5380952380952,0,16.82
5,7,1985,32.9342045454545,19.9380952380952,0,22.23
6,7,1985,32.7342045454545,20.5380952380952,0,22.84
7,7,1985,29.9342045454545,18.3380952380952,0,11.89
8,7,1985,29.7842045454545,17.1380952380952,0,24.22
9,7,1985,29.9342045454545,17.4380952380952,0.4,16.27
10,7,1985,29.7342045454545,19.5380952380952,0.4,13.27
11,7,1985,30.9342045454545,19.3380952380952,0,15.54
12,7,1985,31.9342045454545,18.1380952380952,0,21.88
13,7,1985,31.3342045454545,18.3380952380952,1.6,22.65
14,7,1985,30.9342045454545,18.9380952380952,0,20.56
15,7,1985,31.7342045454545,19.7380952380952,0,21.18
16,7,1985,30.7342045454545,18.7380952380952,0,19.84
17,7,1985,32.7342045454545,19.5380952380952,0,17.59
18,7,1985,31.9342045454545,18.1380952380952,0,15.94
19,7,1985,30.9342045454545,19.3380952380952,0,15.04
20,7,1985,31.5342045454545,19.7380952380952,1.3,17.18
