"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1990,28.6,17.4,0,20.13
2,3,1990,28,18.4,0,18.19
3,3,1990,25,19.2,36.2,11.52
4,3,1990,27,18.4,7.4,15.78
5,3,1990,25.4,18.6,0,11.38
6,3,1990,29.4,19,0,22.19
7,3,1990,29.8,20.4,0,16.81
8,3,1990,30.5,20.6,0,22.23
9,3,1990,28.4,20.4,0,16.02
10,3,1990,29.3,19.6,0,14.72
11,3,1990,29.5,19.2,0,11.45
12,3,1990,30.4,19,0,26.73
13,3,1990,31.3,20.8,0,22.64
14,3,1990,29.1,21,0,11.97
15,3,1990,29.4,20.2,0.5,13.95
16,3,1990,31.2,20,0.3,19.22
17,3,1990,31.8,20,4.2,22.02
18,3,1990,27.2,18.8,10.6,12.82
19,3,1990,31,19.4,4.7,25.49
20,3,1990,28.6,20,10,15.13
21,3,1990,26.6,20.2,0,10.36
22,3,1990,29.6,19.4,1.2,17.11
23,3,1990,27.4,20.2,3,16.29
24,3,1990,26.8,18.26,7,14.65
25,3,1990,26.4,18.7,10.2,14.16
26,3,1990,23.2,19,4.2,10.21
27,3,1990,26.2,16.2,0,16.46
28,3,1990,27.8,17,0,19.09
29,3,1990,29.2,17.6,0,20.56
30,3,1990,31,19.2,1.2,23.84
31,3,1990,26.8,20.4,27.1,11.85
1,4,2008,26.2324235294118,18.7,0.2,12.66
2,4,2008,29.8324235294118,17.5,0,22.49
3,4,2008,29.5324235294118,17.7,0,24.28
4,4,2008,29.8324235294118,18.6,0,20.99
5,4,2008,28.5324235294118,18.3,7.4,17.05
6,4,2008,30.2324235294118,17.2,8.5,23.25
7,4,2008,27.2324235294118,18.5,4.8,13.11
8,4,2008,30.2324235294118,19,22.7,22.73
9,4,2008,27.0324235294118,18.5,0,12.28
10,4,2008,28.8324235294118,19,0.4,16.51
11,4,2008,24.6324235294118,18.8,2.7,9.83
12,4,2008,29.4324235294118,19,0.9,20.86
13,4,2008,26.2324235294118,18.7,30,11.59
14,4,2008,27.2324235294118,18.3,4.1,13.53
15,4,2008,26.7324235294118,18.8,8.6,10.28
16,4,2008,29.4324235294118,19.2,0,22.72
17,4,2008,32.2324235294118,19,0,24.31
18,4,2008,30.8324235294118,20.4,0,14.77
19,4,2008,31.6324235294118,20,0,23.44
20,4,2008,31.0324235294118,20.4,1.8,17.14
21,4,2008,24.6324235294118,20.8,59,11.18
22,4,2008,30.2324235294118,18.3,0,24.16
23,4,2008,26.5324235294118,20.4,19.6,11.16
24,4,2008,27.2324235294118,19,2,11.94
25,4,2008,27.4324235294118,20,0.9,15.76
26,4,2008,28.2324235294118,20,10.2,18.45
27,4,2008,27.1324235294118,19.2,1.2,13.49
28,4,2008,29.4324235294118,20,0.2,21.1
29,4,2008,30.8324235294118,19.6,0,23.93
30,4,2008,30.0324235294118,19.8,0.4,20.57
1,5,1984,26.7007444168735,18.2,0.2,13.58
2,5,1984,29.7007444168735,18.7,5.7,21.61
3,5,1984,27.5007444168734,18.6,1,15.9
4,5,1984,30.5007444168734,18.6,0,27.69
5,5,1984,31.1007444168735,19.4,0,23.88
6,5,1984,29.9007444168735,18.7,0,22.27
7,5,1984,30.1007444168735,19.8,21.4,21.14
8,5,1984,28.7007444168735,19.2,19,17.36
9,5,1984,25.1007444168735,18.2,6.6,10.77
10,5,1984,30.3007444168734,18,1.2,24.32
11,5,1984,28.3007444168734,18.6,25,19.46
12,5,1984,27.5007444168734,17.5,0,23.01
13,5,1984,26.9007444168735,18.4,0,16.76
14,5,1984,27.9007444168735,17.8,8,16.27
15,5,1984,24.9007444168735,18.9,5,11.15
16,5,1984,28.1007444168735,18.9,21.1,20.4
17,5,1984,27.9007444168735,17.8,0.9,24.07
18,5,1984,28.7007444168735,19.4,4.1,9.71
19,5,1984,28.7007444168735,19.3,0.1,20.16
20,5,1984,29.1007444168735,19.7,1.8,19.98
21,5,1984,27.9007444168735,20.2,1.8,16.89
22,5,1984,28.3007444168734,20,18.8,16.56
23,5,1984,26.4507444168735,17.8,15.7,14.09
24,5,1984,27.1007444168735,19,0.4,14.07
25,5,1984,27.9007444168735,17.4,28.3,14.82
26,5,1984,27.1007444168735,18,1,16.93
