"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1989,30.5,19.6,0,27.29
2,3,1989,30.4,19.1,0,25.69
3,3,1989,30.2,19.7,0,23.11
4,3,1989,28.6,18,5.7,21.33
5,3,1989,23.6,19.2,2.9,9.75
6,3,1989,27.8,19.2,0.2,22.03
7,3,1989,26.6,20,5.6,14.36
8,3,1989,23.6,19.4,0.5,10.93
9,3,1989,27.3,19,1.3,17
10,3,1989,27.6,18.8,0,16.53
11,3,1989,26.2,18.8,0,14.9
12,3,1989,26,18.8,0,12.61
13,3,1989,24.3,18,8.8,9.99
14,3,1989,24.6,18.3,0.2,10.49
15,3,1989,27.2,18.6,0.6,17.4
16,3,1989,26.2,19.1,25.3,11.16
17,3,1989,26.2,18,3.3,17.91
18,3,1989,25.8,19,42,12.32
19,3,1989,26.4,18,0.5,14.3
20,3,1989,22.8,18.8,14,9.87
21,3,1989,26.8,19,0,15.96
22,3,1989,27.3,17.9,0,17.28
23,3,1989,27.6,17.6,0.4,24.03
24,3,1989,26.2,17.2,0,14.48
25,3,1989,28.6,18.4,14.2,19.58
26,3,1989,27.8,19,0.4,12.35
27,3,1989,27.6,18,0,18.43
28,3,1989,25.4,18.8,1.8,14.15
29,3,1989,28.2,16.4,0,23.68
30,3,1989,29.2,16.8,0,26.47
31,3,1989,27,18,1.5,17.26
1,4,1984,28.7296941176471,17.9,0,19.55
2,4,1984,28.9296941176471,19.4,0.1,21.83
3,4,1984,29.7296941176471,19.6,2.8,21.17
4,4,1984,30.1296941176471,19.7,5.2,19.03
5,4,1984,27.7296941176471,18.6,0,14.27
6,4,1984,29.5296941176471,19,0.1,18.51
7,4,1984,30.3296941176471,19.6,0,21.77
8,4,1984,27.9296941176471,20.7,13.6,13.6
9,4,1984,28.9296941176471,18.2,15.9,18.96
10,4,1984,29.5296941176471,19.2,0,23.02
11,4,1984,28.9296941176471,19.8,0.8,13.89
12,4,1984,29.1296941176471,19.9,23.7,18.26
13,4,1984,30.1296941176471,19.3,8.6,23.6
14,4,1984,29.9296941176471,18.8,14.3,19.69
15,4,1984,29.9296941176471,19.6,0.2,23.07
16,4,1984,22.9296941176471,19.2,15.5,11.08
17,4,1984,28.3296941176471,18.7,0,18.82
18,4,1984,29.7296941176471,19.6,0,23.31
19,4,1984,31.1296941176471,19.4,0,24.25
20,4,1984,29.7096941176471,20.38,1.2,16.56
21,4,1984,27.9296941176471,19,0,16.32
22,4,1984,27.7296941176471,19.8,0,12.77
23,4,1984,26.5296941176471,18.8,2.6,14.36
24,4,1984,28.1296941176471,19.6,1.7,18.66
25,4,1984,26.9296941176471,19.4,0.1,11.61
26,4,1984,27.7296941176471,19.2,0.8,16.38
27,4,1984,29.1296941176471,19.2,1.3,17.31
28,4,1984,28.3296941176471,18.2,58,16.33
29,4,1984,24.5296941176471,18.9,5.8,11.07
30,4,1984,25.5296941176471,20.94,23.7,12.38
1,5,1988,29.9631513647643,19.8,66.5,23.07
2,5,1988,25.3631513647643,19.4,13.3,10.56
3,5,1988,29.5631513647643,18.6,6.1,24.58
4,5,1988,25.9631513647643,20.4,19.8,11.47
5,5,1988,29.7631513647643,18.2,2,26.39
6,5,1988,29.1631513647643,19.4,14.9,20.39
7,5,1988,29.9631513647643,19,1.3,20.36
8,5,1988,29.3631513647643,20,0.1,23.46
9,5,1988,29.3631513647643,20.4,0,24.2
10,5,1988,28.9631513647643,19.6,0,14.97
11,5,1988,30.1631513647643,19.4,0,21.33
12,5,1988,29.3631513647643,20,0,18.5
13,5,1988,29.1631513647643,18.6,0,17.23
14,5,1988,29.1631513647643,18.8,0.2,19.84
15,5,1988,27.9631513647643,19.4,0.1,12.69
16,5,1988,30.7631513647643,18.6,0.3,23.65
