"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,24.2,17.8,8.3,14.75
2,3,1986,24.8,17.2,3.8,10.53
3,3,1986,26.8,16.7,0.1,17.56
4,3,1986,27.2,16.2,1,15.62
5,3,1986,27.6,16.6,0.8,18.41
6,3,1986,27.4,18.8,0,16.47
7,3,1986,27.2,19,0,17.79
8,3,1986,27,18.8,0,16.33
9,3,1986,28,19,0,20.28
10,3,1986,27.4,18.8,0,14.72
11,3,1986,25.4,18.8,0,13.75
12,3,1986,25.6,18,2.6,13.59
13,3,1986,25,19,25,10.98
14,3,1986,27.2,17.4,0,21.99
15,3,1986,28,18,4.7,16.91
16,3,1986,26.6,17.8,0,9.85
17,3,1986,26.4,18,0,17.42
18,3,1986,28.8,18.2,0,20.22
19,3,1986,29.2,20,0,17.43
20,3,1986,25.6,20,0.1,10.52
21,3,1986,28.8,17.4,0.1,25.67
22,3,1986,27.6,19.4,4.6,13.82
23,3,1986,27.6,18.6,4.9,21.89
24,3,1986,25.4,18.6,0.1,10.37
25,3,1986,29.2,18.8,14.9,24.52
26,3,1986,27,17.6,19.6,17.28
27,3,1986,26.8,17.6,48.7,14.48
28,3,1986,25.4,17.2,0,11.52
29,3,1986,27.6,18.4,0,19.25
30,3,1986,29,19.7,0,17.6
31,3,1986,29.6,20.8,0,15.79
1,4,1986,29.4715882352941,20,13.2,16.27
2,4,1986,29.2715882352941,18.8,0,20.37
3,4,1986,27.6715882352941,19.4,1.6,11.84
4,4,1986,29.8715882352941,19.4,40.4,19.37
5,4,1986,28.4715882352941,16.6,0.6,18.37
6,4,1986,28.4715882352941,19.8,0,16.4
7,4,1986,23.6715882352941,20,2.6,10.02
8,4,1986,29.0715882352941,18.6,20.7,23.07
9,4,1986,27.8715882352941,17,7.7,12.94
10,4,1986,28.8715882352941,18.6,16.8,19.29
11,4,1986,30.0715882352941,16.8,0,23.83
12,4,1986,28.8715882352941,20.2,0,15.84
13,4,1986,31.4715882352941,20,0,22.49
14,4,1986,29.6715882352941,20.8,8.2,9.81
15,4,1986,30.4715882352941,20.4,31.5,21.31
16,4,1986,29.0715882352941,18.6,48,24.2
17,4,1986,28.4715882352941,18.8,0,16.9
18,4,1986,28.2715882352941,19.5,15.3,18.82
19,4,1986,26.2715882352941,18,5.4,16.86
20,4,1986,28.2715882352941,18.2,18.5,17.97
21,4,1986,27.3715882352941,18.2,0.3,16.82
22,4,1986,28.2715882352941,19.2,0.4,15.36
23,4,1986,24.6715882352941,19,6.1,9.73
24,4,1986,29.0715882352941,18.2,31,21.57
25,4,1986,28.6715882352941,18,68.2,12.1
26,4,1986,27.4715882352941,17.4,0.4,19.91
27,4,1986,30.2715882352941,17.2,12.4,23.71
28,4,1986,25.2715882352941,19.2,8.4,9.67
29,4,1986,30.2415882352941,17.6,16.4,15.86
30,4,1986,27.8715882352941,18.8,0.1,13.61
1,5,2004,29.6127791563275,18,47,20.85
2,5,2004,28.7127791563275,18.4,24,12.61
3,5,2004,27.0127791563275,18.8,5,12.28
4,5,2004,29.0127791563275,19,0,15.57
5,5,2004,29.6127791563275,19.8,34.2,16.8
6,5,2004,31.6127791563275,18.6,1.7,21.64
7,5,2004,31.6127791563275,19.2,0,24.9
8,5,2004,31.8127791563275,19.6,0.3,24.87
9,5,2004,29.0127791563275,20.8,0.6,10.61
10,5,2004,29.4127791563275,19.6,0,12.16
11,5,2004,30.6127791563275,19.8,0,17.12
12,5,2004,31.4127791563275,19.8,0,19.59
13,5,2004,32.8127791563275,19.5,0,24.06
14,5,2004,32.6127791563275,20.2,0,23.4
15,5,2004,29.0127791563275,20.7,0,9.44
16,5,2004,30.0127791563275,18,38,17
17,5,2004,26.6127791563275,18.2,5.3,10.5
18,5,2004,28.4127791563275,18.6,11.2,10.95
19,5,2004,25.6127791563275,18.2,19.8,9.39
20,5,2004,28.6127791563275,18.4,20.6,18.14
21,5,2004,28.6127791563275,17.3,5,23.63
22,5,2004,26.4127791563275,18.2,35.8,14.11
23,5,2004,27.6127791563275,17.6,0,17.76
24,5,2004,27.0127791563275,19,0,13.16
25,5,2004,29.6127791563275,18.8,0,18.94
26,5,2004,28.0127791563275,19.2,23.6,12.06
27,5,2004,27.6127791563275,17.4,0,13.41
28,5,2004,29.0127791563275,17.4,0.7,21.91
29,5,2004,25.0127791563275,18.6,26,9.29
30,5,2004,28.4127791563275,17.2,9.7,22.01
