"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2012,29,19.2,0.5,18.35
2,3,2012,29.8,19.4,0,16.25
3,3,2012,28.9,20,0,21.66
4,3,2012,30.9,18.9,0.5,20.37
5,3,2012,30.1,19,11.1,20.23
6,3,2012,27.74,19.2,0.5,15.66
7,3,2012,30.6,19.2,19.6,16.01
8,3,2012,31.3,19.7,0,21.59
9,3,2012,29.2,19.8,0.3,11.28
10,3,2012,28.3,19.4,14.5,11.61
11,3,2012,28,19,0.3,14.25
12,3,2012,29.6,19.4,0.2,15.08
13,3,2012,29.6,21,0,18.05
14,3,2012,29,19.8,0,13.95
15,3,2012,31.6,20,0,21.36
16,3,2012,30.7,20.3,7,11.99
17,3,2012,28.7,19,0,18.08
18,3,2012,30.3,19.3,4.9,19.9
19,3,2012,25,19,0.7,9.87
20,3,2012,27.3,18,0,15.63
21,3,2012,29.3,19.7,11.1,16.29
22,3,2012,23.8,18.8,8.4,9.88
23,3,2012,30.6,19,0,17.45
24,3,2012,28.3,19.9,29.6,16.29
25,3,2012,27.1,18.7,9,18.1
26,3,2012,26.5,18.6,1.2,12.84
27,3,2012,29.6,19.7,0,22.21
28,3,2012,26.8,19.8,0.2,11.2
29,3,2012,31.3,20.1,0,28.11
30,3,2012,30.6,21.6,0,15.95
31,3,2012,30.2,19.7,0,13.81
1,4,2001,30.2357941176471,19.8,1.1,20.05
2,4,2001,29.6357941176471,19.6,0,17.58
3,4,2001,31.8357941176471,18.6,0,17.24
4,4,2001,30.6357941176471,19,0.7,21.17
5,4,2001,27.6357941176471,18.6,2.6,11.66
6,4,2001,30.4357941176471,19.8,0,22.61
7,4,2001,26.6357941176471,20.4,21.7,9.86
8,4,2001,31.0357941176471,16.4,0,25.36
9,4,2001,31.4357941176471,19.4,2.1,26.8
10,4,2001,30.2357941176471,19.6,4,21.24
11,4,2001,28.4357941176471,19,0,15.2
12,4,2001,30.8357941176471,20.2,14.6,21.21
13,4,2001,28.2357941176471,18.8,4.1,15.18
14,4,2001,28.0357941176471,18.4,0,11.43
15,4,2001,30.6357941176471,19.6,37.7,17.58
16,4,2001,28.0357941176471,18.6,16.1,15.46
17,4,2001,26.0357941176471,19.2,0,11.4
18,4,2001,30.8357941176471,18.4,10.5,22.53
19,4,2001,29.2357941176471,18.3,2,18.64
20,4,2001,30.4357941176471,20,0,22.64
21,4,2001,30.2357941176471,18.2,0,24.38
22,4,2001,30.4357941176471,19.2,0,19.21
23,4,2001,29.0357941176471,18,34.8,15.02
24,4,2001,28.5357941176471,18.6,4.9,14.2
25,4,2001,31.8357941176471,19,0.4,22.5
26,4,2001,30.6357941176471,20,12.6,25.66
27,4,2001,31.4357941176471,19.2,1.8,22.6
28,4,2001,30.4357941176471,20.4,0,11.26
29,4,2001,29.8357941176471,20.6,0,14.11
30,4,2001,30.2357941176471,20.2,0,13.3
1,5,2005,31.5783808933002,19.29,5.8,22.63
2,5,2005,30.9783808933003,19.63,52.6,23.54
3,5,2005,28.3783808933002,18.01,3.7,21.14
4,5,2005,28.1783808933003,18.03,79,12.12
5,5,2005,28.9783808933003,18.67,10.6,22.18
6,5,2005,27.7783808933002,18.33,1.6,13.5
7,5,2005,31.5783808933002,18.45,1.6,25.57
8,5,2005,29.3783808933002,18.11,6.4,18.48
9,5,2005,29.9683808933002,18.99,1.2,15.95
10,5,2005,30.3783808933002,19.05,0,15.92
11,5,2005,29.2383808933002,18.86,0,17.3
12,5,2005,30.3783808933002,19.13,0.1,17.59
13,5,2005,32.3783808933002,20.24,0.5,21.3
14,5,2005,26.6783808933003,19.14,0,9.62
15,5,2005,28.9783808933003,21.42,26.6,16.74
16,5,2005,26.1783808933003,19.82,0.1,13.62
17,5,2005,26.1783808933003,21.93,3.6,9.43
18,5,2005,29.9783808933003,21.72,12.3,17.29
19,5,2005,25.9783808933003,21.79,0.1,10.02
20,5,2005,28.3783808933002,20.93,0.4,17.09
