"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2001,30,18.6,2,16.14
2,2,2001,29,18.3,0,12.88
3,2,2001,27.1,19,1.6,12.9
4,2,2001,29.2,18.8,0.5,11.51
5,2,2001,31.4,17,0,22.25
6,2,2001,32.4,19.4,0,21.65
7,2,2001,31.6,20,0,12.99
8,2,2001,32,19.6,0,20.78
9,2,2001,33.8,19,0,23.98
10,2,2001,31.6,20.2,0,18.94
11,2,2001,33.4,19.4,0,23.9
12,2,2001,33.6,20.4,0,23.78
13,2,2001,33,19.2,0,26.38
14,2,2001,33.2,20,0,25.3
15,2,2001,33.4,20,0,25.02
16,2,2001,33.5,19.4,0,20.73
17,2,2001,29.4,19.9,0.5,13.38
18,2,2001,31,19,3.6,17.1
19,2,2001,30.2,19.1,10.2,19.38
20,2,2001,28.1,18,11.6,13.12
21,2,2001,25,19.2,19.5,10.72
22,2,2001,26.1,18.8,15.7,10.9
23,2,2001,26.8,18.6,0,9.62
24,2,2001,25,19.6,11.9,9.63
25,2,2001,29.8,18.6,0,14.19
26,2,2001,26.2,19,6.8,10.15
27,2,2001,27.4,19.2,2.4,11.79
28,2,2001,28,18.8,57.5,14.57
1,3,2009,26.2,19.6,0,9.7
2,3,2009,27.7,19,24.4,15.75
3,3,2009,24,19,40.7,12.99
4,3,2009,26,18.2,0.2,12.84
5,3,2009,29.6,18.8,0,23.15
6,3,2009,28.2,19.6,0,14.5
7,3,2009,29.4,19.2,1.4,17.79
8,3,2009,30.6,19,17.6,23.87
9,3,2009,27.8,18.1,0,18.15
10,3,2009,28.4,18.7,0,18.33
11,3,2009,28.6,20,0.2,18.84
12,3,2009,28.2,19.8,0.3,16.39
13,3,2009,28.2,17,6,19.52
14,3,2009,28.2,17.2,5.3,19.2
15,3,2009,28.6,18,0.3,20.03
16,3,2009,27.2,19,0,12.31
17,3,2009,27,19,5,11.83
18,3,2009,27.5,18,3.3,17.42
19,3,2009,23.8,18,8.4,10.03
20,3,2009,25.4,19,1.8,12.17
21,3,2009,27.6,19.2,31.6,14.48
22,3,2009,25.6,18.4,6.7,13.99
23,3,2009,26.2,18.6,3.3,11.69
24,3,2009,26,18.7,26.4,14.48
25,3,2009,24.2,19,9.2,9.88
26,3,2009,27.4,18,2.7,19.09
27,3,2009,28.2,18.4,5,18.59
28,3,2009,28.4,18.2,1.5,15.47
29,3,2009,23.4,19,12.1,9.88
30,3,2009,28.4,17.4,4.6,23.67
31,3,2009,25.8,19.4,1.9,9.88
1,4,1993,30.6682176470588,20.2,0,23.49
2,4,1993,28.6682176470588,20,1.7,12.99
3,4,1993,28.4682176470588,20,8.7,18.88
