"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1981,29.37,21.07,4.1,10.5
2,2,1981,29.64,20.04,13.7,23.54
3,2,1981,30.61,20.41,6.2,16.2
4,2,1981,30.11,20.51,24.6,13.24
5,2,1981,28.34,20.04,1.8,15.31
6,2,1981,30.15,19.05,0,20.39
7,2,1981,29.96,18.96,3.6,18.84
8,2,1981,29.19,18.19,0,23.31
9,2,1981,27.28,17.08,0,21.45
10,2,1981,28.8,17.3,0,26.57
11,2,1981,27.8,17.4,0,23.11
12,2,1981,25.18,16.58,0.9,15.66
13,2,1981,28.11,19.01,33.2,20.15
14,2,1981,27,19.4,0,11.71
15,2,1981,27.6,18.8,0,18.78
16,2,1981,27.8,18.6,23.5,13.36
17,2,1981,30.85,19.05,2.7,10.49
18,2,1981,26.83,20.43,0,21.11
19,2,1981,29.26,19.76,18.6,11.81
20,2,1981,28.23,18.83,1.4,12.31
21,2,1981,30.85,21.15,0,22.02
22,2,1981,30.77,19.67,5.4,16.88
23,2,1981,30.2,21.2,10.1,10.43
24,2,1981,26.38,19.98,0,17.08
25,2,1981,28.84,20.84,8.8,11.43
26,2,1981,31.81,21.41,0,18.92
27,2,1981,31.28,21.08,0,24.47
28,2,1981,29.04,20.04,0,19.13
1,3,2007,34.4,21.6,0,26.15
2,3,2007,34,21.2,0,25.69
3,3,2007,34.2,21.2,0.2,26.04
4,3,2007,24,21,16.9,9.74
5,3,2007,28.2,19.4,0,11.87
6,3,2007,29.6,20,19.8,14.18
7,3,2007,28.6,19,1,17.96
8,3,2007,28.8,19.4,0,14.2
9,3,2007,28.2,20,16.4,14.54
10,3,2007,28.4,19.4,0,16.2
11,3,2007,32.2,20.8,0,21.13
12,3,2007,29.6,20.4,2.4,16.22
13,3,2007,31,20.2,0,19.35
14,3,2007,26.6,20.3,0,12.3
15,3,2007,30.4,19,0,21.68
16,3,2007,26.6,19.2,3,12.81
17,3,2007,28.2,19.4,1.1,14.79
18,3,2007,27.4,19.2,0,15.12
19,3,2007,28,20.8,0,15.13
20,3,2007,30.8,20.8,0,12.83
21,3,2007,30.6,20,0,19.08
22,3,2007,27.2,20.2,7.5,11.35
23,3,2007,28.4,19,3.2,15.47
