"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,29.6,19.4,39.2,17.24
2,2,1999,27.4,17.8,0.3,15.23
3,2,1999,27,17.8,0,18.08
4,2,1999,26.4,19.4,0,9.78
5,2,1999,26.8,19.2,0.3,16.1
6,2,1999,27.4,18.8,46,12.65
7,2,1999,26,18.4,6.5,13.94
8,2,1999,30,18.6,0,24.42
9,2,1999,30.6,19.6,0.7,24.3
10,2,1999,25.2,19.4,0.2,9.88
11,2,1999,28.9,18.4,0,19.77
12,2,1999,30.1,18.9,34.8,20.92
13,2,1999,27,17.6,0.5,12.49
14,2,1999,27.3,17.6,38.4,18.27
15,2,1999,25.6,17.2,3.8,13.17
16,2,1999,27,18.6,31.3,15.6
17,2,1999,25,17,3.7,11.77
18,2,1999,24.2,18.6,54.8,10.02
19,2,1999,27.8,16.8,29.7,20.99
20,2,1999,24.9,17.4,1.2,9.57
21,2,1999,27.4,19.2,0.2,17.66
22,2,1999,26,18,4.7,13.97
23,2,1999,25.4,18.8,2.1,13.83
24,2,1999,26.6,18.6,0.6,14.98
25,2,1999,28.4,19.2,0.3,16.78
26,2,1999,28.4,19.6,0,19.08
27,2,1999,28,18.4,5.3,17.15
28,2,1999,26,19,18.1,9.85
1,3,2007,34.4,21.6,0,26.15
2,3,2007,34,21.2,0,25.69
3,3,2007,34.2,21.2,0.2,26.04
4,3,2007,24,21,16.9,9.74
5,3,2007,28.2,19.4,0,11.87
6,3,2007,29.6,20,19.8,14.18
7,3,2007,28.6,19,1,17.96
8,3,2007,28.8,19.4,0,14.2
9,3,2007,28.2,20,16.4,14.54
10,3,2007,28.4,19.4,0,16.2
11,3,2007,32.2,20.8,0,21.13
12,3,2007,29.6,20.4,2.4,16.22
13,3,2007,31,20.2,0,19.35
14,3,2007,26.6,20.3,0,12.3
15,3,2007,30.4,19,0,21.68
16,3,2007,26.6,19.2,3,12.81
17,3,2007,28.2,19.4,1.1,14.79
18,3,2007,27.4,19.2,0,15.12
19,3,2007,28,20.8,0,15.13
20,3,2007,30.8,20.8,0,12.83
21,3,2007,30.6,20,0,19.08
22,3,2007,27.2,20.2,7.5,11.35
23,3,2007,28.4,19,3.2,15.47
24,3,2007,26.2,19,1.1,16.29
25,3,2007,24,19,8.9,9.88
26,3,2007,28.8,19.2,0.1,18.6
27,3,2007,27,19.8,6.9,14.32
28,3,2007,27.8,20.2,66.2,14.15
29,3,2007,27.2,19.6,0.9,17.11
30,3,2007,27.6,20.4,26.7,15.46
31,3,2007,30,19.2,40,17.1
1,4,2014,31.6581058823529,19.8,0,23.62
2,4,2014,32.3581058823529,20.7,0,22.95
3,4,2014,29.1581058823529,20.4,0.1,17.2
4,4,2014,32.4581058823529,19.6,13.7,18.21
5,4,2014,31.1581058823529,20.2,0,22.63
6,4,2014,32.1581058823529,20.9,0,19.45
7,4,2014,30.7581058823529,21.8,0,17.53
8,4,2014,29.3581058823529,21,0,10.92
9,4,2014,32.3581058823529,20.2,0,22.1
10,4,2014,32.1581058823529,20.8,0,20.76
11,4,2014,32.9581058823529,22.4,0,21.52
12,4,2014,31.3581058823529,20.3,0,16.67
13,4,2014,33.4581058823529,20.5,0,22.51
14,4,2014,26.3581058823529,21.3,0,17.96
15,4,2014,23.3581058823529,20.3,0.3,12.44
16,4,2014,23.0581058823529,20.4,6.3,10.99
17,4,2014,26.9581058823529,20.6,6.1,12.06
18,4,2014,24.4581058823529,22.7,19.6,14.78
19,4,2014,24.3581058823529,22.5,3.3,12.54
20,4,2014,25.3581058823529,22.2,0,15.63
21,4,2014,23.3581058823529,20,38.8,9.33
22,4,2014,26.7581058823529,21.6,8.3,12.68
23,4,2014,23.4581058823529,18.71,49.9,9.09
24,4,2014,26.6581058823529,17.81,3.1,12.47
25,4,2014,29.9581058823529,17.9,8.7,24.01
26,4,2014,26.6581058823529,20.8,22,9.17
27,4,2014,28.9581058823529,20.2,6.5,21.13
28,4,2014,29.4581058823529,19.6,65.2,21.84
29,4,2014,28.3581058823529,19.2,1.6,19.91
30,4,2014,29.8581058823529,20.9,16.8,14.23
1,5,2005,31.5783808933002,19.29,5.8,22.63
2,5,2005,30.9783808933003,19.63,52.6,23.54
3,5,2005,28.3783808933002,18.01,3.7,21.14
4,5,2005,28.1783808933003,18.03,79,12.12
5,5,2005,28.9783808933003,18.67,10.6,22.18
6,5,2005,27.7783808933002,18.33,1.6,13.5
7,5,2005,31.5783808933002,18.45,1.6,25.57
8,5,2005,29.3783808933002,18.11,6.4,18.48
9,5,2005,29.9683808933002,18.99,1.2,15.95
