"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1982,27.8,19.3,11,16.3
2,2,1982,26.8,19.6,0.2,10.21
3,2,1982,29.4,17.6,1,24.68
4,2,1982,27.4,17.8,0.1,18.9
5,2,1982,25.4,19.4,0.4,10.9
6,2,1982,28.4,18.4,26.2,21.18
7,2,1982,25.6,16,1.4,10.15
8,2,1982,28,19.6,0.2,13.17
9,2,1982,27.6,19.8,8.6,12.88
10,2,1982,28.6,19.4,0.3,16.24
11,2,1982,28.8,19.4,0,11.81
12,2,1982,28.8,19.8,0,18.68
13,2,1982,26.8,16,45.4,11.69
14,2,1982,27,18.2,17.2,15.07
15,2,1982,26,19.2,13.9,11.09
16,2,1982,26.4,15.9,6.8,18.65
17,2,1982,26.6,18,0.5,18.51
18,2,1982,26.6,16.8,0.3,14.85
19,2,1982,27,18.4,29.3,13.1
20,2,1982,28.8,18,10,9.57
21,2,1982,25.8,19.16,0,10.56
22,2,1982,27.4,19.6,0,15.74
23,2,1982,27.8,19.2,0,17.71
24,2,1982,27.4,20.5,0,12.22
25,2,1982,28.6,18.7,0,20.35
26,2,1982,29.2,19.6,1.3,22.97
27,2,1982,29.4,18,5.3,17.96
28,2,1982,28.4,19,12.8,16.2
1,3,1994,28.8,20.2,0.6,19.47
2,3,1994,30,20.5,0,22.27
3,3,1994,27.4,20,10,15.11
4,3,1994,26.4,20.3,0,12.51
5,3,1994,24,19.2,9.6,11.38
6,3,1994,28.2,19.4,0,20.56
7,3,1994,26.7,18.6,0,13.86
8,3,1994,28.8,19.4,0.3,22.72
9,3,1994,29.2,20,0,19.95
10,3,1994,30,19,55.5,21.61
11,3,1994,26,17.8,0.5,12.27
12,3,1994,25.1,18.8,3.8,13.43
13,3,1994,25.4,18.4,8.6,11.63
14,3,1994,24.6,20,25.6,11.48
15,3,1994,27.4,18.4,0,15.92
16,3,1994,27.4,20.2,14,13.63
17,3,1994,25.4,19,0,9.85
18,3,1994,27.8,19.4,0,16.44
19,3,1994,30.6,20,0.2,25.16
20,3,1994,27,20.4,11.8,13.82
21,3,1994,27.8,19.8,61,14.64
22,3,1994,28.2,17.4,13,14.81
23,3,1994,27.8,19.4,1.4,9.88
24,3,1994,27.8,19.6,0,9.88
25,3,1994,30.6,20.2,0,20.41
26,3,1994,30.9,20.6,0.4,24.35
27,3,1994,27,18.1,4.4,10.7
28,3,1994,26.8,19.4,6.5,13
29,3,1994,26.6,19.2,0.4,14.15
30,3,1994,25.6,19.2,60.6,13
31,3,1994,22,19,23.6,9.88
1,4,1995,28.8101117647059,21.4,0,11.19
2,4,1995,30.3101117647059,20.4,0.1,17.91
3,4,1995,32.4101117647059,19.7,0.6,22.98
4,4,1995,32.2101117647059,20.7,0,24.93
5,4,1995,31.8101117647059,20,0,18.37
6,4,1995,31.1101117647059,19.8,0,17.05
7,4,1995,31.8101117647059,20,6,20.96
8,4,1995,30.0101117647059,19.8,18.5,23.56
9,4,1995,30.0101117647059,20,9.5,23.38
10,4,1995,28.8101117647059,18.7,18,15.21
11,4,1995,30.3101117647059,21,3,16.67
12,4,1995,27.1101117647059,18.2,35,9.83
13,4,1995,30.3101117647059,19.6,0,19.24
