"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,30.2,19.8,0.2,13.48
2,2,2011,31.7,19.2,0,18.52
3,2,2011,31,19.6,0,18.24
4,2,2011,30,19,0,18.59
5,2,2011,30.3,20,4,16.26
6,2,2011,28.8,19.8,8.1,11.39
7,2,2011,25.8,18.6,5.3,11.09
8,2,2011,27,18.7,11,15.39
9,2,2011,26.9,19.4,46,11.61
10,2,2011,27.6,18.3,0.1,11.79
11,2,2011,27,19.5,26.4,12.61
12,2,2011,28.8,19.2,0,18.37
13,2,2011,27.9,19.2,4.9,11.21
14,2,2011,26,19.6,6.1,12.67
15,2,2011,30.5,19.2,5.2,22.46
16,2,2011,24.4,19.3,0.1,9.99
17,2,2011,25.2,19.3,0.2,9.69
18,2,2011,29.2,18.2,1.1,21.11
19,2,2011,28.3,17.4,0.3,12.78
20,2,2011,27.9,18.2,1.7,17.95
21,2,2011,30.5,19.2,0,22.98
22,2,2011,28.8,18.4,0.1,16.55
23,2,2011,26.8,18.6,3.1,14.15
24,2,2011,26.8,20.2,8.7,10.44
25,2,2011,27,19.4,0,14.35
26,2,2011,28.9,19,1.2,14.86
27,2,2011,25.9,19,0,9.84
28,2,2011,29.4,19.4,23.1,15.22
1,3,2002,31,20,0,22.24
2,3,2002,31.8,19.2,0,20.31
3,3,2002,31.6,19.4,0,24.41
4,3,2002,31,19.4,0,19.7
5,3,2002,29.4,19,0,13.67
6,3,2002,31.4,17.4,24,20.88
7,3,2002,29,17.4,1,15.17
8,3,2002,31,18.8,0,17.97
9,3,2002,32.4,19.2,0,22.91
10,3,2002,32.2,17.2,0,24.89
11,3,2002,30.2,18,0.4,14.9
12,3,2002,23.4,19.8,9.3,9.82
13,3,2002,30.8,18.2,6.3,21.49
14,3,2002,30,18.8,1.6,17.72
15,3,2002,27.2,18.4,18.5,15.26
16,3,2002,30.6,18.8,83,24.65
17,3,2002,26.4,17.4,4.7,14.79
18,3,2002,30.6,18.4,10.2,18.08
19,3,2002,28,18.2,25,14.3
20,3,2002,27.6,18.8,39,14.64
21,3,2002,25,18.4,18.2,13
22,3,2002,29.2,18.6,0,16.45
23,3,2002,26.2,17.8,0.5,16.79
24,3,2002,30,18,34.8,18.6
25,3,2002,31.2,17.8,0,24.19
26,3,2002,31.3,19.4,0,19.58
27,3,2002,29.4,19.6,23.3,17.44
28,3,2002,27.8,18,25.8,13.99
29,3,2002,25.4,18.3,1.6,10.7
30,3,2002,29,17,0,23.67
31,3,2002,31.4,19,0,23.99
1,4,1993,30.6682176470588,20.2,0,23.49
2,4,1993,28.6682176470588,20,1.7,12.99
