"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1981,29.37,21.07,4.1,10.5
2,2,1981,29.64,20.04,13.7,23.54
3,2,1981,30.61,20.41,6.2,16.2
4,2,1981,30.11,20.51,24.6,13.24
5,2,1981,28.34,20.04,1.8,15.31
6,2,1981,30.15,19.05,0,20.39
7,2,1981,29.96,18.96,3.6,18.84
8,2,1981,29.19,18.19,0,23.31
9,2,1981,27.28,17.08,0,21.45
10,2,1981,28.8,17.3,0,26.57
11,2,1981,27.8,17.4,0,23.11
12,2,1981,25.18,16.58,0.9,15.66
13,2,1981,28.11,19.01,33.2,20.15
14,2,1981,27,19.4,0,11.71
15,2,1981,27.6,18.8,0,18.78
16,2,1981,27.8,18.6,23.5,13.36
17,2,1981,30.85,19.05,2.7,10.49
18,2,1981,26.83,20.43,0,21.11
19,2,1981,29.26,19.76,18.6,11.81
20,2,1981,28.23,18.83,1.4,12.31
21,2,1981,30.85,21.15,0,22.02
22,2,1981,30.77,19.67,5.4,16.88
23,2,1981,30.2,21.2,10.1,10.43
24,2,1981,26.38,19.98,0,17.08
25,2,1981,28.84,20.84,8.8,11.43
26,2,1981,31.81,21.41,0,18.92
27,2,1981,31.28,21.08,0,24.47
28,2,1981,29.04,20.04,0,19.13
1,3,2011,26.2,19,0,10.52
2,3,2011,26.3,19,0,14.61
3,3,2011,27,18.8,21,15.93
4,3,2011,28,18.8,0.9,19.7
5,3,2011,25.8,19.7,0.9,12.86
6,3,2011,26,19.2,29.1,12.05
7,3,2011,28.4,18.8,0,15.83
8,3,2011,27.39,19,15.6,15.02
9,3,2011,25.3,18.4,16.3,10.12
10,3,2011,24,18,0,9.8
11,3,2011,26.7,16.4,0,18.51
12,3,2011,29.2,17.6,0,22.95
13,3,2011,26.9,18.9,0,15.57
14,3,2011,28.8,17,0,25.44
15,3,2011,29.2,17.8,0,22.5
16,3,2011,29.2,19,0,16.75
17,3,2011,29.6,20,0,11.33
18,3,2011,27.8,20.6,23.7,11.17
19,3,2011,29.4,19.6,0,17.43
20,3,2011,26.4,19.7,70.8,13.98
21,3,2011,26.1,19.2,0.3,11.35
22,3,2011,27.7,19,5.1,15.14
23,3,2011,27,19.2,1.7,12.01
