"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,29.6,19.4,39.2,17.24
2,2,1999,27.4,17.8,0.3,15.23
3,2,1999,27,17.8,0,18.08
4,2,1999,26.4,19.4,0,9.78
5,2,1999,26.8,19.2,0.3,16.1
6,2,1999,27.4,18.8,46,12.65
7,2,1999,26,18.4,6.5,13.94
8,2,1999,30,18.6,0,24.42
9,2,1999,30.6,19.6,0.7,24.3
10,2,1999,25.2,19.4,0.2,9.88
11,2,1999,28.9,18.4,0,19.77
12,2,1999,30.1,18.9,34.8,20.92
13,2,1999,27,17.6,0.5,12.49
14,2,1999,27.3,17.6,38.4,18.27
15,2,1999,25.6,17.2,3.8,13.17
16,2,1999,27,18.6,31.3,15.6
17,2,1999,25,17,3.7,11.77
18,2,1999,24.2,18.6,54.8,10.02
19,2,1999,27.8,16.8,29.7,20.99
20,2,1999,24.9,17.4,1.2,9.57
21,2,1999,27.4,19.2,0.2,17.66
22,2,1999,26,18,4.7,13.97
23,2,1999,25.4,18.8,2.1,13.83
24,2,1999,26.6,18.6,0.6,14.98
25,2,1999,28.4,19.2,0.3,16.78
26,2,1999,28.4,19.6,0,19.08
27,2,1999,28,18.4,5.3,17.15
28,2,1999,26,19,18.1,9.85
1,3,1983,30.6,21.3,0,21.27
2,3,1983,29.4,20,6,18.84
3,3,1983,29.8,19.6,26.6,13.81
4,3,1983,30.8,21.8,15.4,17.25
5,3,1983,30.2,19.4,0,17.11
6,3,1983,29.92,20,3.2,16.3
7,3,1983,25.2,21,4.2,12.55
8,3,1983,28.4,20.8,29,16.5
9,3,1983,28.6,19.4,17.5,12.58
10,3,1983,27,20.2,17,10.29
11,3,1983,29.6,20.2,26.1,19
12,3,1983,29.4,19.6,9,23.61
13,3,1983,28.2,20.8,15.6,21
14,3,1983,26.4,19.4,2,12.46
15,3,1983,30,19.6,0,26.61
16,3,1983,25.46,20.8,0.2,24.97
17,3,1983,31,21.7,0,22.52
18,3,1983,29.41,20.7,0,15.78
19,3,1983,31.2,20.5,0,22.2
20,3,1983,27.7,21.4,0,20.4
21,3,1983,29.2,21.4,0,12.67
22,3,1983,31.03,20,4,22.87
23,3,1983,30,21.7,1.6,17.61
24,3,1983,30,20.8,4,11.19
25,3,1983,26.4,20.5,74.1,10.37
26,3,1983,28,18.9,10.3,17.61
27,3,1983,24.5,19.8,2.4,9.88
28,3,1983,29.29,20,0,24.84
29,3,1983,31,20,27.4,24.34
30,3,1983,31.4,19.4,0,24.33
31,3,1983,29.8,18.7,0,25.64
1,4,1983,29.54,20.34,9.8,17.28
2,4,1983,28.4,20.49,0,25.12
3,4,1983,30.8,17.8,7.1,25.11
4,4,1983,29.4,20.6,0,17.4
5,4,1983,30.4,20,0.6,18.86
6,4,1983,29.29,19.2,2.5,20
7,4,1983,25,20.2,5.2,10.43
8,4,1983,26.8,20,0.2,14.45
9,4,1983,24.8,20.8,53.1,11.15
10,4,1983,26.8,19,4.8,14.3
11,4,1983,24.8,20.8,10.5,11.03
12,4,1983,27.2,19.8,1.8,14.83
13,4,1983,27.04,20.4,39.1,16.94
14,4,1983,25.6,19.4,1.5,11.6
15,4,1983,29,20.2,7.3,15.74
16,4,1983,29.44,19.6,18.1,16.4
17,4,1983,29.01,18.6,18.4,17.93
18,4,1983,28.99,18,36.7,26.24
19,4,1983,28.5,19.6,0,19.88
20,4,1983,28.98,21.28,12.2,17.02
21,4,1983,25.6,19.8,4.7,10.71
22,4,1983,27.6,20,0,20.98
23,4,1983,29,19.7,52.4,19.83
24,4,1983,27,18.8,3.2,19.96
25,4,1983,29,19.6,0.5,23.94
26,4,1983,26,20.4,1.8,13.36
27,4,1983,28.4,20.5,15,13.35
28,4,1983,26.8,18.8,2.9,14.76
29,4,1983,23.5,20.5,11.5,9.82
30,4,1983,27,19.8,10.5,23.77
1,5,2007,29,20.6,42.1,15.34
2,5,2007,29.8,18.8,0,21.49
3,5,2007,27.2,19.5,23.2,11.19
4,5,2007,27.3,20.4,9,14.48
5,5,2007,30.2,20,3.1,22.97
6,5,2007,28.9,20.6,56.2,18.06
7,5,2007,28.4,19.8,10.3,20.39
8,5,2007,26.2,18.8,0,13.78
9,5,2007,29.6,20,25.9,19.86
10,5,2007,28.6,19.4,1.4,15.77
11,5,2007,30.2,19.6,0,21.36
12,5,2007,29.2,22,0,20.71
13,5,2007,30.2,20.6,0,23.01
14,5,2007,29,19.8,0,22.66
15,5,2007,29.2,20.8,3.1,16.74
16,5,2007,28.8,20.8,0,15.17
17,5,2007,30.2,21,38,18.55
