"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,29.6,19.4,39.2,17.24
2,2,1999,27.4,17.8,0.3,15.23
3,2,1999,27,17.8,0,18.08
4,2,1999,26.4,19.4,0,9.78
5,2,1999,26.8,19.2,0.3,16.1
6,2,1999,27.4,18.8,46,12.65
7,2,1999,26,18.4,6.5,13.94
8,2,1999,30,18.6,0,24.42
9,2,1999,30.6,19.6,0.7,24.3
10,2,1999,25.2,19.4,0.2,9.88
11,2,1999,28.9,18.4,0,19.77
12,2,1999,30.1,18.9,34.8,20.92
13,2,1999,27,17.6,0.5,12.49
14,2,1999,27.3,17.6,38.4,18.27
15,2,1999,25.6,17.2,3.8,13.17
16,2,1999,27,18.6,31.3,15.6
17,2,1999,25,17,3.7,11.77
18,2,1999,24.2,18.6,54.8,10.02
19,2,1999,27.8,16.8,29.7,20.99
20,2,1999,24.9,17.4,1.2,9.57
21,2,1999,27.4,19.2,0.2,17.66
22,2,1999,26,18,4.7,13.97
23,2,1999,25.4,18.8,2.1,13.83
24,2,1999,26.6,18.6,0.6,14.98
25,2,1999,28.4,19.2,0.3,16.78
26,2,1999,28.4,19.6,0,19.08
27,2,1999,28,18.4,5.3,17.15
28,2,1999,26,19,18.1,9.85
1,3,1985,28.8,18.8,0,17.84
2,3,1985,30,20.8,8.3,19.82
3,3,1985,29.6,19.8,0,15.93
4,3,1985,32,20.2,0,25.58
5,3,1985,28.18,18.98,17.7,21.68
6,3,1985,27.25,20,5.2,13.52
7,3,1985,25.8,19.8,0,11.24
8,3,1985,30.4,19.6,0,19.45
9,3,1985,31.2,21.2,0,21.1
10,3,1985,24.77,18.4,0.3,17.18
11,3,1985,28.2,19.2,8.1,17.19
12,3,1985,28.8,19,0.1,18.19
13,3,1985,30.78,18.8,0,19.68
14,3,1985,27.93,20.2,0,14.76
15,3,1985,29,20,0,14.94
16,3,1985,28.68,21,26.7,10.01
17,3,1985,29.4,19.4,35.1,14.95
18,3,1985,29.75,19.8,22.7,12.65
19,3,1985,27,19.2,0.3,12.82
20,3,1985,24.9,19.8,0,10.03
21,3,1985,28.4,17.2,0,19.58
22,3,1985,29.2,18.6,0,20.57
23,3,1985,29.3,19.2,1.4,21.39
24,3,1985,29.8,19.3,0.7,16.95
25,3,1985,30,19,0,17.61
26,3,1985,29.6,20.6,0,16.46
27,3,1985,30,19.6,5.2,15.14
28,3,1985,30.4,19.9,0,20.4
29,3,1985,30.2,18.9,0.1,13.99
30,3,1985,30.01,18.7,35.2,12.18
31,3,1985,26,18.9,1.6,12.01
1,4,2014,31.6,19.8,0,23.62
2,4,2014,32.3,20.7,0,22.95
3,4,2014,29.1,20.4,0.1,17.2
4,4,2014,32.4,19.6,13.7,18.21
5,4,2014,31.1,20.2,0,22.63
6,4,2014,32.1,20.9,0,19.45
7,4,2014,30.7,21.8,0,17.53
8,4,2014,29.3,21,0,10.92
9,4,2014,32.3,20.2,0,22.1
10,4,2014,32.1,20.8,0,20.76
11,4,2014,32.9,22.4,0,21.52
12,4,2014,31.3,20.3,0,16.67
13,4,2014,33.4,20.5,0,22.51
14,4,2014,26.3,21.3,0,17.96
15,4,2014,23.3,20.3,0.3,12.44
16,4,2014,23,20.4,6.3,10.99
17,4,2014,26.9,20.6,6.1,12.06
18,4,2014,24.4,22.7,19.6,14.78
19,4,2014,24.3,22.5,3.3,12.54
20,4,2014,25.3,22.2,0,15.63
21,4,2014,23.3,20,38.8,9.33
22,4,2014,26.7,21.6,8.3,12.68
23,4,2014,23.4,18.71,49.9,9.09
24,4,2014,26.6,17.81,3.1,12.47
25,4,2014,29.9,17.9,8.7,24.01
26,4,2014,26.6,20.8,22,9.17
27,4,2014,28.9,20.2,6.5,21.13
28,4,2014,29.4,19.6,65.2,21.84
29,4,2014,28.3,19.2,1.6,19.91
30,4,2014,29.8,20.9,16.8,14.23
1,5,1982,28,19.3,49.2,20.25
2,5,1982,27,17.8,0.2,18.16
3,5,1982,28,20,0.6,18.93
4,5,1982,28.2,20,10.7,22.06
5,5,1982,28,19.5,0.1,20.29
6,5,1982,27.4,20.4,7.9,12.87
7,5,1982,27.2,20.9,22.8,13.17
8,5,1982,27.6,21,15.3,11.43
9,5,1982,28,19.9,0,23.14
10,5,1982,26.4,20.2,6.9,11.71
11,5,1982,28,20.3,5.6,22.14
12,5,1982,28.8,19.9,5.9,22.42
13,5,1982,29.4,19.7,0,20.05
14,5,1982,27.8,20,43,15.37
15,5,1982,27.6,19,22.6,13.49
16,5,1982,26.8,19,0.3,16.56
17,5,1982,29.74,20,12.6,17.62
