"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,28,18.2,0.6,13.95
2,2,1984,27.8,19.4,21,12.09
3,2,1984,28.8,17.2,0,21.86
4,2,1984,26,18.4,56.6,15.91
5,2,1984,24.4,17.8,3.8,12.32
6,2,1984,27.8,18.6,11.8,21.34
7,2,1984,26,18,0,19.79
8,2,1984,27.4,19,2.8,15.55
9,2,1984,27.2,18.4,0,23.67
10,2,1984,28.4,18.8,0,20.53
11,2,1984,29.6,17.8,0,24.54
12,2,1984,30,18.4,0.6,24.1
13,2,1984,25,19.2,2,9.46
14,2,1984,27,18.6,1.4,17.31
15,2,1984,24.8,19.6,2.5,12.85
16,2,1984,24,19.4,58,12.23
17,2,1984,25.2,18.6,2.1,14.02
18,2,1984,25,19.2,1,11.95
19,2,1984,28,18.8,1.3,21.79
20,2,1984,28.6,19.2,1,19.89
21,2,1984,27,18.8,0,17.33
22,2,1984,26.8,18.4,0.1,15.1
23,2,1984,27.8,19.2,0,16.9
24,2,1984,27.8,20.2,6.3,14.01
25,2,1984,29.2,18.8,19.9,20.03
26,2,1984,27.8,17.8,0.4,23.79
27,2,1984,29.8,19.7,0.6,23.17
28,2,1984,27.6,18.2,4,18.47
29,2,1984,28.2,19.8,3.6,19.15
1,3,2011,26.2,19,0,10.52
2,3,2011,26.3,19,0,14.61
3,3,2011,27,18.8,21,15.93
4,3,2011,28,18.8,0.9,19.7
5,3,2011,25.8,19.7,0.9,12.86
6,3,2011,26,19.2,29.1,12.05
7,3,2011,28.4,18.8,0,15.83
8,3,2011,27.39,19,15.6,15.02
9,3,2011,25.3,18.4,16.3,10.12
10,3,2011,24,18,0,9.8
11,3,2011,26.7,16.4,0,18.51
12,3,2011,29.2,17.6,0,22.95
13,3,2011,26.9,18.9,0,15.57
14,3,2011,28.8,17,0,25.44
15,3,2011,29.2,17.8,0,22.5
16,3,2011,29.2,19,0,16.75
17,3,2011,29.6,20,0,11.33
18,3,2011,27.8,20.6,23.7,11.17
19,3,2011,29.4,19.6,0,17.43
20,3,2011,26.4,19.7,70.8,13.98
21,3,2011,26.1,19.2,0.3,11.35
22,3,2011,27.7,19,5.1,15.14
23,3,2011,27,19.2,1.7,12.01
24,3,2011,28.6,19.7,32.6,13.17
25,3,2011,28.2,19,43,18.43
26,3,2011,28.8,19,0.5,15.64
27,3,2011,30,19.5,0,20.07
28,3,2011,30,19.6,0,15.47
29,3,2011,30.6,20.4,0,20.89
30,3,2011,30.2,19.7,48.6,22.36
31,3,2011,29.1,18.6,0,18.25
1,4,2014,31.6,19.8,0,23.62
2,4,2014,32.3,20.7,0,22.95
3,4,2014,29.1,20.4,0.1,17.2
4,4,2014,32.4,19.6,13.7,18.21
5,4,2014,31.1,20.2,0,22.63
6,4,2014,32.1,20.9,0,19.45
7,4,2014,30.7,21.8,0,17.53
8,4,2014,29.3,21,0,10.92
9,4,2014,32.3,20.2,0,22.1
10,4,2014,32.1,20.8,0,20.76
11,4,2014,32.9,22.4,0,21.52
12,4,2014,31.3,20.3,0,16.67
13,4,2014,33.4,20.5,0,22.51
14,4,2014,26.3,21.3,0,17.96
15,4,2014,23.3,20.3,0.3,12.44
16,4,2014,23,20.4,6.3,10.99
17,4,2014,26.9,20.6,6.1,12.06
18,4,2014,24.4,22.7,19.6,14.78
19,4,2014,24.3,22.5,3.3,12.54
20,4,2014,25.3,22.2,0,15.63
21,4,2014,23.3,20,38.8,9.33
22,4,2014,26.7,21.6,8.3,12.68
23,4,2014,23.4,18.71,49.9,9.09
24,4,2014,26.6,17.81,3.1,12.47
25,4,2014,29.9,17.9,8.7,24.01
26,4,2014,26.6,20.8,22,9.17
27,4,2014,28.9,20.2,6.5,21.13
28,4,2014,29.4,19.6,65.2,21.84
29,4,2014,28.3,19.2,1.6,19.91
30,4,2014,29.8,20.9,16.8,14.23
1,5,2005,31.2,19.29,5.8,22.63
2,5,2005,30.6,19.63,52.6,23.54
3,5,2005,28,18.01,3.7,21.14
4,5,2005,27.8,18.03,79,12.12
5,5,2005,28.6,18.67,10.6,22.18
6,5,2005,27.4,18.33,1.6,13.5
7,5,2005,31.2,18.45,1.6,25.57
8,5,2005,29,18.11,6.4,18.48
9,5,2005,29.59,18.99,1.2,15.95
10,5,2005,30,19.05,0,15.92
11,5,2005,28.86,18.86,0,17.3
12,5,2005,30,19.13,0.1,17.59
13,5,2005,32,20.24,0.5,21.3
14,5,2005,26.3,19.14,0,9.62
15,5,2005,28.6,21.42,26.6,16.74
16,5,2005,25.8,19.82,0.1,13.62
17,5,2005,25.8,21.93,3.6,9.43
18,5,2005,29.6,21.72,12.3,17.29
19,5,2005,25.6,21.79,0.1,10.02
20,5,2005,28,20.93,0.4,17.09
21,5,2005,27.6,21.26,0,15.07
22,5,2005,28.6,20.72,27.6,18.42
23,5,2005,25.6,20.5,0.9,11.5
24,5,2005,25.8,18.48,17,13.17
25,5,2005,27.6,17.78,0,14.99
26,5,2005,29.4,17.99,1.6,15.58
27,5,2005,29.8,17.79,15,21.66
28,5,2005,27.82,17.82,3.6,21.48
29,5,2005,29.6,18.46,0,21.91
30,5,2005,30.8,19.01,0.2,19.61
31,5,2005,30.6,19.56,0,21.4
1,6,2000,27.8,19.8,9.5,18.64
2,6,2000,27.6,18.8,0,19.98
3,6,2000,29.8,20,0,24.49
4,6,2000,28.6,19.6,0.2,14.06
5,6,2000,31,18.4,0,24.6
6,6,2000,29,20.2,44.9,18.1
7,6,2000,28.6,17.4,1.2,21.4
8,6,2000,25.6,19.4,20.4,11.31
9,6,2000,27.3,18.8,3,16.26
10,6,2000,30,19,0.8,22.85
11,6,2000,30.6,19.4,0,23.29
12,6,2000,29.5,19.2,0,22.08
13,6,2000,26,19.6,9.1,10.53
14,6,2000,28.8,18.6,0,22.35
15,6,2000,26.8,18.8,6.8,11.12
16,6,2000,27,19,18.2,11.11
17,6,2000,27.4,18.8,0.3,12.31
18,6,2000,25.6,19.4,0,9.61
19,6,2000,27.2,19,15,11.85
20,6,2000,28.8,19.4,0,20.52
21,6,2000,27.8,19.2,7.2,12.45
22,6,2000,27,19,14,13.34
23,6,2000,27.8,18.6,19,13.64
24,6,2000,23.4,17.8,4.4,9.16
25,6,2000,28,18,13,20.07
26,6,2000,27.6,18.5,1.2,20.37
27,6,2000,30.2,18.8,0,22.62
28,6,2000,29.4,19.4,0,18.58
29,6,2000,30,19.4,0,22.78
30,6,2000,29.6,19.4,0,22.19
1,7,1988,28.4,19.6,0,19.35
2,7,1988,26.8,19.4,9.3,14.87
3,7,1988,25.4,19.2,16.5,12.47
4,7,1988,25.2,18.4,0.6,10.53
5,7,1988,25.6,18.6,26.8,12.34
6,7,1988,26.4,18.8,23.5,17.15
7,7,1988,26.2,18.2,26.5,17.31
8,7,1988,26.2,19.2,0,14.91
9,7,1988,28,19.5,0,17.18
10,7,1988,28.6,18.2,0.1,20.51
