"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,30.2,19.8,0.2,13.48
2,2,2011,31.7,19.2,0,18.52
3,2,2011,31,19.6,0,18.24
4,2,2011,30,19,0,18.59
5,2,2011,30.3,20,4,16.26
6,2,2011,28.8,19.8,8.1,11.39
7,2,2011,25.8,18.6,5.3,11.09
8,2,2011,27,18.7,11,15.39
9,2,2011,26.9,19.4,46,11.61
10,2,2011,27.6,18.3,0.1,11.79
11,2,2011,27,19.5,26.4,12.61
12,2,2011,28.8,19.2,0,18.37
13,2,2011,27.9,19.2,4.9,11.21
14,2,2011,26,19.6,6.1,12.67
15,2,2011,30.5,19.2,5.2,22.46
16,2,2011,24.4,19.3,0.1,9.99
17,2,2011,25.2,19.3,0.2,9.69
18,2,2011,29.2,18.2,1.1,21.11
19,2,2011,28.3,17.4,0.3,12.78
20,2,2011,27.9,18.2,1.7,17.95
21,2,2011,30.5,19.2,0,22.98
22,2,2011,28.8,18.4,0.1,16.55
23,2,2011,26.8,18.6,3.1,14.15
24,2,2011,26.8,20.2,8.7,10.44
25,2,2011,27,19.4,0,14.35
26,2,2011,28.9,19,1.2,14.86
27,2,2011,25.9,19,0,9.84
28,2,2011,29.4,19.4,23.1,15.22
1,3,1998,30.6,20.8,20.2,18.5
2,3,1998,28.6,20.4,0,11.18
3,3,1998,29.4,20.2,0,12.01
4,3,1998,32.2,21,0,21.5
5,3,1998,32.2,20.4,1.6,16.29
6,3,1998,30,21.4,4,17.45
7,3,1998,31.4,20.4,15.9,18.45
8,3,1998,30.6,20,0,20.1
9,3,1998,30.7,20.6,0,17.99
10,3,1998,30.4,20.5,0,23.58
11,3,1998,30.6,20.2,0,15.39
12,3,1998,30.3,19.8,0.2,23.12
13,3,1998,31.6,20.4,11.9,20.5
14,3,1998,31.8,20.2,0,24.95
15,3,1998,30.1,19.4,0,18.72
16,3,1998,30.4,19.3,20.4,18.56
17,3,1998,31.4,20.4,1.2,19.39
18,3,1998,32.6,20.3,0,23.84
19,3,1998,32.2,21.4,0,22.7
20,3,1998,29,20.9,51.3,10.03
21,3,1998,29.2,19.2,0,16.62
22,3,1998,32.4,21,8,24.68
23,3,1998,26.4,19.4,0,13.33
24,3,1998,26.6,20.4,0,10.37
25,3,1998,30.5,21.4,5.9,18.76
26,3,1998,29.8,20.8,0,12.84
27,3,1998,30.5,20.4,0,19.42
28,3,1998,24.8,21,5.4,13
29,3,1998,28.8,20,7.9,16.78
30,3,1998,26.4,20.2,14.8,11.36
31,3,1998,28,20.2,0.3,15.62
1,4,2011,30.3,19.2,16.3,22.51
