"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1982,27.8,19.3,11,16.3
2,2,1982,26.8,19.6,0.2,10.21
3,2,1982,29.4,17.6,1,24.68
4,2,1982,27.4,17.8,0.1,18.9
5,2,1982,25.4,19.4,0.4,10.9
6,2,1982,28.4,18.4,26.2,21.18
7,2,1982,25.6,16,1.4,10.15
8,2,1982,28,19.6,0.2,13.17
9,2,1982,27.6,19.8,8.6,12.88
10,2,1982,28.6,19.4,0.3,16.24
11,2,1982,28.8,19.4,0,11.81
12,2,1982,28.8,19.8,0,18.68
13,2,1982,26.8,16,45.4,11.69
14,2,1982,27,18.2,17.2,15.07
15,2,1982,26,19.2,13.9,11.09
16,2,1982,26.4,15.9,6.8,18.65
17,2,1982,26.6,18,0.5,18.51
18,2,1982,26.6,16.8,0.3,14.85
19,2,1982,27,18.4,29.3,13.1
20,2,1982,28.8,18,10,9.57
21,2,1982,25.8,19.16,0,10.56
22,2,1982,27.4,19.6,0,15.74
23,2,1982,27.8,19.2,0,17.71
24,2,1982,27.4,20.5,0,12.22
25,2,1982,28.6,18.7,0,20.35
26,2,1982,29.2,19.6,1.3,22.97
27,2,1982,29.4,18,5.3,17.96
28,2,1982,28.4,19,12.8,16.2
1,3,1998,30.6,20.8,20.2,18.5
2,3,1998,28.6,20.4,0,11.18
3,3,1998,29.4,20.2,0,12.01
4,3,1998,32.2,21,0,21.5
5,3,1998,32.2,20.4,1.6,16.29
6,3,1998,30,21.4,4,17.45
7,3,1998,31.4,20.4,15.9,18.45
8,3,1998,30.6,20,0,20.1
9,3,1998,30.7,20.6,0,17.99
10,3,1998,30.4,20.5,0,23.58
11,3,1998,30.6,20.2,0,15.39
12,3,1998,30.3,19.8,0.2,23.12
13,3,1998,31.6,20.4,11.9,20.5
14,3,1998,31.8,20.2,0,24.95
15,3,1998,30.1,19.4,0,18.72
16,3,1998,30.4,19.3,20.4,18.56
17,3,1998,31.4,20.4,1.2,19.39
18,3,1998,32.6,20.3,0,23.84
19,3,1998,32.2,21.4,0,22.7
20,3,1998,29,20.9,51.3,10.03
21,3,1998,29.2,19.2,0,16.62
22,3,1998,32.4,21,8,24.68
23,3,1998,26.4,19.4,0,13.33
24,3,1998,26.6,20.4,0,10.37
25,3,1998,30.5,21.4,5.9,18.76
26,3,1998,29.8,20.8,0,12.84
27,3,1998,30.5,20.4,0,19.42
28,3,1998,24.8,21,5.4,13
29,3,1998,28.8,20,7.9,16.78
30,3,1998,26.4,20.2,14.8,11.36
31,3,1998,28,20.2,0.3,15.62
1,4,2014,31.6,19.8,0,23.62
2,4,2014,32.3,20.7,0,22.95
3,4,2014,29.1,20.4,0.1,17.2
4,4,2014,32.4,19.6,13.7,18.21
5,4,2014,31.1,20.2,0,22.63
6,4,2014,32.1,20.9,0,19.45
7,4,2014,30.7,21.8,0,17.53
8,4,2014,29.3,21,0,10.92
9,4,2014,32.3,20.2,0,22.1
10,4,2014,32.1,20.8,0,20.76
11,4,2014,32.9,22.4,0,21.52
12,4,2014,31.3,20.3,0,16.67
13,4,2014,33.4,20.5,0,22.51
14,4,2014,26.3,21.3,0,17.96
15,4,2014,23.3,20.3,0.3,12.44
16,4,2014,23,20.4,6.3,10.99
