"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,28,18.2,0.6,13.95
2,2,1984,27.8,19.4,21,12.09
3,2,1984,28.8,17.2,0,21.86
4,2,1984,26,18.4,56.6,15.91
5,2,1984,24.4,17.8,3.8,12.32
6,2,1984,27.8,18.6,11.8,21.34
7,2,1984,26,18,0,19.79
8,2,1984,27.4,19,2.8,15.55
9,2,1984,27.2,18.4,0,23.67
10,2,1984,28.4,18.8,0,20.53
11,2,1984,29.6,17.8,0,24.54
12,2,1984,30,18.4,0.6,24.1
13,2,1984,25,19.2,2,9.46
14,2,1984,27,18.6,1.4,17.31
15,2,1984,24.8,19.6,2.5,12.85
16,2,1984,24,19.4,58,12.23
17,2,1984,25.2,18.6,2.1,14.02
18,2,1984,25,19.2,1,11.95
19,2,1984,28,18.8,1.3,21.79
20,2,1984,28.6,19.2,1,19.89
21,2,1984,27,18.8,0,17.33
22,2,1984,26.8,18.4,0.1,15.1
23,2,1984,27.8,19.2,0,16.9
24,2,1984,27.8,20.2,6.3,14.01
25,2,1984,29.2,18.8,19.9,20.03
26,2,1984,27.8,17.8,0.4,23.79
27,2,1984,29.8,19.7,0.6,23.17
28,2,1984,27.6,18.2,4,18.47
29,2,1984,28.2,19.8,3.6,19.15
1,3,2015,30.1,19.7,10.8,18.07
2,3,2015,28,19.2,1.1,18.82
3,3,2015,26,20.2,0.2,9.3
4,3,2015,28.7,20.8,0,17.43
5,3,2015,30.6,19.8,8,21.12
6,3,2015,28.9,20.4,5.5,14.41
7,3,2015,28.8,20.1,0,17.67
8,3,2015,30.3,21.4,0,20.53
9,3,2015,31.6,21.3,0,23.7
10,3,2015,30.5,21.3,0,18
11,3,2015,32,21.3,0,18.77
12,3,2015,33.2,21.2,12.4,23.55
13,3,2015,29.7,21.1,13,13.62
14,3,2015,29.5,19.8,0,17.19
15,3,2015,30.9,21.3,5.5,22.82
16,3,2015,30.2,20.5,1.4,20.81
17,3,2015,29,20.7,24.7,12.67
18,3,2015,24.1,19.1,1.5,9.92
19,3,2015,26.1,19.9,0.3,8.84
20,3,2015,25.7,19.9,7.4,10.23
21,3,2015,25.3,19.9,0.6,10.11
22,3,2015,29.5,20.2,0,20.46
23,3,2015,27.8,19.3,14.2,13.06
24,3,2015,28.2,18.8,3,16.87
25,3,2015,29.1,20.6,0.1,17.9
26,3,2015,27.6,20.7,0.7,13
27,3,2015,29.5,19.1,16.4,19.52
28,3,2015,29.1,20.7,42.8,14.74
29,3,2015,25.3,18.9,0.1,10.56
30,3,2015,28.1,18.4,3.6,17.79
31,3,2015,28.6,20.9,0.5,17.43
1,4,2002,30.6,19.8,15,20.7
2,4,2002,26,20.2,0.5,9.87
3,4,2002,28.8,18.8,0,19.7
4,4,2002,31,20.4,0,18.22
5,4,2002,31.8,19,0.1,21.81
6,4,2002,28,20.2,4.7,16.89
7,4,2002,25,18.6,8.6,9.86
8,4,2002,26.5,17.6,23.5,15.24
9,4,2002,26,17.4,3.6,12.29
10,4,2002,25.8,18,3.2,12.28
11,4,2002,27.4,17.4,4.6,16.83
12,4,2002,27.7,19.2,6.6,17.63
13,4,2002,26.4,17.4,0.6,13.23
14,4,2002,28,19,0.5,14.51
15,4,2002,29.4,18.6,4,19.69
16,4,2002,30,18.6,2.8,14.65
17,4,2002,28.8,18.8,55,18.68
18,4,2002,30,18,5,17.2
19,4,2002,28.4,18.6,39.6,18.8
20,4,2002,27.4,17.6,20.6,16.68
21,4,2002,27.4,19,4.6,19.88
22,4,2002,26.8,19.4,0.3,12.15
23,4,2002,29.6,19.6,0.1,21.59
24,4,2002,27.8,20,45.6,13.08
25,4,2002,23.2,19.4,2.2,9.7
26,4,2002,26.4,18,6.9,11.29
27,4,2002,27.2,18.8,0.4,15.9
28,4,2002,27,17.4,2,12.85
29,4,2002,27.8,18.6,0,18.08
30,4,2002,25,19,8.6,10.28
1,5,2008,27.7,20,27,16.74
2,5,2008,25.8,18.8,0,12.45
3,5,2008,27,18.2,6.7,13.54
4,5,2008,26.4,17.9,1.9,12.26
5,5,2008,28.7,19,18,21.52
6,5,2008,28.6,19.2,0.5,19.92
7,5,2008,30.3,19,0,23.34
8,5,2008,30,19.8,2,12.35
9,5,2008,29,19.5,0.2,18.42
10,5,2008,29.6,17.2,0,23.7
11,5,2008,30.3,19,0,21.48
12,5,2008,30.8,19,1.3,25.18
13,5,2008,30.2,19.8,0,19.71
14,5,2008,30.8,19.6,3.9,21.39
15,5,2008,30.6,20,16.9,21.51
16,5,2008,28,18.8,0.3,15.77
17,5,2008,24.2,18.9,12.7,9.73
18,5,2008,28.2,19.3,4.4,14.95
19,5,2008,29.2,20,11,17.55
20,5,2008,24,18.8,34.8,10.15
21,5,2008,25.6,18.2,0.1,11.21
22,5,2008,27.2,19.2,81,12.88
23,5,2008,26.6,18.6,41,12.25
24,5,2008,27.4,18.2,24.6,19.42
25,5,2008,25,18.4,33,10.09
26,5,2008,25.8,18.8,0.1,10.53
27,5,2008,26.6,19,21.3,13.72
28,5,2008,24,19,2.2,9.6
29,5,2008,26.8,19.2,27,15.21
30,5,2008,26.8,18.1,0.4,15.8
31,5,2008,28,17.6,0,13.51
1,6,1980,25.4,20,78.9,10.17
2,6,1980,25,17.6,0,16.05
3,6,1980,28.8,17,0.9,22.38
4,6,1980,28.8,19,0,23.71
5,6,1980,28.2,20.6,0,17.82
6,6,1980,30,19.2,0,25.48
7,6,1980,29.2,20,0,18.99
8,6,1980,29.2,19.4,0,13.57
9,6,1980,29.6,19.6,18.7,22.27
10,6,1980,26.2,19.4,1.5,13.25
11,6,1980,28.2,19.2,1.8,16.84
12,6,1980,28,19.4,3.6,15.18
13,6,1980,26.6,18,0.4,10.53
14,6,1980,30.2,18.2,0,25.2
15,6,1980,31.2,19.4,0,24.89
16,6,1980,31,19.4,0.1,23.68
17,6,1980,29.38,18.4,0,20.68
18,6,1980,30,20,3.2,20.23
19,6,1980,30.4,19.6,2.5,17.24
20,6,1980,26.4,19,6.7,11.4
21,6,1980,29,19.8,0.3,17.38
22,6,1980,30.4,20.2,0,21.41
23,6,1980,31,18.2,0,24.1
24,6,1980,30,19.2,0,16.18
25,6,1980,30.8,20.8,0.7,22.31
26,6,1980,27.8,20,0,12.9
27,6,1980,29.2,20,0,19.18
28,6,1980,30.2,18.2,0,16.64
29,6,1980,30.2,19.4,0,19.94
30,6,1980,30.8,18.4,3.1,22.19
1,7,1996,28.4,18.4,0,17.85
2,7,1996,27.9,19.2,0,15.46
3,7,1996,28.9,18.8,0.5,18.02
4,7,1996,30,18.6,0,20.58
5,7,1996,27.7,18.8,0,14.44
6,7,1996,29.6,19,0.2,17.45
7,7,1996,30,19.6,0,22.41
8,7,1996,29.3,18,43.1,19.57
9,7,1996,28.4,17.7,8,22.75
10,7,1996,28.2,17.8,0,17.95
11,7,1996,29.8,19.3,0,22.93
12,7,1996,28.9,19.4,0,14.81
