"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2006,35.8,24.4093706,0,21.20542226
2,3,2006,35.2,26.64711454,0,25.43131428
3,3,2006,36,24.1984553,0,17.05346527
4,3,2006,36.6,23.39719373,0,21.90532531
5,3,2006,32,22.83372557,25.5,11.47788834
6,3,2006,30.6,22.80887895,1.7,9.618301628
7,3,2006,28,22.49011877,0.6,9.630250849
8,3,2006,30.4,22.95230036,9.2,10.26733884
9,3,2006,28.2,21.91852095,18.8,11.5309634
10,3,2006,31,21.84248231,0,14.67529365
11,3,2006,32.4,24.10264477,0,22.68151467
12,3,2006,32.4,23.50936637,0,20.03320429
13,3,2006,32.8,23.39050533,0,24.284518
14,3,2006,32.6,23.72875986,0,15.66666077
15,3,2006,34.2,23.42175074,0,20.54621908
16,3,2006,32.2,23.66842893,0,12.38840307
17,3,2006,30.6,26.42341358,0,10.51060331
18,3,2006,33,22.67314156,0,14.13356752
19,3,2006,33.6,23.34792944,0,13.35466088
20,3,2006,30.8,24.6498552,0,9.743632891
21,3,2006,31.2,25.74290585,6.9,14.78263686
22,3,2006,29.4,26.47525549,2.9,10.54025722
23,3,2006,32,23.88501769,76.4,12.58972089
24,3,2006,32.2,24.59560111,0,12.90803497
25,3,2006,30,24.48898756,57.1,10.55141549
26,3,2006,29.2,25.03181038,1.7,11.81232505
27,3,2006,28.2,26.7964051,20.4,9.612523335
28,3,2006,31.2,26.50698954,1,16.21762826
29,3,2006,31.8,24.35002332,0,17.31724712
30,3,2006,32.8,26.37417894,0,24.70038233
31,3,2006,34,24.9436346,0,24.06657051
1,4,1983,34.6,22.15773051,0,21.39107334
2,4,1983,35.4,25.6,6,11.18463832
3,4,1983,33.2,25,0,18.71088937
4,4,1983,31.8,24.2,0.8,15.41218667
5,4,1983,32,24,6.9,11.490111
6,4,1983,32,23.4,0,10.86002991
7,4,1983,34.8,25.4,0.3,12.42036463
8,4,1983,32,24.4,0,10.53892154
9,4,1983,32.4,24.6,0,11.15893403
10,4,1983,31.8,22.6,8.5,9.904773117
11,4,1983,33,23.4,0,13.95342326
12,4,1983,32,25.8,0.6,16.28061765
13,4,1983,31.8,25.8,32,16.11282854
14,4,1983,32,22.16478085,13.5,14.07921828
15,4,1983,33.4,24.6,26.2,11.58336245
16,4,1983,32,23.8,16.4,14.36663631
17,4,1983,32.2,22,0.9,15.28379944
18,4,1983,32.6,26.440057,2.6,15.42445245
19,4,1983,30.19469544,22.79469544,1.5,13.24543254
20,4,1983,32.4,24.47003193,0,22.49659534
21,4,1983,33,24.6,61,9.364612364
22,4,1983,33.4,23,0,18.90445262
23,4,1983,32,25.6,91.8,18.11413543
24,4,1983,32.2,24,0,15.78939366
25,4,1983,32,22.8,0,18.83912641
26,4,1983,32.8,23.8,11.3,14.37428441
27,4,1983,32,22.6,0.5,13.74558801
28,4,1983,32,22.4,1.2,16.78423866
29,4,1983,32.6,22,7.9,9.28955141
30,4,1983,32,22.4,3,10.649966
1,5,2004,31.4,22.5,3.2,17.76196031
2,5,2004,31,22.5,0.1,11.97666985
3,5,2004,31.4,23.5,1.2,12.56729573
4,5,2004,30.4,22.5,14.6,13.45831681
5,5,2004,30.4,22.5,1.1,13.89366666
6,5,2004,31,23.5,0.4,14.17685056
7,5,2004,30.2,23.5,20.8,13.55617568
8,5,2004,30.4,22,3.4,16.39308808
9,5,2004,26.8,23,21.8,9.169797222
10,5,2004,28.6,22.5,0.9,14.40134818
11,5,2004,30,23.5,14.2,13.63433164
