"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1987,35.2,23.8,0,19.65169997
2,3,1987,34.95422616,26.6,0,21.85393904
3,3,1987,33.70742744,23.8,0,16.58637296
4,3,1987,35.8,24.4,0,18.00907025
5,3,1987,35.4,26.2,0,17.24974694
6,3,1987,35.8,23.4,0,15.70757459
7,3,1987,34.8,26,0,16.97480582
8,3,1987,34.6,25,0,16.05383552
9,3,1987,36,26.4,0,19.51292721
10,3,1987,35,24.2,0,21.56652423
11,3,1987,36.6,26,0,22.21135158
12,3,1987,37.2,24.6,0,10.62427715
13,3,1987,32.6,23.4,1.8,15.02729775
14,3,1987,29.4,23.2,2.4,9.701394146
15,3,1987,33,24.11348918,1.2,15.04942146
16,3,1987,32.6,22.6,7,10.03169387
17,3,1987,33.6,22,5.4,16.16866573
18,3,1987,34.2,22.8,0,23.09480381
19,3,1987,34,22.8,0,21.37454957
20,3,1987,33.4,23.8,0,13.67569574
21,3,1987,34.2,23.2,24,21.70401438
22,3,1987,34.4,21.2,0,16.04636174
23,3,1987,33,21.6,0,16.68009875
24,3,1987,33.2,22.6,1.1,14.00926731
25,3,1987,35.8,23.8,0,23.92253853
26,3,1987,35.6,24.6,0,19.67670159
27,3,1987,35.8,21.6,0,23.45136348
28,3,1987,36,26.6,0,17.78986254
29,3,1987,33,27.2,0,14.64520016
30,3,1987,34.6,26.2,0,19.04380924
31,3,1987,35,26.4,0,18.41216215
1,4,1994,28.4,22.3,0.4,9.459154983
2,4,1994,31.7,21.9,1.6,13.06771682
3,4,1994,28.7,21.9,6.1,11.3394163
4,4,1994,30.5,21.9,0,18.86066408
5,4,1994,30.7,22.3,0,19.47929639
6,4,1994,32.5,23.7,0,9.920759025
7,4,1994,34.4,22.9,8.6,9.448147636
8,4,1994,34.5,21.4,3.4,20.85556779
9,4,1994,32.02292694,22.9,0,20.53011499
10,4,1994,32.4,24.3,0,17.08322123
11,4,1994,32.1,22.8,2.1,9.431928686
12,4,1994,32.1,21.1,1.7,10.36144554
13,4,1994,31,21.5,0,19.78304186
14,4,1994,29.7,21.3,0,17.6549888
15,4,1994,33.3,22,0,17.0993671
16,4,1994,31,22.2,0.5,15.12131635
17,4,1994,30.8,21.5,1.1,20.38710965
18,4,1994,33.6,21,0.2,18.51511697
19,4,1994,31.6,21.7,2.4,20.67432028
20,4,1994,31.1,23.29447378,1.2,14.58094546
21,4,1994,31,21.8,0,16.77990727
22,4,1994,31.8,23.8,51,16.33203294
23,4,1994,31.01570415,21.61570415,0,20.02185848
24,4,1994,32.1,23.06563896,0,16.6038574
25,4,1994,32.8,21.8,44.2,19.43820231
26,4,1994,31.7,21.7,70.9,19.02917734
27,4,1994,32,21.2,23.7,17.66316971
28,4,1994,30,20.91969505,8.7,17.13585535
29,4,1994,32.19744775,20.69744775,9.4,18.73879557
30,4,1994,30.5,20.5,8.3,13.45388839
1,5,2000,29.2,23.50251348,1.5,10.62481989
2,5,2000,31.6,23,0,17.43524383
3,5,2000,32.2,23.5,3,14.68688119
4,5,2000,28.6,23.5,19,9.225555799
5,5,2000,30,23.77231315,15,13.13896393
6,5,2000,28.8,22,15.4,11.46405697
7,5,2000,31.2,22.5,0.2,22.28406951
8,5,2000,31.8,23.5,46.4,21.80213597
9,5,2000,28,21,4.5,13.22039725
10,5,2000,26.8,23,41.7,9.757738251
11,5,2000,29.8,21.5,66,18.86916002
12,5,2000,28.2,22,0.2,13.46700446
13,5,2000,29.6,21.5,0,15.98429542
14,5,2000,31.4,22.5,5.8,18.64300836
15,5,2000,29.6,22.5,1,14.45500449
16,5,2000,30.8,23,0.3,22.89804198
17,5,2000,31.8,23,0,20.79175167
18,5,2000,32.2,24.5,2.1,18.09969695
19,5,2000,29.6,23,12.6,13.19835148
20,5,2000,28.4,23,35.4,9.049038017
21,5,2000,28.6,21.5,85.7,10.66012115
22,5,2000,28.2,21,15.6,10.20611225
23,5,2000,30.4,22,3.7,21.51413195
24,5,2000,26.8,23,52.1,9.15543551
25,5,2000,28.4,21.5,3.1,11.49166308
26,5,2000,29.2,21,1.6,12.94357351
