"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2006,35.8,24.4093706,0,21.20542226
2,3,2006,35.2,26.64711454,0,25.43131428
3,3,2006,36,24.1984553,0,17.05346527
4,3,2006,36.6,23.39719373,0,21.90532531
5,3,2006,32,22.83372557,25.5,11.47788834
6,3,2006,30.6,22.80887895,1.7,9.618301628
7,3,2006,28,22.49011877,0.6,9.630250849
8,3,2006,30.4,22.95230036,9.2,10.26733884
9,3,2006,28.2,21.91852095,18.8,11.5309634
10,3,2006,31,21.84248231,0,14.67529365
11,3,2006,32.4,24.10264477,0,22.68151467
12,3,2006,32.4,23.50936637,0,20.03320429
13,3,2006,32.8,23.39050533,0,24.284518
14,3,2006,32.6,23.72875986,0,15.66666077
15,3,2006,34.2,23.42175074,0,20.54621908
16,3,2006,32.2,23.66842893,0,12.38840307
17,3,2006,30.6,26.42341358,0,10.51060331
18,3,2006,33,22.67314156,0,14.13356752
19,3,2006,33.6,23.34792944,0,13.35466088
20,3,2006,30.8,24.6498552,0,9.743632891
21,3,2006,31.2,25.74290585,6.9,14.78263686
22,3,2006,29.4,26.47525549,2.9,10.54025722
23,3,2006,32,23.88501769,76.4,12.58972089
24,3,2006,32.2,24.59560111,0,12.90803497
25,3,2006,30,24.48898756,57.1,10.55141549
26,3,2006,29.2,25.03181038,1.7,11.81232505
27,3,2006,28.2,26.7964051,20.4,9.612523335
28,3,2006,31.2,26.50698954,1,16.21762826
29,3,2006,31.8,24.35002332,0,17.31724712
30,3,2006,32.8,26.37417894,0,24.70038233
31,3,2006,34,24.9436346,0,24.06657051
1,4,1994,28.4,22.3,0.4,9.459154983
2,4,1994,31.7,21.9,1.6,13.06771682
3,4,1994,28.7,21.9,6.1,11.3394163
4,4,1994,30.5,21.9,0,18.86066408
5,4,1994,30.7,22.3,0,19.47929639
6,4,1994,32.5,23.7,0,9.920759025
7,4,1994,34.4,22.9,8.6,9.448147636
8,4,1994,34.5,21.4,3.4,20.85556779
9,4,1994,32.02292694,22.9,0,20.53011499
10,4,1994,32.4,24.3,0,17.08322123
11,4,1994,32.1,22.8,2.1,9.431928686
12,4,1994,32.1,21.1,1.7,10.36144554
13,4,1994,31,21.5,0,19.78304186
14,4,1994,29.7,21.3,0,17.6549888
15,4,1994,33.3,22,0,17.0993671
16,4,1994,31,22.2,0.5,15.12131635
17,4,1994,30.8,21.5,1.1,20.38710965
18,4,1994,33.6,21,0.2,18.51511697
19,4,1994,31.6,21.7,2.4,20.67432028
20,4,1994,31.1,23.29447378,1.2,14.58094546
21,4,1994,31,21.8,0,16.77990727
22,4,1994,31.8,23.8,51,16.33203294
23,4,1994,31.01570415,21.61570415,0,20.02185848
24,4,1994,32.1,23.06563896,0,16.6038574
25,4,1994,32.8,21.8,44.2,19.43820231
26,4,1994,31.7,21.7,70.9,19.02917734
27,4,1994,32,21.2,23.7,17.66316971
28,4,1994,30,20.91969505,8.7,17.13585535
29,4,1994,32.19744775,20.69744775,9.4,18.73879557
30,4,1994,30.5,20.5,8.3,13.45388839
1,5,1983,32,22.03399927,13,13.83114566
2,5,1983,32,22,0,12.44706851
3,5,1983,32.2,21.4,0,22.13568254
4,5,1983,32.4,22.94288662,20.2,12.87009365
5,5,1983,32,24.8,0.7,21.47032874
6,5,1983,32,23,4.4,15.7049532
7,5,1983,35.4,23.28948252,0,14.77969358
8,5,1983,32,23.7874663,0,19.72589373
9,5,1983,32.4,23.6,8.6,9.782029556
10,5,1983,32.4,22.2,16,9.469841665
