"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,36.2,24.5,0,23.53600569
2,3,1998,37,23.5,0,22.47609126
3,3,1998,35.2,24.13538405,0.2,15.34079346
4,3,1998,35.13677187,23.5,1.9,13.64526459
5,3,1998,35.2,25.28886122,8.3,15.84578133
6,3,1998,34,23.69234842,0,13.36554653
7,3,1998,32.4,22.5,3.2,11.50545637
8,3,1998,32.2,20.5,0,12.30043227
9,3,1998,35,24.5,1.4,19.19990902
10,3,1998,34.8,22.5,0,18.12090894
11,3,1998,34.8,23.5,0,18.13660474
12,3,1998,34.6,24.5,0,23.32632879
13,3,1998,34.8,20.5,0,22.08788947
14,3,1998,34.2,22.8,0,15.98062217
15,3,1998,33.8,23.5,0,18.66160275
16,3,1998,34.8,22.5,0,16.47336569
17,3,1998,35,24.5,0,14.59698172
18,3,1998,35.6,23.5,0,19.47886636
19,3,1998,35.4,20.5,0.6,9.895101054
20,3,1998,35.4,24.5,1.1,15.72036842
21,3,1998,35.6,22,7,9.434299674
22,3,1998,35.6,24,0.3,18.40612082
23,3,1998,35.4,25,6.5,12.43239867
24,3,1998,34.4,24,0,15.73977526
25,3,1998,33.8,25,0,12.7537181
26,3,1998,34.2,24.5,0,19.99127665
27,3,1998,33.6,24.4,0,13.8585311
28,3,1998,33.4,23.5,0,13.70205342
29,3,1998,34.2,24,0.8,14.17366246
30,3,1998,30.6,24.5,35.1,11.81596585
31,3,1998,29.6,23.5,2.5,11.18708481
1,4,1999,33.4,25,7.1,21.23407441
2,4,1999,29.2,23,0.4,9.458483025
3,4,1999,30.8,21,13.5,21.37716686
4,4,1999,27.6,22,0.3,10.70971748
5,4,1999,30.8,22.69386413,0,19.79259778
6,4,1999,30,22.46669564,4,16.18256491
7,4,1999,27,24.57853979,5,9.448147636
8,4,1999,28.6,25.19928131,0.3,16.32249596
9,4,1999,28.4,22.66337031,42,14.43884736
10,4,1999,25.8,22.56298462,52.8,9.43661346
11,4,1999,30.6,21.5,35.7,13.48568245
12,4,1999,30.2,22,4.2,15.34601152
13,4,1999,30.4,22.5,2.1,14.86790335
14,4,1999,31.4,22.5,0,13.61284523
15,4,1999,31,21,0,16.08688831
16,4,1999,32.2,21.5,1.9,25.6907456
17,4,1999,32.4,23.5,0,25.82041749
18,4,1999,32.6,24.5,27.3,23.93683846
19,4,1999,30.4,24,11.2,14.32753576
20,4,1999,27.2,22.5,35.3,10.76241916
21,4,1999,29.2,22,0,16.30377103
22,4,1999,31.4,23,0,15.51632446
23,4,1999,30,22.5,0.5,15.34565992
24,4,1999,28,22.5,2,11.94942172
25,4,1999,30.6,21.5,0,15.61793382
26,4,1999,30.2,23,0,22.18637178
27,4,1999,31.2,21.42443375,0,17.2637442
28,4,1999,29.4,23,0,10.52166221
29,4,1999,31.6,21,0,20.72898688
30,4,1999,31,21.5,0,18.56975795
1,5,2007,30.2,21.2,0,17.02481905
2,5,2007,31,23,49.9,17.30639815
3,5,2007,28.8,22.4,0.3,14.40270273
4,5,2007,27.8,22.8,20.5,9.993513389
5,5,2007,31.8,21.6,1.1,19.95862837
6,5,2007,31.8,23.8,45.5,22.6482183
7,5,2007,31.6,22,12,18.9995947
8,5,2007,31.6,23,8.4,15.51242774
9,5,2007,32.6,22.4,0,20.60012533
10,5,2007,30.6,23.6,4.1,19.37130841
11,5,2007,27.8,23,7.8,9.158562778
12,5,2007,26.6,22.4,1.6,9.147335879
13,5,2007,29.2,22.4,0,17.94721797
14,5,2007,30.2,23.2,95.2,16.87899081
15,5,2007,30.4,22.2,0.7,18.49411523
16,5,2007,31.6,23.4,4.2,16.09040057
17,5,2007,31,22.2,0.5,13.10008527
18,5,2007,27.4,24,32.8,9.229193862
19,5,2007,29.8,22,0.2,16.17537581
20,5,2007,28.6,23.4,12.6,9.502989695
21,5,2007,31.2,21.8,0,21.00524197
22,5,2007,31.8,24.6,0,19.20954638
23,5,2007,31.6,25.4,0,14.47502749
24,5,2007,32.4,22.8,36.7,23.86625905
25,5,2007,30.2,22.6,43.7,12.53220363
26,5,2007,27.8,21.6,36.9,11.63829144
27,5,2007,29.8,22,33.6,19.53360836
28,5,2007,30.6,22,19.9,19.07275284
29,5,2007,28.2,21.4,15.9,8.971372155
30,5,2007,28.4,21.4,19.5,13.34038221
31,5,2007,29.2,23,41.7,13.181246
1,6,2010,30,22.6,0,11.42121249
2,6,2010,30.8,22.6,26.1,20.13775933
3,6,2010,28.6,20.6,10.5,11.40053527
4,6,2010,29.4,23.2,4,10.66495776
5,6,2010,31,21.6,39,18.05277204
6,6,2010,30.4,21.4,0,17.16851236
