"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1987,34.8,23.6,0,25.76429613
2,2,1987,34.8,24,0,20.73470753
3,2,1987,35,24.2,0,24.21163608
4,2,1987,35,24.4,0,15.71743268
5,2,1987,35.4,22.23736563,0,24.44880128
6,2,1987,35,23.8,0,24.19208784
7,2,1987,34.58171792,26.2,0,24.83756652
8,2,1987,35.04868004,22.6,0,19.45346065
9,2,1987,33.81809106,24.2,2,13.74924504
10,2,1987,34.2,24.4,1.5,16.80055756
11,2,1987,32.2,22.8,0,15.6187719
12,2,1987,26.6,22.8,24.3,8.969077611
13,2,1987,31.6,22.4,8.3,15.06719493
14,2,1987,28.6,22.8,0,9.004010084
15,2,1987,30.8,22.4399057,17.8,12.07111875
16,2,1987,31.2,23.6,0,13.7729125
17,2,1987,32.6,24.8,0,15.9384155
18,2,1987,31.6,23.6,0,13.3613731
19,2,1987,33.2,23.8,0,20.28744313
20,2,1987,33.8,22.4,0,22.77783356
21,2,1987,33.8,22.2,0,24.50537284
22,2,1987,35,25.8,0,25.158564
23,2,1987,34.6,25.4,0,21.64784358
24,2,1987,34.6,24,3.9,21.06173557
25,2,1987,32,23.8,0,15.21532123
26,2,1987,34.2,23.8,0,16.63116585
27,2,1987,34.8,26.4,0,16.3445525
28,2,1987,34.6,23,0,16.52222454
1,3,2003,33.6,25.37717912,0,17.63186099
2,3,2003,33.4,24.5,0,16.5656452
3,3,2003,35.2,26,0,22.9699679
4,3,2003,34.4,25.5,0,21.4377747
5,3,2003,36.6,26.5,0,23.64559024
6,3,2003,35.6,23,0,24.45114602
7,3,2003,34.6,22.5,0,22.44415526
8,3,2003,35,26,0,20.27641418
9,3,2003,34.6,23,0,19.19990902
10,3,2003,34.4,23,0,15.77162579
11,3,2003,35.4,24,0,20.01725713
12,3,2003,34.6,23.5,0,11.09472351
13,3,2003,34.8,23,0,15.81180794
14,3,2003,34.6,22.5,0,13.78289236
15,3,2003,35.2,22,6.5,15.67762691
16,3,2003,31.8,23.5,1.1,10.03169387
17,3,2003,30.4,23.5,0.7,9.5675929
18,3,2003,34,23,41.8,17.5922903
19,3,2003,29.4,22,0.4,9.423342895
20,3,2003,32.2,22,0,9.429067866
21,3,2003,35,23.5,0,16.04106913
22,3,2003,33.4,23.5,0,14.00123721
23,3,2003,33.2,23.5,0,10.22988751
24,3,2003,32.8,23,34.7,11.02020812
25,3,2003,29.2,22.5,0,9.450264176
26,3,2003,31,22.5,11.4,11.18317492
27,3,2003,28.2,23.5,9.7,11.1851188
28,3,2003,28.6,23,15.9,9.457020862
29,3,2003,31.6,22,0,17.16006789
30,3,2003,32.6,22.5,0.4,16.05839567
31,3,2003,32.2,23,2.5,15.89909177
1,4,2014,28.23434742,20.83434742,9,11.58937077
2,4,2014,32.51976499,22.51976499,0,20.87012684
3,4,2014,29.85055807,23.65055807,0,13.62069937
4,4,2014,33.73079202,24.73079202,1.5,18.19014323
5,4,2014,31.90803274,21.90803274,0,21.12620349
6,4,2014,31.40196378,21.60196378,0,20.01022645
7,4,2014,34.36709703,22.76709703,3.5,18.99192094
8,4,2014,35.47596159,24.07596159,1.7,20.41920927
9,4,2014,30.20314784,21.80314784,0,16.28110645
10,4,2014,32.08512583,20.68512583,0,21.49202557
11,4,2014,35.22503575,23.22503575,0,22.61111571
12,4,2014,32.98773922,22.98773922,0,21.57147828
13,4,2014,33.89367942,24.09367942,0,20.67566255
14,4,2014,33.66174133,24.26174133,65.1,19.69629327
15,4,2014,31.98497197,22.58497197,33.7,20.73988148
16,4,2014,33.43993631,23.43993631,70.1,20.48793611
17,4,2014,30.57495716,22.17495716,4.8,16.26757258
18,4,2014,33.34703023,23.54703023,1.5,18.71761764
19,4,2014,35.57575678,24.37575678,7.9,19.35194329
20,4,2014,30.5625137,21.5625137,0,18.01954177
21,4,2014,32.15541724,22.15541724,18.1,20.01775713
22,4,2014,34.31435702,22.31435702,25,19.51560941
23,4,2014,31.2561266,22.4561266,40.5,17.41316006
24,4,2014,32.68859454,21.48859454,4,20.27168839
25,4,2014,31.49711615,20.89711615,0.7,18.7933401
26,4,2014,33.98012886,22.38012886,6.3,18.66026275
27,4,2014,33.38003527,25.18003527,0,19.78055027
28,4,2014,31.32596031,21.72596031,22.6,19.01510148
29,4,2014,31.23320674,22.83320674,0,18.01558227
30,4,2014,30.52924807,21.52924807,0,18.11450046
1,5,1981,31.47985757,21.5,30.6,16.20573557
2,5,1981,31.65343252,21,0,18.08442793
3,5,1981,30.77353716,23.2,0,17.29792677
4,5,1981,29.41229057,22.5,6.2,12.49306871
5,5,1981,27.08521624,21.5,123.9,13.8124914
6,5,1981,28.67853916,21.5,0,15.83661615
7,5,1981,30.38406889,20.5,0,17.10178615
8,5,1981,29.76505416,22,32.8,15.31764308
9,5,1981,28.44068749,22,7.4,11.96448318
10,5,1981,25.62681179,21,13.4,11.50402981
11,5,1981,28.91593494,21.5,0,14.51027162
12,5,1981,30.68782072,22,3,17.33651468
13,5,1981,31.50533691,22,0,16.71103977
14,5,1981,30.81674207,22.5,0.3,17.23314939
15,5,1981,28.83539002,22.5,27.6,12.82198465
16,5,1981,31.29502846,22,0.2,14.76690663
17,5,1981,30.16048706,19,100.7,15.70014702
18,5,1981,29.98385956,21,7.2,17.47113415
19,5,1981,30.46195907,21,0,18.42996729
20,5,1981,31.77902511,20.5,2.5,14.27095166
21,5,1981,29.98928968,22,7.4,12.12185791
22,5,1981,30.71683897,21.5,6,16.00218087
23,5,1981,31.8712881,21,0,17.97063554
24,5,1981,32.00367087,21.5,0,16.32673603
25,5,1981,30.55348335,22,5.6,13.79094256
26,5,1981,29.88195172,20.5,30.9,16.52562609
27,5,1981,31.86317883,21.5,20,15.85150518
28,5,1981,32.7111964,20,8.2,14.77747599
29,5,1981,28.10880168,21,0,13.25329833
30,5,1981,29.20215496,21.5,104.2,14.99464269
31,5,1981,29.39260329,21,3.8,14.75119414
1,6,1981,31.55176332,21,0,17.617872
2,6,1981,30.26848956,20.5,0,16.76899677
3,6,1981,31.67663742,21.5,0,15.91813919
4,6,1981,28.87880768,20,0,16.11144076
5,6,1981,30.26564026,21.5,0,16.23911453
6,6,1981,28.74702746,22.5,1.2,15.83164068
7,6,1981,29.3075158,22,2,12.97638914
8,6,1981,30.34204836,20.94204836,20.8,14.36570838
9,6,1981,31.12099915,20,0,17.22818459
10,6,1981,29.97951804,21,70.2,15.70382894
11,6,1981,27.95627404,21,0,12.67228532
12,6,1981,31.25668832,20,7,16.28978693
13,6,1981,29.54085121,22,104.8,15.26685883
14,6,1981,30.10786708,20,0.5,15.09145967
15,6,1981,28.6631661,21,0.4,14.32210076
16,6,1981,25.62566493,20.5,80.7,12.18488938
17,6,1981,26.93192365,20,70.6,14.59853972
18,6,1981,29.56509144,20,0.2,13.98968766
19,6,1981,29.55981301,20.5,14.8,16.62432603
20,6,1981,25.86019307,20,0.5,14.75331471
21,6,1981,23.59869962,20.5,7.2,13.60523495
22,6,1981,28.86036743,20.5,7.5,16.52794597
23,6,1981,29.619412,21,37.5,12.56133783
24,6,1981,28.02025771,20,0,13.11208915
25,6,1981,29.15272038,20.5,2,16.76872596
26,6,1981,30.6859009,21.5,0.3,15.07696581
27,6,1981,28.3410994,20.5,43.7,14.68030084
28,6,1981,30.50483441,20,59.6,17.4558863
29,6,1981,29.78559239,21,26.6,12.83237849
30,6,1981,28.19261085,21,0,13.04028401
1,7,1998,30.4,22,0.1,19.79271697
2,7,1998,30.6,24.5,0,22.10302559
3,7,1998,29,22.5,4,12.31670128
4,7,1998,30.2,22,0,17.36533819
5,7,1998,29.8,23,60,8.866539912
6,7,1998,27.4,22.5,26.7,11.61143684
7,7,1998,29.2,22.5,0,20.13393031
8,7,1998,30.2,23,0,17.69023638
9,7,1998,31.2,22,78.2,23.77192848
10,7,1998,26.8,21.5,63.4,9.612529025
11,7,1998,26.8,22,1,9.473798728
12,7,1998,29.8,24.5,0,15.62317469
13,7,1998,30.4,21.8,82,16.29925579
14,7,1998,28.8,21.5,1,19.50716582
15,7,1998,30.93461969,22.5,0,17.78036495
16,7,1998,29.66939175,20.06939175,0,15.59879335
17,7,1998,31.62948209,22.82948209,0,17.82717492
18,7,1998,29.82296288,22.02296288,0,17.35563197
19,7,1998,30.0790094,22.0790094,0,16.9458339
20,7,1998,28.00628958,19.60628958,0,25.60023757
21,7,1998,26.0759627,20.7759627,60.7,14.81037715
22,7,1998,30.4,20.65683508,10.4,12.63014623
23,7,1998,26.44823248,20.44823248,0,10.22901803
24,7,1998,18.67787665,11.47787665,33,14.70887387
25,7,1998,29.5340214,24.5,30,14.87120006
26,7,1998,29.6,19.40384084,32,17.97476705
27,7,1998,29.4,19.7844255,29,16.23460299
28,7,1998,31.00951102,24.6,0,18.52371969
29,7,1998,29.7,20.95579912,26.7,12.72238704
30,7,1998,29.8,21.85137036,63,12.5884909
31,7,1998,29.8,22.4245036,12.5,10.23477485
