"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1994,32.4,23.6,0,13.24556926
2,2,1994,33,20.7,0,14.31555014
3,2,1994,32.8,23.4,0,13.89381603
4,2,1994,34.5,20.1,0,12.42216569
5,2,1994,32.5,20.9,0,23.09847579
6,2,1994,32.5,20.5,0,21.48691736
7,2,1994,33,19.8,0,20.020356
8,2,1994,32.5,24.7,0,20.50897402
9,2,1994,33.6,18.5,0,23.26453523
10,2,1994,32.7,23.44132303,0,11.20305947
11,2,1994,32.60647972,22.80647972,0,24.71054095
12,2,1994,34.1,20.1,0,22.93222398
13,2,1994,34.1,19.9,0,20.84376469
14,2,1994,33.6,20.5,0,21.48885452
15,2,1994,34.2,22.8,0,20.00063409
16,2,1994,34.4,21.1,0,19.42370652
17,2,1994,34.4,20.6121864,0,11.19682956
18,2,1994,35,20.67606496,0,21.32678953
19,2,1994,35,21.7,45.5,13.07745487
20,2,1994,35.4,22.7,4,11.56336233
21,2,1994,31.5,22.4,5.3,16.0443103
22,2,1994,31.1,21.7,0,14.68332833
23,2,1994,33.1,24.6,0,11.62140482
24,2,1994,33.4,21.3,0,20.59837588
25,2,1994,33,21.9,0,18.61758459
26,2,1994,34.1,23,1.4,13.37956792
27,2,1994,33.1,24,0,15.87948649
28,2,1994,32.9,23.9,0,23.35103106
1,3,2000,35,25,0.8,17.49887353
2,3,2000,29.4,23.5,10.4,11.60405495
3,3,2000,33,22,0,14.26866539
4,3,2000,34.8,23,0,20.83765904
5,3,2000,36,26.5,0,23.35819959
6,3,2000,35,26,0,20.25641548
7,3,2000,34.2,23.5,0,21.6839404
8,3,2000,33.6,26,0,21.39103634
9,3,2000,34,24,0,24.5422829
10,3,2000,34.6,24,0,24.09200397
11,3,2000,34,23.5,0,20.19001974
12,3,2000,34.4,25,0,17.06702425
13,3,2000,34.8,26.5,0,23.98663791
14,3,2000,34.2,25,0,23.2160922
15,3,2000,34.4,24,0,24.01483514
16,3,2000,35.2,24.5,0,24.34142257
17,3,2000,34.4,24.5,0,24.35252118
18,3,2000,34.2,26.5,0,24.0478458
19,3,2000,34.2,26,0,22.64079903
20,3,2000,34.4,26,0,20.76019018
21,3,2000,34.4,26.5,0,17.77685173
22,3,2000,33.8,25,32.1,10.38720974
23,3,2000,30.4,20.5,34.3,9.761656883
24,3,2000,32.4,21.5,102.7,20.93369926
25,3,2000,29.4,24.53022939,15.2,9.453012084
26,3,2000,29,24.81767392,0,12.28593563
27,3,2000,28.2,22.5,0.8,12.91593628
28,3,2000,33,22.5,0,21.08954871
