"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,32.4,23,0,23.52880918
2,2,1999,33.6,24.5,0,21.77968664
3,2,1999,33.2,23.5,0,21.07142998
4,2,1999,34.2,24,0,23.80581529
5,2,1999,33.2,24.5,0,24.74887362
6,2,1999,32.8,25,0,18.33088515
7,2,1999,32.4,24,0,16.8590616
8,2,1999,33.4,24,0.3,19.45346065
9,2,1999,30.2,25,15.5,9.218154473
10,2,1999,29.6,23.5,0,10.59792454
11,2,1999,32.8,22,0.5,18.64936158
12,2,1999,34.2,23.5,7.3,23.99463729
13,2,1999,32.8,22.5,8.9,13.09100002
14,2,1999,32,23,3.7,19.35729571
15,2,1999,30.2,22,33,9.021305155
16,2,1999,25.4,22.5,13.2,9.038463444
17,2,1999,31.4,21,0.7,14.25591726
18,2,1999,30.4,24,22.7,10.91047574
19,2,1999,30.4,22,37.1,13.07745487
20,2,1999,27,22.5,67.8,10.94887076
21,2,1999,28.2,22.5,1.6,12.96756029
22,2,1999,26.6,20.5,0,9.753805657
23,2,1999,29,21,13.4,13.00968096
24,2,1999,34.62231129,22,0,9.168836874
25,2,1999,31.4,23,0,22.17449628
26,2,1999,31,24,0,24.5279037
27,2,1999,32,23.5,0,23.94063069
28,2,1999,31.4,24,0,19.47102736
1,3,2012,34.6,24.4,0,24.80916207
2,3,2012,33,23.8,4.6,12.07114727
3,3,2012,33.6,21.8,0.2,12.86601357
4,3,2012,35,21.6,0,20.3696705
5,3,2012,34.8,23,0,23.8266052
6,3,2012,34,22.8,0,22.131621
7,3,2012,33.4,21.6,0,25.12456005
8,3,2012,33.4,23.4,0.5,23.11263638
9,3,2012,30.4,23.6,7,9.663489586
10,3,2012,29.6,20.8,0.5,11.71104241
11,3,2012,34.2,21.6,43.5,17.0537107
12,3,2012,31,21.2,0.3,17.6946324
13,3,2012,32.2,22.8,1.8,10.95723975
14,3,2012,33.4,21,0,18.81865411
15,3,2012,34.6,23,0,16.31625174
16,3,2012,34,25.6,0,13.18246612
17,3,2012,35.4,21,0,19.32165169
18,3,2012,31.6,21.6,5,12.09663913
19,3,2012,30.4,22.8,0,9.429067866
20,3,2012,32.6,24.8,0,13.52420458
21,3,2012,32.4,21.6,11.3,15.41709265
22,3,2012,29.6,22,8.2,12.74704312
23,3,2012,31.2,22.2,1.3,12.59339717
