"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2004,35,24,0,25.16816628
2,2,2004,35,25,0,22.52610029
3,2,2004,34.6,23.5,0,24.66023695
4,2,2004,34,24,0,24.70452447
5,2,2004,34.2,22,0,24.74887362
6,2,2004,34.2,24.5,0,25.09381133
7,2,2004,33.8,24,0,24.83756652
8,2,2004,33.4,25.5,0,24.73102749
9,2,2004,32.4,22.2,0,24.3217897
10,2,2004,33.4,22,0,24.9698791
11,2,2004,34.2,24,0,25.16512941
12,2,2004,35,23.5,0,24.75350395
13,2,2004,34.6,23.5,0,22.21189963
14,2,2004,34.8,26.5,0,25.14295533
15,2,2004,33.6,24,0,25.49029856
16,2,2004,35,23,0,25.53267304
17,2,2004,35.8,25,0,25.57454177
18,2,2004,34.8,24.5,0.8,23.93086798
19,2,2004,35.4,24,0,20.90105915
20,2,2004,34,26.5,0,17.2474094
21,2,2004,33.6,25,0.8,12.35221029
22,2,2004,33.4,26.5,0,16.68594691
23,2,2004,31.2,24.5,0,11.31289901
24,2,2004,33,23.5,2.3,17.66376451
25,2,2004,29.2,23,11,10.42122287
26,2,2004,34,22.5,0,18.02470782
27,2,2004,32.4,25.5,0,12.77904641
28,2,2004,33.8,22,4.8,16.67742469
29,2,2004,33.4,23,52.7,14.52441641
1,3,2010,37.4,27,0,20.42856111
2,3,2010,36,24.4,0.3,15.47687882
3,3,2010,29,24.8,0.8,12.2268447
4,3,2010,35.4,23.8,0,16.45056823
5,3,2010,34.6,25.4,3,16.46976605
6,3,2010,35.4,24.4,9.3,17.89346745
7,3,2010,35.2,23,18.2,19.47507985
8,3,2010,32.2,24,0.9,12.61321587
9,3,2010,32.8,24.2,0.1,10.43539974
10,3,2010,35.2,24.6,34.2,16.55472017
11,3,2010,33.8,23.2,0.5,14.37529996
12,3,2010,33.6,23.6,22.5,15.48555618
13,3,2010,31.6,23.8,0.7,11.10474679
14,3,2010,35.2,25.8,0,20.53306249
15,3,2010,35,24.2,0,23.05904084
16,3,2010,33,25.4,4.6,9.560352025
17,3,2010,33.4,23.4,39.1,17.11167614
18,3,2010,31.2,22,30.7,12.40420613
19,3,2010,31.4,22.2,0,12.72565
20,3,2010,33.2,24.4,0,15.24852088
21,3,2010,33.4,24,0,17.45680545
22,3,2010,33.6,23.2,0,24.54149442
23,3,2010,34,24,0,25.01817669
