"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,30.5,19.8,0,19.31
2,3,1991,27.2,20.6,4.6,10.69
3,3,1991,28,18.8,0,18.37
4,3,1991,28,18.6,11.4,17.25
5,3,1991,26.6,20,0,10.4
6,3,1991,29.7,18.4,0.4,15.16
7,3,1991,26,20,9.1,10.1
8,3,1991,29,18.4,1.7,16.17
9,3,1991,26.4,18.4,4,15.69
10,3,1991,25.8,19.4,1.3,10.95
11,3,1991,28.6,19.2,8.2,18.34
12,3,1991,25,18.6,3.9,9.98
13,3,1991,29.4,19.4,0,19.02
14,3,1991,29,20.4,17.6,14.76
15,3,1991,29.8,20,0,18.22
16,3,1991,30,19,1,21.19
17,3,1991,29.6,20.2,0,23.5
18,3,1991,29.8,19,0,24.33
19,3,1991,29.8,19.4,0,20.89
20,3,1991,30,19,0,23.69
21,3,1991,30.6,19.2,0.1,25.17
22,3,1991,28.6,19.4,0,16.78
23,3,1991,30.4,20.4,2.4,21.06
24,3,1991,26.4,18.4,0.6,12.35
25,3,1991,26,20,6.9,9.88
26,3,1991,22.4,18.4,8.4,9.88
27,3,1991,26,19.6,4.7,11.53
28,3,1991,23.8,19.4,7.9,11.2
29,3,1991,29.6,17.4,0,23.52
30,3,1991,28.4,19.4,2.3,23.35
31,3,1991,26.2,19.4,1,13.16
1,4,2000,30.8648470588235,18.6,0.1,20.7
2,4,2000,31.4648470588235,19,0.2,23.47
3,4,2000,28.2648470588235,19.4,1,15.11
4,4,2000,27.1648470588235,19.6,1,12.65
5,4,2000,25.4648470588235,19,0,10.51
6,4,2000,28.4648470588235,19.2,1.1,15.08
7,4,2000,28.4648470588235,18.8,0,14.42
8,4,2000,30.8648470588235,19.7,0,16.2
9,4,2000,31.7648470588235,20.4,0,21.41
10,4,2000,30.7648470588235,19,0.1,18.95
11,4,2000,27.4648470588235,19.2,17.8,12.59
12,4,2000,24.5648470588235,18,5.4,9.82
13,4,2000,29.6648470588235,16.8,12.2,17.27
14,4,2000,28.0648470588235,17.4,3.9,13.53
15,4,2000,28.4648470588235,18,9.9,15.46
16,4,2000,27.4648470588235,19.1,12.3,15.93
17,4,2000,26.4648470588235,18,0,12.84
18,4,2000,28.8648470588235,17,0,24.76
19,4,2000,28.0648470588235,16.8,39.7,13.94
20,4,2000,29.6648470588235,19.4,0,20.2
21,4,2000,28.0648470588235,19.6,0.5,9.74
22,4,2000,30.0648470588235,19,5,13.9
23,4,2000,24.8648470588235,18.8,0.8,10.36
24,4,2000,26.8648470588235,18.6,0.5,12.42
25,4,2000,29.2648470588235,18.8,0.8,17.04
26,4,2000,26.4648470588235,19.4,10.4,12.23
27,4,2000,30.7648470588235,18.8,0,23.04
28,4,2000,31.0648470588235,19.4,0.2,23.65
29,4,2000,29.2648470588235,19.7,0,19.49
30,4,2000,29.4648470588235,20.6,0,18.35
1,5,1987,22.9975496277916,20,3.4,9.63
2,5,1987,29.3975496277916,18.8,0,18.48
