"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,24.2,17.8,8.3,14.75
2,3,1986,24.8,17.2,3.8,10.53
3,3,1986,26.8,16.7,0.1,17.56
4,3,1986,27.2,16.2,1,15.62
5,3,1986,27.6,16.6,0.8,18.41
6,3,1986,27.4,18.8,0,16.47
7,3,1986,27.2,19,0,17.79
8,3,1986,27,18.8,0,16.33
9,3,1986,28,19,0,20.28
10,3,1986,27.4,18.8,0,14.72
11,3,1986,25.4,18.8,0,13.75
12,3,1986,25.6,18,2.6,13.59
13,3,1986,25,19,25,10.98
14,3,1986,27.2,17.4,0,21.99
15,3,1986,28,18,4.7,16.91
16,3,1986,26.6,17.8,0,9.85
17,3,1986,26.4,18,0,17.42
18,3,1986,28.8,18.2,0,20.22
19,3,1986,29.2,20,0,17.43
20,3,1986,25.6,20,0.1,10.52
21,3,1986,28.8,17.4,0.1,25.67
22,3,1986,27.6,19.4,4.6,13.82
23,3,1986,27.6,18.6,4.9,21.89
24,3,1986,25.4,18.6,0.1,10.37
25,3,1986,29.2,18.8,14.9,24.52
26,3,1986,27,17.6,19.6,17.28
27,3,1986,26.8,17.6,48.7,14.48
28,3,1986,25.4,17.2,0,11.52
29,3,1986,27.6,18.4,0,19.25
30,3,1986,29,19.7,0,17.6
31,3,1986,29.6,20.8,0,15.79
1,4,1984,28.7296941176471,17.9,0,19.55
2,4,1984,28.9296941176471,19.4,0.1,21.83
3,4,1984,29.7296941176471,19.6,2.8,21.17
4,4,1984,30.1296941176471,19.7,5.2,19.03
5,4,1984,27.7296941176471,18.6,0,14.27
6,4,1984,29.5296941176471,19,0.1,18.51
7,4,1984,30.3296941176471,19.6,0,21.77
8,4,1984,27.9296941176471,20.7,13.6,13.6
9,4,1984,28.9296941176471,18.2,15.9,18.96
10,4,1984,29.5296941176471,19.2,0,23.02
11,4,1984,28.9296941176471,19.8,0.8,13.89
12,4,1984,29.1296941176471,19.9,23.7,18.26
13,4,1984,30.1296941176471,19.3,8.6,23.6
14,4,1984,29.9296941176471,18.8,14.3,19.69
15,4,1984,29.9296941176471,19.6,0.2,23.07
16,4,1984,22.9296941176471,19.2,15.5,11.08
17,4,1984,28.3296941176471,18.7,0,18.82
18,4,1984,29.7296941176471,19.6,0,23.31
19,4,1984,31.1296941176471,19.4,0,24.25
20,4,1984,29.7096941176471,20.38,1.2,16.56
21,4,1984,27.9296941176471,19,0,16.32
22,4,1984,27.7296941176471,19.8,0,12.77
23,4,1984,26.5296941176471,18.8,2.6,14.36
24,4,1984,28.1296941176471,19.6,1.7,18.66
25,4,1984,26.9296941176471,19.4,0.1,11.61
26,4,1984,27.7296941176471,19.2,0.8,16.38
27,4,1984,29.1296941176471,19.2,1.3,17.31
28,4,1984,28.3296941176471,18.2,58,16.33
29,4,1984,24.5296941176471,18.9,5.8,11.07
30,4,1984,25.5296941176471,20.94,23.7,12.38
1,5,1981,27.0039392059553,19.8,1.8,12.8
2,5,1981,27.4039392059553,19.6,41,14.53
3,5,1981,28.1039392059553,19.4,3.6,11.82
4,5,1981,25.6039392059553,19.2,1.9,9.6
5,5,1981,28.1839392059553,19.8,50.2,11
6,5,1981,27.2039392059553,17.8,19.5,14.13
7,5,1981,28.8039392059553,18.8,8,18.98
8,5,1981,25.0039392059553,18.4,0,10.8
9,5,1981,25.4039392059553,19.2,0,10.63
10,5,1981,27.6039392059553,19.4,23.4,15.14
11,5,1981,28.0039392059553,19.2,3.1,16.84
12,5,1981,26.2039392059553,19.2,2.4,16.35
13,5,1981,29.8039392059553,18.8,7.3,21.76
14,5,1981,28.4039392059553,19.2,1.3,14.75
15,5,1981,28.8039392059553,19.8,29.2,17.82
16,5,1981,25.6039392059553,19.2,2.1,12.23
17,5,1981,29.4039392059553,18.4,7.6,23.49
18,5,1981,26.8039392059553,19.8,0,12.04
19,5,1981,30.8039392059553,19.4,0,23.73
20,5,1981,32.2039392059553,20.2,0,24.31
21,5,1981,31.6039392059553,21,0.4,20.9
22,5,1981,30.8039392059553,20.4,1.2,21.79
23,5,1981,29.2039392059553,20,21.7,14.93
24,5,1981,28.8239392059553,20,32,16.84
25,5,1981,26.2039392059553,19.8,56.5,13
26,5,1981,28.6039392059553,19.2,7.4,15.73
27,5,1981,28.6039392059553,19,31.6,13.28
28,5,1981,29.6039392059553,19.11,23.8,16.83
29,5,1981,28.0039392059553,18.88,5.8,12.67
30,5,1981,28.4039392059553,19.6,2.2,15.21
