"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,1994,28.4391647058824,18,2,20.05
2,4,1994,23.5391647058823,18.7,2.3,10.37
3,4,1994,27.1391647058824,18.8,7.4,18.88
4,4,1994,29.6391647058824,19.9,9.8,23.46
5,4,1994,29.1391647058824,19,30.5,18.86
6,4,1994,27.2391647058824,19.4,0.1,12.64
7,4,1994,28.1391647058824,20,1.3,11.33
8,4,1994,26.8391647058824,21,5.6,10.18
9,4,1994,28.9391647058824,19.4,0,12.62
10,4,1994,28.8391647058824,19,0,19.61
11,4,1994,29.7391647058824,19.7,12.4,20.41
12,4,1994,24.0391647058823,18.8,3,9.83
13,4,1994,29.2391647058824,19,11.5,18.91
14,4,1994,29.0391647058823,19.4,1.2,19.54
15,4,1994,27.4391647058824,19.2,8.1,13.04
16,4,1994,30.2391647058824,19.6,0,23.39
17,4,1994,30.0391647058823,21,12.7,24.66
18,4,1994,26.0391647058823,19.8,0,11.07
19,4,1994,25.8391647058824,19.4,0.3,13.15
20,4,1994,28.6391647058824,19.2,0,19.42
21,4,1994,29.0391647058823,20.2,0.8,16.82
22,4,1994,31.0391647058823,20,0,25.47
23,4,1994,30.4391647058824,20.8,0,16.46
24,4,1994,31.2391647058824,19.8,0.9,24.29
25,4,1994,29.0391647058823,19.8,32,15.46
26,4,1994,26.2391647058824,19.2,0.2,14.32
27,4,1994,26.0391647058823,20,1.4,10.16
28,4,1994,28.8391647058824,19.2,8.6,13.17
29,4,1994,26.0391647058823,18.8,4.7,13.15
30,4,1994,27.8391647058824,19.2,2.7,12.34
1,5,1981,27.0039392059553,19.8,1.8,12.8
2,5,1981,27.4039392059553,19.6,41,14.53
3,5,1981,28.1039392059553,19.4,3.6,11.82
4,5,1981,25.6039392059553,19.2,1.9,9.6
5,5,1981,28.1839392059553,19.8,50.2,11
6,5,1981,27.2039392059553,17.8,19.5,14.13
7,5,1981,28.8039392059553,18.8,8,18.98
8,5,1981,25.0039392059553,18.4,0,10.8
9,5,1981,25.4039392059553,19.2,0,10.63
10,5,1981,27.6039392059553,19.4,23.4,15.14
11,5,1981,28.0039392059553,19.2,3.1,16.84
12,5,1981,26.2039392059553,19.2,2.4,16.35
13,5,1981,29.8039392059553,18.8,7.3,21.76
14,5,1981,28.4039392059553,19.2,1.3,14.75
15,5,1981,28.8039392059553,19.8,29.2,17.82
16,5,1981,25.6039392059553,19.2,2.1,12.23
17,5,1981,29.4039392059553,18.4,7.6,23.49
18,5,1981,26.8039392059553,19.8,0,12.04
19,5,1981,30.8039392059553,19.4,0,23.73
20,5,1981,32.2039392059553,20.2,0,24.31
21,5,1981,31.6039392059553,21,0.4,20.9
22,5,1981,30.8039392059553,20.4,1.2,21.79
23,5,1981,29.2039392059553,20,21.7,14.93
24,5,1981,28.8239392059553,20,32,16.84
25,5,1981,26.2039392059553,19.8,56.5,13
26,5,1981,28.6039392059553,19.2,7.4,15.73
27,5,1981,28.6039392059553,19,31.6,13.28
28,5,1981,29.6039392059553,19.11,23.8,16.83
29,5,1981,28.0039392059553,18.88,5.8,12.67
30,5,1981,28.4039392059553,19.6,2.2,15.21
31,5,1981,27.4039392059553,19.6,9.7,13.82
1,6,2011,28.2017857142857,20.2,1.9,15.02
