"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,2000,30.8648470588235,18.6,0.1,20.7
2,4,2000,31.4648470588235,19,0.2,23.47
3,4,2000,28.2648470588235,19.4,1,15.11
4,4,2000,27.1648470588235,19.6,1,12.65
5,4,2000,25.4648470588235,19,0,10.51
6,4,2000,28.4648470588235,19.2,1.1,15.08
7,4,2000,28.4648470588235,18.8,0,14.42
8,4,2000,30.8648470588235,19.7,0,16.2
9,4,2000,31.7648470588235,20.4,0,21.41
10,4,2000,30.7648470588235,19,0.1,18.95
11,4,2000,27.4648470588235,19.2,17.8,12.59
12,4,2000,24.5648470588235,18,5.4,9.82
13,4,2000,29.6648470588235,16.8,12.2,17.27
14,4,2000,28.0648470588235,17.4,3.9,13.53
15,4,2000,28.4648470588235,18,9.9,15.46
16,4,2000,27.4648470588235,19.1,12.3,15.93
17,4,2000,26.4648470588235,18,0,12.84
18,4,2000,28.8648470588235,17,0,24.76
19,4,2000,28.0648470588235,16.8,39.7,13.94
20,4,2000,29.6648470588235,19.4,0,20.2
21,4,2000,28.0648470588235,19.6,0.5,9.74
22,4,2000,30.0648470588235,19,5,13.9
23,4,2000,24.8648470588235,18.8,0.8,10.36
24,4,2000,26.8648470588235,18.6,0.5,12.42
25,4,2000,29.2648470588235,18.8,0.8,17.04
26,4,2000,26.4648470588235,19.4,10.4,12.23
27,4,2000,30.7648470588235,18.8,0,23.04
28,4,2000,31.0648470588235,19.4,0.2,23.65
29,4,2000,29.2648470588235,19.7,0,19.49
30,4,2000,29.4648470588235,20.6,0,18.35
1,5,1981,27.0039392059553,19.8,1.8,12.8
2,5,1981,27.4039392059553,19.6,41,14.53
3,5,1981,28.1039392059553,19.4,3.6,11.82
4,5,1981,25.6039392059553,19.2,1.9,9.6
5,5,1981,28.1839392059553,19.8,50.2,11
6,5,1981,27.2039392059553,17.8,19.5,14.13
7,5,1981,28.8039392059553,18.8,8,18.98
8,5,1981,25.0039392059553,18.4,0,10.8
9,5,1981,25.4039392059553,19.2,0,10.63
10,5,1981,27.6039392059553,19.4,23.4,15.14
11,5,1981,28.0039392059553,19.2,3.1,16.84
12,5,1981,26.2039392059553,19.2,2.4,16.35
13,5,1981,29.8039392059553,18.8,7.3,21.76
14,5,1981,28.4039392059553,19.2,1.3,14.75
15,5,1981,28.8039392059553,19.8,29.2,17.82
16,5,1981,25.6039392059553,19.2,2.1,12.23
17,5,1981,29.4039392059553,18.4,7.6,23.49
18,5,1981,26.8039392059553,19.8,0,12.04
19,5,1981,30.8039392059553,19.4,0,23.73
20,5,1981,32.2039392059553,20.2,0,24.31
21,5,1981,31.6039392059553,21,0.4,20.9
22,5,1981,30.8039392059553,20.4,1.2,21.79
23,5,1981,29.2039392059553,20,21.7,14.93
24,5,1981,28.8239392059553,20,32,16.84
25,5,1981,26.2039392059553,19.8,56.5,13
26,5,1981,28.6039392059553,19.2,7.4,15.73
27,5,1981,28.6039392059553,19,31.6,13.28
28,5,1981,29.6039392059553,19.11,23.8,16.83
29,5,1981,28.0039392059553,18.88,5.8,12.67
30,5,1981,28.4039392059553,19.6,2.2,15.21
31,5,1981,27.4039392059553,19.6,9.7,13.82
1,6,1988,28.084,19.09,0,22.21
