"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2012,29,19.2,0.5,18.35
2,3,2012,29.8,19.4,0,16.25
3,3,2012,28.9,20,0,21.66
4,3,2012,30.9,18.9,0.5,20.37
5,3,2012,30.1,19,11.1,20.23
6,3,2012,27.74,19.2,0.5,15.66
7,3,2012,30.6,19.2,19.6,16.01
8,3,2012,31.3,19.7,0,21.59
9,3,2012,29.2,19.8,0.3,11.28
10,3,2012,28.3,19.4,14.5,11.61
11,3,2012,28,19,0.3,14.25
12,3,2012,29.6,19.4,0.2,15.08
13,3,2012,29.6,21,0,18.05
14,3,2012,29,19.8,0,13.95
15,3,2012,31.6,20,0,21.36
16,3,2012,30.7,20.3,7,11.99
17,3,2012,28.7,19,0,18.08
18,3,2012,30.3,19.3,4.9,19.9
19,3,2012,25,19,0.7,9.87
20,3,2012,27.3,18,0,15.63
21,3,2012,29.3,19.7,11.1,16.29
22,3,2012,23.8,18.8,8.4,9.88
23,3,2012,30.6,19,0,17.45
24,3,2012,28.3,19.9,29.6,16.29
25,3,2012,27.1,18.7,9,18.1
26,3,2012,26.5,18.6,1.2,12.84
27,3,2012,29.6,19.7,0,22.21
28,3,2012,26.8,19.8,0.2,11.2
29,3,2012,31.3,20.1,0,28.11
30,3,2012,30.6,21.6,0,15.95
31,3,2012,30.2,19.7,0,13.81
1,4,1996,31.7810588235294,19.4,0.2,23.15
2,4,1996,31.5810588235294,19.8,0,19.05
3,4,1996,26.4810588235294,19.2,22.6,10.52
4,4,1996,31.0810588235294,19,53.8,24.75
5,4,1996,28.1810588235294,19,2.9,14.6
6,4,1996,30.3810588235294,19.6,0,24.72
7,4,1996,31.1810588235294,19.4,1,18.5
8,4,1996,30.3810588235294,19.6,0.3,14.57
9,4,1996,28.7810588235294,18.8,0,15.21
10,4,1996,29.7810588235294,20,0,20.09
11,4,1996,29.3810588235294,19,8.1,15.03
12,4,1996,28.5810588235294,19.2,0,18.1
13,4,1996,29.9810588235294,18.2,0,19.71
14,4,1996,26.5810588235294,19.6,15.6,11.1
15,4,1996,29.2810588235294,17.8,0,25.17
16,4,1996,29.7810588235294,19.4,0,23.69
17,4,1996,30.5810588235294,19.8,0,20.59
18,4,1996,29.9810588235294,19.5,0,23.96
19,4,1996,28.1810588235294,19.2,7.9,13.62
20,4,1996,28.1810588235294,19,5.1,14.73
21,4,1996,29.9810588235294,19,17.5,18.73
22,4,1996,29.3810588235294,18.5,3.6,21.27
23,4,1996,27.2810588235294,18.4,5.5,14.2
24,4,1996,24.7810588235294,19.4,0.5,12.1
25,4,1996,28.3810588235294,19.2,0,15.76
26,4,1996,30.7810588235294,20.1,33.4,25.31
27,4,1996,28.7810588235294,19.1,11.2,17.31
28,4,1996,29.1810588235294,19.5,14.8,21.42
29,4,1996,29.3810588235294,19,10.5,16.63
30,4,1996,28.4810588235294,19.2,26.4,16.13
1,5,1980,28.4383374689826,20.2,8.8,15.16
2,5,1980,29.6383374689826,19,0,19.72
3,5,1980,27.2383374689826,19.6,0.8,14.48
4,5,1980,29.6383374689826,19.2,0,17.61
5,5,1980,30.6383374689826,20.12,0,16.65
6,5,1980,29.4383374689826,19.8,0,17.09
7,5,1980,30.6383374689826,20,0.5,21.46
8,5,1980,30.4383374689826,20.28,9.3,18.29
9,5,1980,31.6383374689826,18.2,0.7,24.36
10,5,1980,31.2383374689826,20,0.4,19.18
11,5,1980,32.2383374689826,20.4,0,23.2
12,5,1980,32.2383374689826,20,0,25.49
13,5,1980,30.2383374689826,21,0,9.47
14,5,1980,31.2383374689826,20.6,10.5,17.82
15,5,1980,28.0383374689826,18.8,0.8,13.93
16,5,1980,31.0383374689826,20,1,22.1
17,5,1980,31.2383374689826,21.2,33.9,15.44
18,5,1980,30.8383374689826,19.8,32.8,17.26
19,5,1980,30.2383374689826,19,10.8,13.24
20,5,1980,31.4383374689826,20,0,23.36
21,5,1980,31.2383374689826,20.4,0,16.43
