"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1999,27.3,18.2,0,16.54
2,3,1999,27.2,18.6,0.1,17.54
3,3,1999,28,18.2,21.1,16.42
4,3,1999,27.8,17.3,3.3,20.68
5,3,1999,29,19,0,20.7
6,3,1999,29.8,18.2,0.6,21.7
7,3,1999,29.3,18.8,0,23.03
8,3,1999,29.4,19,0.4,23.87
9,3,1999,27.6,19,0.8,13.56
10,3,1999,28.2,18.2,0.3,15.54
11,3,1999,31.3,18,0,22.77
12,3,1999,29,18.3,0,13.1
13,3,1999,29.3,18,0,14.26
14,3,1999,30.6,18.1,31,25.44
15,3,1999,27.8,17.8,16.6,13.95
16,3,1999,26.6,18,14.5,19.71
17,3,1999,28.4,18.6,1.7,22.68
18,3,1999,27.2,19.2,18.3,19.4
19,3,1999,28,19,0,19.73
20,3,1999,26.8,19.4,8.2,15.46
21,3,1999,28.4,19,0,13.49
22,3,1999,27,18.4,3.3,11.19
23,3,1999,28.2,17.8,8,15.96
24,3,1999,27.2,19.2,12.8,13.99
25,3,1999,28,19.3,0,17.94
26,3,1999,30.7,19.8,0,20.57
27,3,1999,29.2,20.3,0.5,15.47
28,3,1999,30.1,19.8,0.4,22.04
29,3,1999,26.6,19.1,0,17.93
30,3,1999,29.8,18.6,0,20.88
31,3,1999,28.2,19.1,0,16.12
1,4,2000,30.8648470588235,18.6,0.1,20.7
2,4,2000,31.4648470588235,19,0.2,23.47
3,4,2000,28.2648470588235,19.4,1,15.11
4,4,2000,27.1648470588235,19.6,1,12.65
5,4,2000,25.4648470588235,19,0,10.51
6,4,2000,28.4648470588235,19.2,1.1,15.08
7,4,2000,28.4648470588235,18.8,0,14.42
8,4,2000,30.8648470588235,19.7,0,16.2
9,4,2000,31.7648470588235,20.4,0,21.41
10,4,2000,30.7648470588235,19,0.1,18.95
11,4,2000,27.4648470588235,19.2,17.8,12.59
12,4,2000,24.5648470588235,18,5.4,9.82
13,4,2000,29.6648470588235,16.8,12.2,17.27
14,4,2000,28.0648470588235,17.4,3.9,13.53
15,4,2000,28.4648470588235,18,9.9,15.46
16,4,2000,27.4648470588235,19.1,12.3,15.93
17,4,2000,26.4648470588235,18,0,12.84
18,4,2000,28.8648470588235,17,0,24.76
