"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2012,29,19.2,0.5,18.35
2,3,2012,29.8,19.4,0,16.25
3,3,2012,28.9,20,0,21.66
4,3,2012,30.9,18.9,0.5,20.37
5,3,2012,30.1,19,11.1,20.23
6,3,2012,27.74,19.2,0.5,15.66
7,3,2012,30.6,19.2,19.6,16.01
8,3,2012,31.3,19.7,0,21.59
9,3,2012,29.2,19.8,0.3,11.28
10,3,2012,28.3,19.4,14.5,11.61
11,3,2012,28,19,0.3,14.25
12,3,2012,29.6,19.4,0.2,15.08
13,3,2012,29.6,21,0,18.05
14,3,2012,29,19.8,0,13.95
15,3,2012,31.6,20,0,21.36
16,3,2012,30.7,20.3,7,11.99
17,3,2012,28.7,19,0,18.08
18,3,2012,30.3,19.3,4.9,19.9
19,3,2012,25,19,0.7,9.87
20,3,2012,27.3,18,0,15.63
21,3,2012,29.3,19.7,11.1,16.29
22,3,2012,23.8,18.8,8.4,9.88
23,3,2012,30.6,19,0,17.45
24,3,2012,28.3,19.9,29.6,16.29
25,3,2012,27.1,18.7,9,18.1
26,3,2012,26.5,18.6,1.2,12.84
27,3,2012,29.6,19.7,0,22.21
28,3,2012,26.8,19.8,0.2,11.2
29,3,2012,31.3,20.1,0,28.11
30,3,2012,30.6,21.6,0,15.95
31,3,2012,30.2,19.7,0,13.81
1,4,1998,29.5229529411765,20.4,0,13.65
2,4,1998,29.7229529411765,20.2,30.6,14.14
3,4,1998,29.5229529411765,20,32.7,17.08
4,4,1998,29.9229529411765,19.4,4,18.22
5,4,1998,32.1229529411765,19.6,9.7,27.04
6,4,1998,29.3229529411765,19.2,3.5,12.8
7,4,1998,29.8229529411765,19.8,2.6,19.49
8,4,1998,28.7229529411765,19.7,30.8,12.79
9,4,1998,30.3229529411765,20,0,15.06
10,4,1998,31.9229529411765,20,0,21.41
11,4,1998,30.8229529411765,20.2,1.3,15.69
12,4,1998,29.6229529411765,20.4,0,17.47
13,4,1998,28.1229529411765,21,5.1,12.25
14,4,1998,27.7229529411765,20.1,0.1,13.54
15,4,1998,32.1229529411765,19.6,1.5,23.09
16,4,1998,27.9229529411765,19.3,5,11.57
17,4,1998,30.4229529411765,20,15.2,12.69
18,4,1998,28.7229529411765,19.6,0.8,12.36
19,4,1998,28.7229529411765,20.3,3.8,10.73
20,4,1998,30.2229529411765,19.8,0.2,23.61
21,4,1998,29.9229529411765,19.9,2.9,19.23
22,4,1998,29.8229529411765,20.6,3.5,12.63
23,4,1998,29.9229529411765,20.8,0,15.18
24,4,1998,30.6229529411765,19.8,0.3,20.28
25,4,1998,31.1229529411765,19.7,0.7,24.58
26,4,1998,25.9229529411765,21,15.3,9.85
27,4,1998,30.1229529411765,20.8,0.3,20.84
28,4,1998,29.9229529411765,21.2,1.4,14.92
29,4,1998,29.9229529411765,19.1,0,18.4
30,4,1998,30.0229529411765,21.8,0,10.76
1,5,1993,27.3911600496278,19.2,39.4,13.59
2,5,1993,27.7911600496278,18.8,14.4,13.26
3,5,1993,27.7911600496278,18.6,0,19.88
4,5,1993,29.7911600496278,19.8,0,24.11
5,5,1993,28.1911600496278,20,0,13.52
6,5,1993,30.7911600496278,19.6,5.3,20.26
7,5,1993,28.7911600496278,19.4,0,15.21
8,5,1993,30.3911600496278,20.4,0,21.61
9,5,1993,28.7911600496278,20.2,0,14.23
10,5,1993,28.5911600496278,20.2,0,17.33
11,5,1993,28.9911600496278,19.4,0,20.58
12,5,1993,29.3911600496278,20.4,1.1,21.8
13,5,1993,27.3911600496278,20.6,0.3,13.37
14,5,1993,26.5911600496278,20.4,1.3,9.78
15,5,1993,27.5911600496278,20.2,0,13.8
16,5,1993,26.3911600496278,19.8,0,9.44
17,5,1993,29.3911600496278,19.2,0,14.07
18,5,1993,29.3911600496278,19.6,0,13.28
19,5,1993,29.3911600496278,19.6,0,22.04
20,5,1993,29.9911600496278,19.2,0,22.62
21,5,1993,26.1911600496278,19.6,18.9,12.45
