"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,24.2,17.8,8.3,14.75
2,3,1986,24.8,17.2,3.8,10.53
3,3,1986,26.8,16.7,0.1,17.56
4,3,1986,27.2,16.2,1,15.62
5,3,1986,27.6,16.6,0.8,18.41
6,3,1986,27.4,18.8,0,16.47
7,3,1986,27.2,19,0,17.79
8,3,1986,27,18.8,0,16.33
9,3,1986,28,19,0,20.28
10,3,1986,27.4,18.8,0,14.72
11,3,1986,25.4,18.8,0,13.75
12,3,1986,25.6,18,2.6,13.59
13,3,1986,25,19,25,10.98
14,3,1986,27.2,17.4,0,21.99
15,3,1986,28,18,4.7,16.91
16,3,1986,26.6,17.8,0,9.85
17,3,1986,26.4,18,0,17.42
18,3,1986,28.8,18.2,0,20.22
19,3,1986,29.2,20,0,17.43
20,3,1986,25.6,20,0.1,10.52
21,3,1986,28.8,17.4,0.1,25.67
22,3,1986,27.6,19.4,4.6,13.82
23,3,1986,27.6,18.6,4.9,21.89
24,3,1986,25.4,18.6,0.1,10.37
25,3,1986,29.2,18.8,14.9,24.52
26,3,1986,27,17.6,19.6,17.28
27,3,1986,26.8,17.6,48.7,14.48
28,3,1986,25.4,17.2,0,11.52
29,3,1986,27.6,18.4,0,19.25
30,3,1986,29,19.7,0,17.6
31,3,1986,29.6,20.8,0,15.79
1,4,2008,26.2324235294118,18.7,0.2,12.66
2,4,2008,29.8324235294118,17.5,0,22.49
3,4,2008,29.5324235294118,17.7,0,24.28
4,4,2008,29.8324235294118,18.6,0,20.99
5,4,2008,28.5324235294118,18.3,7.4,17.05
6,4,2008,30.2324235294118,17.2,8.5,23.25
7,4,2008,27.2324235294118,18.5,4.8,13.11
8,4,2008,30.2324235294118,19,22.7,22.73
9,4,2008,27.0324235294118,18.5,0,12.28
10,4,2008,28.8324235294118,19,0.4,16.51
11,4,2008,24.6324235294118,18.8,2.7,9.83
12,4,2008,29.4324235294118,19,0.9,20.86
13,4,2008,26.2324235294118,18.7,30,11.59
14,4,2008,27.2324235294118,18.3,4.1,13.53
15,4,2008,26.7324235294118,18.8,8.6,10.28
16,4,2008,29.4324235294118,19.2,0,22.72
17,4,2008,32.2324235294118,19,0,24.31
18,4,2008,30.8324235294118,20.4,0,14.77
19,4,2008,31.6324235294118,20,0,23.44
20,4,2008,31.0324235294118,20.4,1.8,17.14
21,4,2008,24.6324235294118,20.8,59,11.18
22,4,2008,30.2324235294118,18.3,0,24.16
23,4,2008,26.5324235294118,20.4,19.6,11.16
24,4,2008,27.2324235294118,19,2,11.94
25,4,2008,27.4324235294118,20,0.9,15.76
26,4,2008,28.2324235294118,20,10.2,18.45
27,4,2008,27.1324235294118,19.2,1.2,13.49
28,4,2008,29.4324235294118,20,0.2,21.1
29,4,2008,30.8324235294118,19.6,0,23.93
30,4,2008,30.0324235294118,19.8,0.4,20.57
1,5,2005,31.5783808933002,19.29,5.8,22.63
2,5,2005,30.9783808933003,19.63,52.6,23.54
3,5,2005,28.3783808933002,18.01,3.7,21.14
4,5,2005,28.1783808933003,18.03,79,12.12
5,5,2005,28.9783808933003,18.67,10.6,22.18
6,5,2005,27.7783808933002,18.33,1.6,13.5
7,5,2005,31.5783808933002,18.45,1.6,25.57
8,5,2005,29.3783808933002,18.11,6.4,18.48
9,5,2005,29.9683808933002,18.99,1.2,15.95
10,5,2005,30.3783808933002,19.05,0,15.92
11,5,2005,29.2383808933002,18.86,0,17.3
12,5,2005,30.3783808933002,19.13,0.1,17.59
13,5,2005,32.3783808933002,20.24,0.5,21.3
14,5,2005,26.6783808933003,19.14,0,9.62
15,5,2005,28.9783808933003,21.42,26.6,16.74
16,5,2005,26.1783808933003,19.82,0.1,13.62
17,5,2005,26.1783808933003,21.93,3.6,9.43
18,5,2005,29.9783808933003,21.72,12.3,17.29
19,5,2005,25.9783808933003,21.79,0.1,10.02
20,5,2005,28.3783808933002,20.93,0.4,17.09
21,5,2005,27.9783808933003,21.26,0,15.07
22,5,2005,28.9783808933003,20.72,27.6,18.42
23,5,2005,25.9783808933003,20.5,0.9,11.5
24,5,2005,26.1783808933003,18.48,17,13.17
25,5,2005,27.9783808933003,17.78,0,14.99
26,5,2005,29.7783808933002,17.99,1.6,15.58
27,5,2005,30.1783808933003,17.79,15,21.66
28,5,2005,28.1983808933002,17.82,3.6,21.48
29,5,2005,29.9783808933003,18.46,0,21.91
30,5,2005,31.1783808933003,19.01,0.2,19.61
