"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,24.2,17.8,8.3,14.75
2,3,1986,24.8,17.2,3.8,10.53
3,3,1986,26.8,16.7,0.1,17.56
4,3,1986,27.2,16.2,1,15.62
5,3,1986,27.6,16.6,0.8,18.41
6,3,1986,27.4,18.8,0,16.47
7,3,1986,27.2,19,0,17.79
8,3,1986,27,18.8,0,16.33
9,3,1986,28,19,0,20.28
10,3,1986,27.4,18.8,0,14.72
11,3,1986,25.4,18.8,0,13.75
12,3,1986,25.6,18,2.6,13.59
13,3,1986,25,19,25,10.98
14,3,1986,27.2,17.4,0,21.99
15,3,1986,28,18,4.7,16.91
16,3,1986,26.6,17.8,0,9.85
17,3,1986,26.4,18,0,17.42
18,3,1986,28.8,18.2,0,20.22
19,3,1986,29.2,20,0,17.43
20,3,1986,25.6,20,0.1,10.52
21,3,1986,28.8,17.4,0.1,25.67
22,3,1986,27.6,19.4,4.6,13.82
23,3,1986,27.6,18.6,4.9,21.89
24,3,1986,25.4,18.6,0.1,10.37
25,3,1986,29.2,18.8,14.9,24.52
26,3,1986,27,17.6,19.6,17.28
27,3,1986,26.8,17.6,48.7,14.48
28,3,1986,25.4,17.2,0,11.52
29,3,1986,27.6,18.4,0,19.25
30,3,1986,29,19.7,0,17.6
31,3,1986,29.6,20.8,0,15.79
1,4,1998,29.5229529411765,20.4,0,13.65
2,4,1998,29.7229529411765,20.2,30.6,14.14
3,4,1998,29.5229529411765,20,32.7,17.08
4,4,1998,29.9229529411765,19.4,4,18.22
5,4,1998,32.1229529411765,19.6,9.7,27.04
6,4,1998,29.3229529411765,19.2,3.5,12.8
7,4,1998,29.8229529411765,19.8,2.6,19.49
8,4,1998,28.7229529411765,19.7,30.8,12.79
9,4,1998,30.3229529411765,20,0,15.06
10,4,1998,31.9229529411765,20,0,21.41
11,4,1998,30.8229529411765,20.2,1.3,15.69
12,4,1998,29.6229529411765,20.4,0,17.47
13,4,1998,28.1229529411765,21,5.1,12.25
14,4,1998,27.7229529411765,20.1,0.1,13.54
15,4,1998,32.1229529411765,19.6,1.5,23.09
16,4,1998,27.9229529411765,19.3,5,11.57
17,4,1998,30.4229529411765,20,15.2,12.69
18,4,1998,28.7229529411765,19.6,0.8,12.36
19,4,1998,28.7229529411765,20.3,3.8,10.73
20,4,1998,30.2229529411765,19.8,0.2,23.61
21,4,1998,29.9229529411765,19.9,2.9,19.23
22,4,1998,29.8229529411765,20.6,3.5,12.63
23,4,1998,29.9229529411765,20.8,0,15.18
24,4,1998,30.6229529411765,19.8,0.3,20.28
25,4,1998,31.1229529411765,19.7,0.7,24.58
26,4,1998,25.9229529411765,21,15.3,9.85
27,4,1998,30.1229529411765,20.8,0.3,20.84
28,4,1998,29.9229529411765,21.2,1.4,14.92
29,4,1998,29.9229529411765,19.1,0,18.4
30,4,1998,30.0229529411765,21.8,0,10.76
1,5,1987,22.9975496277916,20,3.4,9.63
2,5,1987,29.3975496277916,18.8,0,18.48
3,5,1987,30.3975496277916,20,16,20.67
4,5,1987,28.5975496277916,19.2,14.7,14.64
5,5,1987,27.5975496277916,19.8,35.7,16.98
6,5,1987,28.3975496277916,19.4,46.6,19.47
7,5,1987,26.5975496277916,20.1,4,13.95
8,5,1987,30.0975496277916,19.2,0,23.18
9,5,1987,30.1975496277916,20.6,8.6,21.58
10,5,1987,28.7975496277916,19.4,0,15.92
11,5,1987,31.5975496277916,20,0,24.95
12,5,1987,30.5975496277916,20.4,0,17.28
13,5,1987,30.1975496277916,19.6,0,21.92
14,5,1987,30.3975496277916,20,0,15.68
15,5,1987,31.3975496277916,20.4,0.8,24.18
16,5,1987,28.5975496277916,19,13.4,13.47
17,5,1987,28.7975496277916,20,0.8,15.15
18,5,1987,31.9975496277916,20.2,0,24.69
19,5,1987,31.9975496277916,20.8,6.2,24.66
20,5,1987,30.1975496277916,19.6,30,18.62
21,5,1987,27.3975496277916,19.8,4.2,15.53
22,5,1987,27.5975496277916,20,13,15.97
23,5,1987,27.3975496277916,19.8,8.7,12.42
24,5,1987,26.7975496277916,19.6,1.9,9.5
25,5,1987,29.5975496277916,18.4,0,21.86
26,5,1987,30.9975496277916,20.4,2.2,21.38
27,5,1987,28.9975496277916,19.8,0,19.07
28,5,1987,32.1975496277916,19.2,0,26.04
29,5,1987,31.5975496277916,18.8,0,26.16
30,5,1987,31.7975496277916,19.8,0,22.19
31,5,1987,31.7975496277916,20.7,0,19.13
