"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2001,24.4,18.8,0.8,12.47
2,3,2001,28.8,18,22.2,15.09
3,3,2001,30.4,17.6,10,21.64
4,3,2001,26.6,19.4,0,9.74
5,3,2001,28.8,18.4,19.1,19.72
6,3,2001,26.2,18.3,3.7,15.65
7,3,2001,26,18.2,2.8,9.77
8,3,2001,27.8,19.2,0.3,16.01
9,3,2001,29.2,19.4,18.1,19.46
10,3,2001,29.4,18.6,15.7,17.35
11,3,2001,29,18.4,0,21.63
12,3,2001,31.2,18.7,0,24.59
13,3,2001,31.7,19.6,0,25.76
14,3,2001,27.2,19.1,6.8,11.15
15,3,2001,27.8,19,2.7,15.1
16,3,2001,26,18.6,0,12.48
17,3,2001,27.8,19.6,0.9,12.98
18,3,2001,25.4,18.8,0.5,10.02
19,3,2001,26.8,19,0,12
20,3,2001,30.4,17.8,31.6,23.85
21,3,2001,25.8,18,3.8,13.65
22,3,2001,25.6,19,3,12.51
23,3,2001,27,18.8,6,14.81
24,3,2001,26,18.4,0.4,11.52
25,3,2001,29.8,17.2,0,22.22
26,3,2001,28.2,18.4,0,15.8
27,3,2001,30,17.8,0.4,22.7
28,3,2001,31.3,19,1.4,21.39
29,3,2001,28.8,19.2,0.9,15.8
30,3,2001,30.4,19.6,0,21.54
31,3,2001,28.6,19.8,2.5,15.3
1,4,2008,26.2324235294118,18.7,0.2,12.66
2,4,2008,29.8324235294118,17.5,0,22.49
3,4,2008,29.5324235294118,17.7,0,24.28
4,4,2008,29.8324235294118,18.6,0,20.99
5,4,2008,28.5324235294118,18.3,7.4,17.05
6,4,2008,30.2324235294118,17.2,8.5,23.25
7,4,2008,27.2324235294118,18.5,4.8,13.11
8,4,2008,30.2324235294118,19,22.7,22.73
9,4,2008,27.0324235294118,18.5,0,12.28
10,4,2008,28.8324235294118,19,0.4,16.51
11,4,2008,24.6324235294118,18.8,2.7,9.83
12,4,2008,29.4324235294118,19,0.9,20.86
13,4,2008,26.2324235294118,18.7,30,11.59
14,4,2008,27.2324235294118,18.3,4.1,13.53
15,4,2008,26.7324235294118,18.8,8.6,10.28
16,4,2008,29.4324235294118,19.2,0,22.72
17,4,2008,32.2324235294118,19,0,24.31
18,4,2008,30.8324235294118,20.4,0,14.77
19,4,2008,31.6324235294118,20,0,23.44
20,4,2008,31.0324235294118,20.4,1.8,17.14
21,4,2008,24.6324235294118,20.8,59,11.18
22,4,2008,30.2324235294118,18.3,0,24.16
23,4,2008,26.5324235294118,20.4,19.6,11.16
24,4,2008,27.2324235294118,19,2,11.94
25,4,2008,27.4324235294118,20,0.9,15.76
26,4,2008,28.2324235294118,20,10.2,18.45
27,4,2008,27.1324235294118,19.2,1.2,13.49
28,4,2008,29.4324235294118,20,0.2,21.1
29,4,2008,30.8324235294118,19.6,0,23.93
30,4,2008,30.0324235294118,19.8,0.4,20.57
1,5,2005,31.5783808933002,19.29,5.8,22.63
2,5,2005,30.9783808933003,19.63,52.6,23.54
3,5,2005,28.3783808933002,18.01,3.7,21.14
4,5,2005,28.1783808933003,18.03,79,12.12
5,5,2005,28.9783808933003,18.67,10.6,22.18
6,5,2005,27.7783808933002,18.33,1.6,13.5
7,5,2005,31.5783808933002,18.45,1.6,25.57
8,5,2005,29.3783808933002,18.11,6.4,18.48
9,5,2005,29.9683808933002,18.99,1.2,15.95
10,5,2005,30.3783808933002,19.05,0,15.92
11,5,2005,29.2383808933002,18.86,0,17.3
12,5,2005,30.3783808933002,19.13,0.1,17.59
13,5,2005,32.3783808933002,20.24,0.5,21.3
14,5,2005,26.6783808933003,19.14,0,9.62
15,5,2005,28.9783808933003,21.42,26.6,16.74
16,5,2005,26.1783808933003,19.82,0.1,13.62
17,5,2005,26.1783808933003,21.93,3.6,9.43
18,5,2005,29.9783808933003,21.72,12.3,17.29
19,5,2005,25.9783808933003,21.79,0.1,10.02
20,5,2005,28.3783808933002,20.93,0.4,17.09
21,5,2005,27.9783808933003,21.26,0,15.07
22,5,2005,28.9783808933003,20.72,27.6,18.42
23,5,2005,25.9783808933003,20.5,0.9,11.5
24,5,2005,26.1783808933003,18.48,17,13.17
25,5,2005,27.9783808933003,17.78,0,14.99
26,5,2005,29.7783808933002,17.99,1.6,15.58
27,5,2005,30.1783808933003,17.79,15,21.66
28,5,2005,28.1983808933002,17.82,3.6,21.48
29,5,2005,29.9783808933003,18.46,0,21.91
30,5,2005,31.1783808933003,19.01,0.2,19.61
31,5,2005,30.9783808933003,19.56,0,21.4
1,6,2007,26.8552142857143,18,6.1,19.11
2,6,2007,24.2552142857143,17.8,13.7,9.41
3,6,2007,26.8552142857143,18.4,0,16.96
4,6,2007,29.8552142857143,19,0.5,22.83
5,6,2007,26.8552142857143,20.8,8.9,17.53
6,6,2007,28.8552142857143,19.8,0,22.03
7,6,2007,27.0552142857143,20.2,0,15.84
8,6,2007,29.0552142857143,18.8,0,22.3
9,6,2007,28.6552142857143,19.4,0,20.03
10,6,2007,28.2552142857143,20,0,20.01
11,6,2007,27.2552142857143,20,0,10.4
12,6,2007,29.8552142857143,20.8,0,26.14
13,6,2007,29.2552142857143,18.2,0,21.63
14,6,2007,28.2552142857143,19,0,18.02
15,6,2007,29.2552142857143,19,0,16.36
16,6,2007,29.2552142857143,19.8,0,17.85
