"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1987,35.2,23.5059587251546,0,16.88324209
2,3,1987,35.2,21.3059587251546,0,27.01626424
3,3,1987,37,22.5059587251546,5.5,12.67519148
4,3,1987,29,22.1059587251546,22.7,20.69646499
5,3,1987,29.6,21.1059587251546,2.5,11.72116473
6,3,1987,29.6,21.5059587251546,0,13.86095579
7,3,1987,33.6,23.5059587251546,0,23.70134128
8,3,1987,33.4,23.1059587251546,0,24.70369995
9,3,1987,31.8,23.1059587251546,0,20.95017169
10,3,1987,34,23.1059587251546,0,25.39581465
11,3,1987,34,22.5059587251546,0,16.54659187
12,3,1987,34.8,22.9059587251546,6.5,21.97803097
13,3,1987,32.2,24.5059587251546,6.3,12.29530921
14,3,1987,32.2,22.1059587251546,0,19.04288615
15,3,1987,31.6,23.3059587251546,39.3,15.27009657
16,3,1987,28.6,20.1059587251546,0.5,11.65879563
17,3,1987,33.6,22.3059587251546,0,24.49688449
18,3,1987,34.2,22.5059587251546,0,25.16228505
19,3,1987,36,21.5059587251546,0,23.85180584
20,3,1987,37.2,24.7059587251546,0,24.67929063
21,3,1987,36.2,24.9059587251546,0,25.01181519
22,3,1987,37,25.1059587251546,0,21.06432243
23,3,1987,36.2,23.9059587251546,0,17.7744967
24,3,1987,35,22.5059587251546,0,17.77503892
25,3,1987,36.4,21.3059587251546,8.2,26.32813528
26,3,1987,34.2,24.9059587251546,0,17.44443895
27,3,1987,32.6,21.1059587251546,0,23.03181037
28,3,1987,34.6,24.3059587251546,0,16.28889427
29,3,1987,35,23.5059587251546,0,20.39220259
30,3,1987,33.4,24.1059587251546,0,16.28114081
31,3,1987,35,22.5059587251546,0,19.72236072
1,4,1984,31,23.2,0,19.37783111
2,4,1984,31.2,22,0,20.51493425
3,4,1984,31.6,20,0,21.32209806
4,4,1984,32.2,24,1.3,20.00062468
5,4,1984,29.2,23.4,3.6,13.45013506
6,4,1984,31.6,22.2,0.6,18.01440014
7,4,1984,32.4,22,0,22.40676789
8,4,1984,31.2,23.4,61.2,14.40169455
9,4,1984,31.6,21,0,21.71883915
10,4,1984,31,22.6,0,21.04910203
11,4,1984,31.4,24.4,0,18.91728481
12,4,1984,31,23.8,0,17.43859976
13,4,1984,33,23,0.5,26.01557399
14,4,1984,32,22.8,16.1,20.6435271
15,4,1984,32,20,4.1,21.4303705
16,4,1984,25,22.8,21.1,9.774437698
17,4,1984,31,23.2,0,19.76879478
18,4,1984,32.2,22.6,0,27.15838263
19,4,1984,33.4,22.8,0,25.35473693
20,4,1984,33,22.8,0,25.0015193
21,4,1984,30,24.6,0,14.21720887
22,4,1984,31,22,21.6,14.19982374
23,4,1984,30,20.8,2,16.26236865
24,4,1984,31.2,22.4,8.3,13.68466097
25,4,1984,29,21.2,0,11.59287565
26,4,1984,27,22.8,0.7,10.62223371
27,4,1984,31.4,22.2,0.6,18.87998048
28,4,1984,31,22.8,17,18.6946321
29,4,1984,31,20.4,12.5,12.1667188
30,4,1984,28.6,21.2,11.2,17.0580806
1,5,1985,30.2,21,0,19.90784157
2,5,1985,31.4,21.6,0.1,25.5693138
3,5,1985,31,21.4,0,18.58710196
4,5,1985,31.4,21.8,12.3,17.29927344
5,5,1985,31.49398331,21.4,0.3,9.565689183
6,5,1985,32.2,21.6,0,24.00179831
7,5,1985,31.4,23.2,0,14.55724661
8,5,1985,29.4,24.4,5.9,12.34435465
9,5,1985,29.6,21.8,0.7,15.29628236
10,5,1985,32.2,23,15,24.79239917
11,5,1985,34.76812087,21.2,0.5,13.07037904
12,5,1985,31,21.8,41.6,23.47279174
13,5,1985,29.2,20.4,0,20.79747002
14,5,1985,31,22.2,0.6,21.38672377
15,5,1985,31.4,21,0,23.83187338
16,5,1985,31,22.6,7.6,16.99603264
17,5,1985,28.6,20.4,4.1,11.1075375
18,5,1985,30,21.4,4,18.48842257
19,5,1985,29.8,21.4,0,16.30841045
20,5,1985,31.6,23,0,25.0422032
21,5,1985,32.8,22.4,11.1,25.16050388
22,5,1985,29.8,23.4,0,15.9354934
23,5,1985,29,23,69,14.8438071
24,5,1985,30,23,0,16.04660625
25,5,1985,31,23,0,21.21223432
26,5,1985,31.4,22,0,17.83417123
27,5,1985,32.2,21.6,0,21.91971585
28,5,1985,32,22.6,0.5,19.76611207
29,5,1985,31.8,23.2,0,20.34990001
30,5,1985,30,23,0.5,13.35488617
31,5,1985,32,22.2,0,20.60689751
1,6,1987,27.4,24.4,1.1,10.15118845
2,6,1987,33.2,21.4,0,21.7718008
3,6,1987,32.4,23.4,0,18.88313104
4,6,1987,32,23.2,0,16.45333469
5,6,1987,28.8,25,2.2,10.7160255
6,6,1987,30,23.4,12.2,13.41514598
7,6,1987,33.4,23,0,18.21437763
8,6,1987,33.4,23.4,0,18.95097486
9,6,1987,33.4,24.6,0,21.48808179
10,6,1987,35,22,0,25.22197578
11,6,1987,35,25,0,15.76405907
12,6,1987,34.2,23,0,24.89008735
13,6,1987,35.8,26.2,0,19.18824883
14,6,1987,31.8,24.6,37.2,13.34417681
15,6,1987,31.4,21.8,0,15.58084342
16,6,1987,32.2,24,0,13.93035008
17,6,1987,34,22,0,26.02638738
18,6,1987,34,22.8,0,23.03096459
19,6,1987,34,25,0,20.78506033
20,6,1987,34.8,24,0,17.94425848
21,6,1987,33.6,23,0,22.26921278
22,6,1987,33.8,25,0,13.90981235
23,6,1987,33.8,25.4,4.4,19.13128439
24,6,1987,33.6,22.4,0,20.17530151
25,6,1987,33,22.6,0,19.42973158
26,6,1987,34,25.4,0,17.19272518
27,6,1987,35,21,0,22.56789643
28,6,1987,35.4,20,0,22.57187408
29,6,1987,34.8,22.6,0,20.78515688
30,6,1987,36,23.8,0.2,17.3555058
1,7,1981,32.2,22.2,50.7,22.14220164
2,7,1981,30,18.6,0,20.20724673
3,7,1981,29.8,22,0,14.83219247
4,7,1981,30.2,22.4,0,19.32723876
5,7,1981,31.2,22.8,0,22.0314957
6,7,1981,31,21.8,0,20.09651184
7,7,1981,31,23,0,22.35664942
8,7,1981,34,21.2,2.4,22.82095213
9,7,1981,32,21.6,0.5,13.23072232
10,7,1981,32,22.6,0,16.69467114
11,7,1981,32,22.8,0,17.15817008
12,7,1981,31.6,22.8,0,12.50747092
13,7,1981,33.4,22.4,0,19.59543367
14,7,1981,32.4,21.6,0,21.42136254
15,7,1981,31.8,21,0,15.39486506
16,7,1981,33.2,20.6,0,16.6281083
17,7,1981,29,22.8,1,10.14273752
18,7,1981,32,20,0,21.65543928
19,7,1981,33.4,22.8,0,21.9810987
20,7,1981,33,23,0,15.32987422
21,7,1981,35,21,0,19.44699687
22,7,1981,34.2,18.6,0,25.09502414
23,7,1981,35.4,22.2,0,24.21068417
24,7,1981,35,23.09338488,0,22.67784788
25,7,1981,35.89496855,22,0,27.32121694
26,7,1981,38.05871486,20.6,0,26.59073198
27,7,1981,35.4,22,0,20.96160927
28,7,1981,35.4,20,0,16.08400553
29,7,1981,34.8,20.4,0,17.63832745
30,7,1981,35.6,22.8,0,15.81656016
31,7,1981,35.2,18.8,0,17.68287656
1,8,2003,35.4,21,0,18.78408806
2,8,2003,34.6,23,1.3,15.56793964
3,8,2003,26.6,22.8,1.4,11.26108477
4,8,2003,35,19.4,0,24.11868103
5,8,2003,36.4,20.6,0,21.51642381
6,8,2003,37.4,22.4,0,21.85527901
7,8,2003,33,21,11.5,15.20158703
8,8,2003,32.6,22,1,20.04560369
9,8,2003,33.2,21.2,2.4,17.26644566
10,8,2003,35.6,21.8,0,24.62433054
11,8,2003,35.4,22.8,0,25.28205876
12,8,2003,34.6,20.4,0,18.42832835
13,8,2003,35.8,23,0,19.39213854
14,8,2003,36.6,23.4,0,13.92296261
15,8,2003,35,23.8,0,16.14011146
16,8,2003,35.2,22.2,0,21.35359951
17,8,2003,35.8,24.8,0,21.69508001
18,8,2003,36.8,20.4,0.5,27.08727253
19,8,2003,37.6,21.6,0,23.64369852
20,8,2003,37.8,23.4,0.3,14.65237978
21,8,2003,37.6,21.4,1.2,24.49137262
22,8,2003,37.6,23,0,21.82253803
23,8,2003,34.4,23,0,21.37010333
24,8,2003,33.8,23.2,0,14.07798148
25,8,2003,37.6,22.6,0,26.66934112
26,8,2003,36.4,22.6,0,24.62502797
27,8,2003,35.6,24.2,0.4,18.10723693
28,8,2003,36.8,22.8,0,20.67999934
29,8,2003,36.6,23.2,0,16.8609342
30,8,2003,36.6,22,0,22.31798016
31,8,2003,38.4,19.8,0,22.81781575
