"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1982,32.6,22.3518136777674,0,17.37217546
2,3,1982,33.74921932,23.3518136777674,15.9,15.43398425
3,3,1982,31.2,20.9518136777674,6.1,19.53281529
4,3,1982,30.2,21.7518136777674,0,16.93790226
5,3,1982,33.4,22.1518136777674,0,19.89854347
6,3,1982,33.2,22.9518136777674,3.6,19.42580403
7,3,1982,33.2,21.5518136777674,0,24.19270803
8,3,1982,33.2,22.5518136777674,0,17.98387552
9,3,1982,33.2,21.3518136777674,0,19.63817492
10,3,1982,33,22.1518136777674,0,18.17571785
11,3,1982,33.6,22.9518136777674,1.3,19.17344915
12,3,1982,34.4,21.9518136777674,0,22.96356639
13,3,1982,33.6,23.1518136777674,0,20.84020841
14,3,1982,33.4,22.1518136777674,0,15.09762846
15,3,1982,33.4,21.9518136777674,1.6,13.95459189
16,3,1982,31.2,20.9518136777674,49.5,14.45498901
17,3,1982,31.8,18.7518136777674,1.1,23.18074595
18,3,1982,29,21.5518136777674,0.1,10.35331584
19,3,1982,32.6,22.1518136777674,1.5,19.57318647
20,3,1982,28,21.9518136777674,1.4,9.867825283
21,3,1982,31.8,22.5518136777674,0,17.93518694
22,3,1982,34.2,22.5518136777674,0,24.35562281
23,3,1982,34.4,22.7518136777674,77,23.04005354
24,3,1982,30.6,19.7518136777674,40.3,17.11694426
25,3,1982,30.4,21.3518136777674,0,17.28118037
26,3,1982,32.2,21.1518136777674,0,20.07560634
27,3,1982,32.4,22.1518136777674,0,23.52500236
28,3,1982,30,22.9518136777674,0,16.78190904
29,3,1982,28.4,22.5518136777674,2,11.68584972
30,3,1982,32.4,20.3518136777674,0,22.0279681
31,3,1982,31,23.1518136777674,0.8,15.78369394
1,4,1998,32,23.8,0,12.98971931
2,4,1998,33.6,25,0,16.09945103
3,4,1998,32.6,23.8,47.4,17.89395717
4,4,1998,32.8,23,1,16.57493214
5,4,1998,35,24.8,20,27.36136775
6,4,1998,31.6,22.6,1.2,11.97916347
7,4,1998,32.4,23.8,0,18.83091608
8,4,1998,30.4,24.6,0.5,13.26992376
9,4,1998,32.6,24,0,17.17279124
10,4,1998,34.6,25.4,0,21.39314588
11,4,1998,31.8,25,1.7,12.42701097
12,4,1998,32.8,23.8,2.7,16.47965188
13,4,1998,30.6,24,7.8,11.91936165
14,4,1998,28.2,22.2,5.1,12.39529455
15,4,1998,33.8,23.4,0.3,25.34025195
16,4,1998,33.6,22.8,7.5,9.945389868
