"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1994,31.4,22.7217617914966,0,18.1870644
2,3,1994,33.4,22.1217617914966,0,22.28547382
3,3,1994,30.6,22.5217617914966,1.4,17.5734942
4,3,1994,30.2,22.7217617914966,0,14.65008146
5,3,1994,30.2,21.9217617914966,0,14.01083078
6,3,1994,36.40376098,22.1217617914966,0,21.22619611
7,3,1994,31,22.3217617914966,0,14.03779526
8,3,1994,33.4,21.3217617914966,0,24.21200547
9,3,1994,33,21.1217617914966,0,21.44217048
10,3,1994,33.6,22.5217617914966,81.6,20.14483516
11,3,1994,29,18.9217617914966,0,14.74062749
12,3,1994,30.4,22.1217617914966,0,15.24353891
13,3,1994,28,21.3217617914966,5.9,14.43153401
14,3,1994,34.01105414,21.3217617914966,0,13.4537711
15,3,1994,29.8,21.9217617914966,0.7,18.06554401
16,3,1994,30.4,21.7217617914966,14.8,13.79706115
17,3,1994,27.8,21.9217617914966,0,9.854843226
18,3,1994,30.4,21.7217617914966,0,19.07415326
19,3,1994,34,22.7217617914966,0,25.00374183
20,3,1994,28.8,23.9217617914966,0,11.18439998
21,3,1994,31.8,22.5217617914966,0,15.13745019
22,3,1994,32.8,21.9217617914966,20.2,22.70997262
23,3,1994,31,20.5217617914966,2.8,19.58453186
24,3,1994,30.4,22.3217617914966,0,19.09122825
25,3,1994,33.8,23.1217617914966,0,25.34119475
26,3,1994,34.4,21.7217617914966,3.8,23.69346149
27,3,1994,30.4,21.1217617914966,7.5,14.15435449
28,3,1994,31,21.9217617914966,10.3,18.91830638
29,3,1994,29.6,21.3217617914966,1,16.28543237
30,3,1994,30.2,22.9217617914966,43,14.47499509
31,3,1994,27,20.1217617914966,12.7,13.3220272
1,4,1994,30.4,22.2,21.5,16.76215767
2,4,1994,23.2,21.4,9.6,9.870528897
3,4,1994,30,21.2,0,20.51493425
4,4,1994,31.4,23.8,1.2,23.28644258
5,4,1994,31.4,21.8,1.1,23.76278225
6,4,1994,29,21.8,0,11.32539832
7,4,1994,31.2,23.8,0,12.62539495
8,4,1994,35.2670569,23.8,3.7,13.26992376
9,4,1994,30.4,22.6,0,13.7496718
