"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,37.18943811,22.41042277829,0,22.42448693
2,3,1981,35.00098936,23.72197402829,0,25.5480879
3,3,1981,35.04398758,22.16497224829,0,15.12434284
4,3,1981,33.9026162,22.32360086829,0,24.12819618
5,3,1981,34.90244201,23.32342667829,23.1,24.15078041
6,3,1981,30.10395835,20.82494301829,3,16.15236389
7,3,1981,34.71580094,23.63678560829,0,20.26177406
8,3,1981,33.96385778,24.38484244829,0,16.67269027
9,3,1981,35.69410684,24.21509150829,5.1,13.40619027
10,3,1981,35.91575466,23.83673932829,0.2,10.46334173
11,3,1981,36.92979598,23.85078064829,0,19.33762773
12,3,1981,34.78075133,24.70173599829,0,18.52865698
13,3,1981,33.11157428,20.83255894829,0,17.7180337
14,3,1981,32.81553136,21.23651602829,0,18.3853432
15,3,1981,33.80109799,24.02208265829,0,17.57222976
16,3,1981,37.15160321,23.97258787829,0,22.51460522
17,3,1981,34.83546059,21.75644525829,0,25.15495376
18,3,1981,32.54325079,22.16423545829,0,23.51684402
19,3,1981,28.75139793,19.87238259829,0,18.42125049
20,3,1981,33.19784324,23.31882790829,0,23.03357226
21,3,1981,32.9416216,24.06260626829,0,24.84724244
22,3,1981,31.0688624,22.48984706829,0,20.24149733
23,3,1981,30.45768008,22.77866474829,0,21.23001838
24,3,1981,31.38867602,22.50966068829,0,21.88813056
25,3,1981,35.21249149,22.23347615829,0.4,25.67017493
26,3,1981,36.38233854,23.30332320829,0,16.29330322
27,3,1981,30.42486987,22.14585453829,0,20.40145307
28,3,1981,35.19694559,22.21793025829,0,24.50580712
29,3,1981,34.46252136,21.18350602829,0,21.37782744
30,3,1981,31.89446366,20.81544832829,0,24.81928421
31,3,1981,32.94660908,19.86759374829,0,22.18402746
1,4,1989,30,23,2,16.10608143
2,4,1989,30.4,22,0,14.29634199
3,4,1989,29.6,22.4,0.2,12.3243809
4,4,1989,32.6,21.4,0,18.70297204
5,4,1989,31.2,22.4,0,17.05632745
6,4,1989,30,22,0,11.6522809
7,4,1989,33.8,20,57.5,27.32268183
8,4,1989,34.6,23.8,7.8,26.1594003
9,4,1989,31.8,21.4,0.6,21.24793343
10,4,1989,30.2,23.4,0.7,12.43658087
11,4,1989,33,22,0,19.91033528
12,4,1989,31.8,23.4,40.3,17.29219619
13,4,1989,29.4,23.4,5.2,9.971395254
14,4,1989,32,23.8,1.6,10.61168652
15,4,1989,30.2,22.8,0,12.05985753
16,4,1989,32.6,23.2,0,23.20973369
17,4,1989,34,24.6,0,23.34540997
18,4,1989,33,24.4,0,23.15720718
19,4,1989,33.8,23.8,0.8,19.58471512
20,4,1989,34,24,0,21.81436254
21,4,1989,33.8,23.8,0,24.19798951
22,4,1989,34,23.6,0,23.52514552
23,4,1989,30.6,25.6,0.3,12.2767819
24,4,1989,30.8,21,0,14.50213016
25,4,1989,34.8,22,0,25.18928994
26,4,1989,30.4,24.8,4.7,10.4760379
27,4,1989,32,22,0.3,22.570271
28,4,1989,31,23.8,0,13.63088416
29,4,1989,32.4,24,8.2,15.2006447
30,4,1989,31,21,0,20.09520342
1,5,1995,30.8,22,24.7,21.01608194
2,5,1995,30.8,21.6,0.3,18.14007208
3,5,1995,32.6,23.4,0,25.21540459
4,5,1995,31.2,24.8,0,17.45683705
5,5,1995,33.6,23.2,1,24.19550786
6,5,1995,29.8,23,0,15.20667168
7,5,1995,31.6,23.2,0,19.26129904
8,5,1995,32.2,22.2,0,23.14615992
9,5,1995,30.4,24.2,0,15.76516608
10,5,1995,34.52825128,22.6,0,23.8561469
11,5,1995,33.8,22.4,0,22.41781415
12,5,1995,33.6,24.2,0,19.73982047
13,5,1995,33.6,23.6,0,16.75987882
14,5,1995,31.4,24.2,0,16.1151818
15,5,1995,33.8,22.2,0,24.29627603
16,5,1995,34.36504396,23.8,2.3,10.81367953
17,5,1995,32.2,22.6,0,20.82966228
18,5,1995,27.4,23.4,0.4,9.397526794
19,5,1995,30.2,22.4,0,10.46212209
20,5,1995,33.8,21.4,0.3,25.50306269
21,5,1995,32.6,23.6,1,22.70620575
22,5,1995,32.2,22.4,0,16.54817875
23,5,1995,33.8,23.4,5.6,23.56213819
24,5,1995,29.8,20.8,17,16.19934562
25,5,1995,29.2,20.4,0.3,17.55151038
26,5,1995,31.8,23,18,19.81440598
27,5,1995,29.8,20.8,4.7,17.05167279
28,5,1995,33.6,23,67.3,18.85451914
29,5,1995,31,21.38945295,0,19.28769636
30,5,1995,31.6,23.6,0,22.60005867
31,5,1995,32.8,21,0,23.02902263
1,6,1983,29.2,24.2,0,10.75603406
2,6,1983,34.80198172,23,0,14.52158703
3,6,1983,30,21,0,12.54587114
4,6,1983,32.2,22.2,3.3,12.08203074
5,6,1983,29.4,18,0,15.08309794
6,6,1983,29.8,20.6,0,11.91065058
7,6,1983,31.8,22,1.8,23.3251644
8,6,1983,30.8,20.4,0,13.84444737
9,6,1983,32.8,22,0,22.38852483
10,6,1983,33,22.6,0,23.12249471
11,6,1983,33.6,20.4,2.4,22.65758998
12,6,1983,33.2,22.4,0,20.39719026
13,6,1983,32.2,22.8,0,17.8411772
14,6,1983,33.2,22.6,0,19.02873414
15,6,1983,35,23.6,0,21.86069475
16,6,1983,33.8,23,0,19.16126298
17,6,1983,33,21.6,0,22.14207006
18,6,1983,34.6,21.6,0,24.37508589
19,6,1983,36,20,0,23.62184892
20,6,1983,33.4,21,0,12.57052402
21,6,1983,35.8,21.4,0,21.0752604
22,6,1983,35.4,21,0,23.16180005
23,6,1983,34.4,18.4,0,19.28049948
24,6,1983,35.8,19,0,24.05482584
25,6,1983,34.8,20.8,0,23.30939323
26,6,1983,34,22.4,0,15.55118519
