"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,33.2,19.5,0,21.07847574
2,2,1984,33.4,22.28,0,18.84835665
3,2,1984,33,23,0,20.10809777
4,2,1984,32.8,22.4,0,16.19050246
5,2,1984,33.4,22.7,0,18.82468468
6,2,1984,29,22.4,0,9.072975158
7,2,1984,31.2,21,0,12.31681989
8,2,1984,32,19.5,0,15.11275497
9,2,1984,32.4,20.6,0,17.30398906
10,2,1984,33,22,0,17.03540317
11,2,1984,31.4,23.2,0,9.499957286
12,2,1984,33.4,23,0,19.43742924
13,2,1984,33.6,22.9,0,21.8091705
14,2,1984,32.8,22.6,0,17.65878898
15,2,1984,32.4,21.8,0,22.99587503
16,2,1984,32.1,23.31,0,21.48462391
17,2,1984,33,22.6,0,21.84388594
18,2,1984,34.2,23.32,0,22.67404243
19,2,1984,33.4,23,0,15.81476146
20,2,1984,34.3,23.4,0,20.09563605
21,2,1984,33.2,23,0,18.0895673
22,2,1984,33.2,19.5,0,17.96969926
23,2,1984,33.6,23,0,20.06220723
24,2,1984,33.8,23.5,16.2,18.36044205
25,2,1984,32.4,23.2,0,16.17641464
26,2,1984,33.4,23.5,0,16.05015759
27,2,1984,32.2,23.4,0,10.03462609
28,2,1984,32,23.2,0,10.85352746
29,2,1984,32.4,22.8,0,19.81576482
1,3,1999,32.8,23.16,0,15.82496243
2,3,1999,31.6,22.39,37,11.5383127
3,3,1999,32.6,23.75,15.5,19.56619121
4,3,1999,32.8,24.33,0,21.36344845
5,3,1999,32.8,26.85,0,20.2750265
6,3,1999,34.3,21.7,0,19.98652484
7,3,1999,34,24.43,0,19.85730679
8,3,1999,33.8,23.6,0,21.98284196
9,3,1999,33.2,22.31,0,20.88575334
10,3,1999,33.4,22.42,0,23.3383897
11,3,1999,32.9,23.84,0,18.19610114
12,3,1999,32,23.7,0,13.68956982
13,3,1999,34.7,24.07,0,20.99973812
14,3,1999,32.4,24.32,0.7,11.45868773
15,3,1999,32.4,23.42,2,9.69012668
16,3,1999,32.6,24.05,0,18.63816335
17,3,1999,34.6,21.6,0.4,19.79696667
18,3,1999,32.6,23.03,0,16.2391735
19,3,1999,33.1,24.15,0,22.27912593
20,3,1999,33.6,24.43,0,21.48500922
21,3,1999,33.8,22.97,0,24.11094349
22,3,1999,33.2,24.2,0,21.35805337
23,3,1999,33.6,23.51,0,22.02675822
24,3,1999,33.5,24.58,0,16.4942248
25,3,1999,35,23.83,0,20.42406058
26,3,1999,34.3,24.45,0,19.94681091
27,3,1999,33.5,24.49,0,11.13934914
28,3,1999,32,24.19,0,11.4747983
29,3,1999,32.2,24,6.3,12.46317573
30,3,1999,32,23,5.6,17.8621217
31,3,1999,33.8,23.04,0,20.31985686
1,4,2005,35,24.35,0,20.04994687
2,4,2005,34.8,24.89,4.2,18.47553446
3,4,2005,30,24.7,2.7,12.18315402
4,4,2005,35.4,24.25,0,18.26521956
5,4,2005,33.8,24.71,8.6,18.81666665
6,4,2005,35.2,24.66,9.4,20.87693481
7,4,2005,34,25.1,5.6,19.14571683
8,4,2005,34.6,23.64,0,20.28234115
9,4,2005,33.1,24.75,3.5,18.6399229
10,4,2005,34.4,24.02,38,17.84706008
11,4,2005,30.4,24.93,0,14.29689359
12,4,2005,34,24.79,0,19.23722732
13,4,2005,35,25.09,0,18.51260547
