"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1991,32.97,21.5,0,22.29054135
2,2,1991,33.06,21.5,0,25.07268385
3,2,1991,34.47,21.5,0,24.21531236
4,2,1991,33.08,21.5,0,22.28756235
5,2,1991,33.24,20.6,0,21.87938202
6,2,1991,34.21,20.5,0,21.62257175
7,2,1991,32.85,21.5,0,20.59789113
8,2,1991,33.21,20.6,0,17.87867978
9,2,1991,32.97,20.8,0,15.61030247
10,2,1991,33.94,20,0,19.65816182
11,2,1991,34.24,23.8,0,13.21005535
12,2,1991,34.08,24.5,0.2,12.15742533
13,2,1991,35.09,22.8,0,15.13563674
14,2,1991,33.92,22,0,18.43629596
15,2,1991,33.79,22.3,0,18.3218087
16,2,1991,33.01,22,0,16.33330386
17,2,1991,33.88,23.5,0,23.56424517
18,2,1991,33.2,21,0,24.08424323
19,2,1991,33.19,22,0,23.03576677
20,2,1991,33.1,22.8,0,22.14007073
21,2,1991,34.37,22.4,0,23.44613776
22,2,1991,34.08,23.2,0.2,20.81053227
23,2,1991,34.2,23.8,0,13.10591561
24,2,1991,33.25,23.5,0,17.72697656
25,2,1991,34.09,24.8,0,20.93532368
26,2,1991,32.24,25,0,14.93793404
27,2,1991,33.46,24.2,14.3,17.35517928
28,2,1991,29.64,24.4,0,11.01291767
1,3,2001,33.2,22.51,0,22.36987835
2,3,2001,34.4,21.3,0,23.8481408
3,3,2001,32.8,21.6,0,17.96521721
4,3,2001,33.2,22,0,17.67607936
5,3,2001,31,22.5,0,11.44550879
6,3,2001,33.5,23.5,27.2,15.48563459
7,3,2001,30.6,24.5,0,9.556609329
8,3,2001,31.2,23.94,0,10.21936906
9,3,2001,32.6,23,0,15.5618265
10,3,2001,33.6,23.6,0,14.616785
11,3,2001,33.4,23.5,0,15.44748053
12,3,2001,35.6,23.2,0,19.35425263
13,3,2001,34.3,22.5,0,19.54169655
14,3,2001,34.2,23,0,18.75557549
15,3,2001,33.4,23.3,0,19.59001823
16,3,2001,34.6,22.8,0,18.63816335
17,3,2001,33.8,22.9,0,21.09735716
18,3,2001,33.1,22.7,0,15.26319001
19,3,2001,32.4,22.5,0,11.37350294
20,3,2001,32.5,22.7,0,12.52724228
21,3,2001,31,22.9,0,10.09656733
22,3,2001,33.2,23.6,0,13.53220175
23,3,2001,33.5,23.6,0,12.89256433
24,3,2001,33.4,24.5,0,10.94631089
25,3,2001,32.2,23.3,0,10.7935748
26,3,2001,32.4,24,0,11.12998712
27,3,2001,35.1,23.4,0,13.09909053
28,3,2001,33.8,23.8,0,11.96481951
29,3,2001,32.8,24.6,0,9.849408987
30,3,2001,35,22.4,0,16.39177479
31,3,2001,35,23.7,0,13.78486335
1,4,1986,34.2,24.9,60,16.56845759
2,4,1986,32,24.4,0,14.61355169
3,4,1986,34.4,24,0,22.13166146
4,4,1986,33.4,23,0,13.47922151
5,4,1986,31.6,25.2,1,9.890941311
6,4,1986,33.8,23.4,0,19.36150899
7,4,1986,32.8,20.5,0,16.26163396
8,4,1986,32.4,24.6,0,14.14178394
9,4,1986,32.6,23.6,1.4,14.95755846
10,4,1986,32.6,24,0,16.09780809
11,4,1986,33.1,24,0,18.37629725
12,4,1986,33,24,0,16.7447386
13,4,1986,34.2,21.5,0,20.80826766
14,4,1986,29.8,25,7.6,11.20915408
15,4,1986,26.6,24,0.5,9.908166448
16,4,1986,32.8,23.3,6,19.48610449
17,4,1986,28.4,22.8,0,9.906188709
