"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,33.2,19.5,0,21.07847574
2,2,1984,33.4,22.28,0,18.84835665
3,2,1984,33,23,0,20.10809777
4,2,1984,32.8,22.4,0,16.19050246
5,2,1984,33.4,22.7,0,18.82468468
6,2,1984,29,22.4,0,9.072975158
7,2,1984,31.2,21,0,12.31681989
8,2,1984,32,19.5,0,15.11275497
9,2,1984,32.4,20.6,0,17.30398906
10,2,1984,33,22,0,17.03540317
11,2,1984,31.4,23.2,0,9.499957286
12,2,1984,33.4,23,0,19.43742924
13,2,1984,33.6,22.9,0,21.8091705
14,2,1984,32.8,22.6,0,17.65878898
15,2,1984,32.4,21.8,0,22.99587503
16,2,1984,32.1,23.31,0,21.48462391
17,2,1984,33,22.6,0,21.84388594
18,2,1984,34.2,23.32,0,22.67404243
19,2,1984,33.4,23,0,15.81476146
20,2,1984,34.3,23.4,0,20.09563605
21,2,1984,33.2,23,0,18.0895673
22,2,1984,33.2,19.5,0,17.96969926
23,2,1984,33.6,23,0,20.06220723
24,2,1984,33.8,23.5,16.2,18.36044205
25,2,1984,32.4,23.2,0,16.17641464
26,2,1984,33.4,23.5,0,16.05015759
27,2,1984,32.2,23.4,0,10.03462609
28,2,1984,32,23.2,0,10.85352746
29,2,1984,32.4,22.8,0,19.81576482
1,3,2002,36,21,0,20.7735574
2,3,2002,35.4,22,0,24.16787659
3,3,2002,34.6,22.8,0,15.40365882
4,3,2002,35.8,22.1,0,20.72216687
5,3,2002,33.8,23.1,0,19.56084546
6,3,2002,35.2,23,0,18.7005562
7,3,2002,36,21.8,0,24.04196513
8,3,2002,35.3,22.6,0,24.077707
9,3,2002,34,22.4,0,19.27244218
10,3,2002,34.3,23.6,0,21.23874413
11,3,2002,34,24.5,0,19.81293679
12,3,2002,35.6,24.5,0,20.32534111
13,3,2002,36,23.5,0,23.75381662
14,3,2002,35.6,24.5,26.9,18.91772855
15,3,2002,34.2,24.5,0.5,19.42772492
16,3,2002,36,24,0,22.37394409
17,3,2002,36,24.5,0,20.93480835
18,3,2002,37.2,24.2,0,24.53503314
19,3,2002,36,24.4,0,20.00033904
20,3,2002,35.9,25,0,11.71289983
21,3,2002,33.2,24,0,12.21501954
22,3,2002,32.2,24.5,48.6,16.46689611
23,3,2002,34.6,24.5,0,21.2112052
24,3,2002,36.4,24.57,0,23.83705203
25,3,2002,34.6,24.5,0,16.83303198
26,3,2002,33.1,24.9,0,22.72247765
27,3,2002,33.4,25,0,23.71435641
28,3,2002,33.2,25.4,0,15.23162762
29,3,2002,32.7,24.8,1.8,17.20062795
30,3,2002,35.5,23.6,0,23.74350935
31,3,2002,36.9,22.5,0,25.05772716
1,4,1991,32.88,20.5,0,22.12301604
2,4,1991,33.69,22,0,25.88508413
3,4,1991,33.6,22.5,0,23.1116622
4,4,1991,32.6,22,0,16.09207277
5,4,1991,34.35,23.5,41.3,18.54398067
6,4,1991,35.02,23.6,0,15.44426158
7,4,1991,33.05,24,23.2,18.05644428
8,4,1991,33.15,25,0.3,11.04283026
9,4,1991,33.24,21.6,0,14.79452492
10,4,1991,33.3,23,0,9.905447334
11,4,1991,32.08,23.6,0,20.9822646
12,4,1991,32.42,24.6,0,15.76804663
13,4,1991,34.3,24.5,0,13.81284936
14,4,1991,32.95,23.5,17.1,14.46074597
