"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1983,31.9,26.8,0,15.27186407
2,3,1983,31.4,26.9,29.6,12.24534742
3,3,1983,31.2,25.9,0,13.49445857
4,3,1983,32,25.4,0,16.58587829
5,3,1983,32.3,24.7,0,20.45280376
6,3,1983,31.7,25.6,0,17.72075307
7,3,1983,32.7,24.6,0,21.29021189
8,3,1983,31.1,25,0,21.3238446
9,3,1983,32.4,23.8,0,17.80817278
10,3,1983,30.5,24.9901929,0,12.89310439
11,3,1983,29.4,25.8,0,9.203166729
12,3,1983,31,26.4,0,9.529383211
13,3,1983,30.5,23.4,0,19.61796924
14,3,1983,32.8,25.7,0,18.40297416
15,3,1983,32.4,25.5,0,15.01125159
16,3,1983,32.1,25.6,0,12.54497673
17,3,1983,33.5,26.3,0,17.53835866
18,3,1983,34.2,24.7,0,16.62481827
19,3,1983,32.2,25.7,0,17.5779142
20,3,1983,33.4,25.5,0,18.37553191
21,3,1983,33.4,26.32416937,0,12.77982125
22,3,1983,32.48561957,25.5,0,16.53823031
23,3,1983,31.5,26.4,0,16.70941561
24,3,1983,33.16497822,25,0,18.12920022
25,3,1983,31.3,25.8,0,10.95663254
26,3,1983,33.3,25,0,20.03146631
27,3,1983,33.5,25.8,0,15.97954884
28,3,1983,33.5,24.5,0,21.30633403
29,3,1983,33.2,24.4,4.1,20.84778227
30,3,1983,31.9,25.5,0,21.63924471
31,3,1983,32.6,24.6,0,18.47711676
1,4,1984,32.3,24.6,0,19.62758634
2,4,1984,31.1,23.9,0,23.54284504
3,4,1984,32.3,24.5,0,21.35713824
4,4,1984,32,24.5,0,23.23624545
5,4,1984,31.3,23.4,0,22.29969706
6,4,1984,32,24.3,0,17.45568352
7,4,1984,35.52953611,24.4,0,17.76910838
8,4,1984,31.4,25.5,0,19.01844292
9,4,1984,32,24.8,0,21.20247681
10,4,1984,31.2,24.5,0,18.85884194
11,4,1984,37.5,23.5,0,21.19502382
12,4,1984,33,23.2,0,18.69610694
13,4,1984,32,23.6,0,20.09342872
14,4,1984,32.4,25.40166927,31,16.03975684
15,4,1984,30,22.8,0,12.14627551
16,4,1984,31,24.82306786,0.4,14.63126151
17,4,1984,36.74451749,25,0.7,17.11201955
18,4,1984,31.7,25.9,0,22.07172645
19,4,1984,33.6,23.8,0,25.16159454
20,4,1984,31,25.3,0,22.82198277
21,4,1984,31.5,24.7,0,24.35606482
22,4,1984,31.7,25.6,0,22.17437064
23,4,1984,31.9,25.4,0,23.85922292
24,4,1984,32,24.6,0,20.44564682
25,4,1984,28.4,24.87627486,0,9.481303325
26,4,1984,32,27.0634506,6.8,17.48877333
27,4,1984,29,23.4,0.9,9.627208872
28,4,1984,28.6,23.9,33.7,11.313741
29,4,1984,30,22.9,0,13.6105892
30,4,1984,31.4,23.5,0,23.87871779
1,5,2000,32.92469292,25.6,1.4,22.93793597
2,5,2000,31.47521708,27.27521708,0,17.56042383
3,5,2000,33.31575786,25.8,0,21.06149128
4,5,2000,31.88691416,25.8,0,13.56022581
5,5,2000,31.69151983,25.6,0,15.53206953
6,5,2000,32.86713656,25.4,20.8,11.40583448
7,5,2000,32.26276034,24.86276034,0,10.33221318
8,5,2000,32.63481921,24.8,26.9,11.69241465
9,5,2000,32.89524956,24.5,0,22.00406944
10,5,2000,32.01292522,25.8,46.5,10.91586759
11,5,2000,33.09810061,24,0,15.7524433
12,5,2000,32.16593404,25,22.4,14.07449115
13,5,2000,32.07209716,25.8,56.8,15.57240477
14,5,2000,32.25192418,26.25192418,1.6,10.88143416
15,5,2000,33.3127931,25,1.5,15.24234851
16,5,2000,32.22942017,25,10,17.63633094
17,5,2000,31.69490443,26,0,11.60686027
18,5,2000,30.98010174,25.4,34.3,13.24881439
19,5,2000,30.95612284,25.4,0,12.93741392
20,5,2000,30.13164118,24.4,0,20.56575097
21,5,2000,32.82729248,24.2,0,20.69572364
22,5,2000,32.80462389,25.4,1.4,9.317736143
23,5,2000,32.60727819,25,0.3,23.49333324
24,5,2000,32.69753927,26.4,2.6,12.4359898
25,5,2000,32.58022554,23.2,0.2,14.51161642
26,5,2000,32.49966321,24.2,0,22.98192585
27,5,2000,31.37802382,25.6,6.7,15.67730343
28,5,2000,33.39624445,25.6,0.6,11.06086126
29,5,2000,34.56749071,24.8,0.3,9.717723806
30,5,2000,31.72250669,24.4,19.6,15.93686081
31,5,2000,31.44512274,22.4,0.2,10.74174866
1,6,1983,31.8,25.6,32.5,16.66539508
2,6,1983,30.66481867,26,5.2,18.87257891
3,6,1983,32.1,23.6,0.3,19.45019867
4,6,1983,30.3,22.20535644,0,9.982924498
5,6,1983,31,25.4,0,18.24253335
6,6,1983,31.8,24.9,1.3,18.23077742
7,6,1983,31,25.3,31.9,11.29281919
8,6,1983,28.8,22.1,0,9.225001416
9,6,1983,32.19826994,22.59826994,0,20.84789745
10,6,1983,32.5,25.6,7.6,19.80703073
11,6,1983,31.1,23.4,0,16.12192096
12,6,1983,31.4,25.22179274,10,23.31394834
13,6,1983,31.4,24.9,0.9,10.08670619
14,6,1983,30.8,25.4,3.4,12.13811922
15,6,1983,32.1,24.5,16.2,17.26931675
16,6,1983,31.5,23.4,2.3,13.89017123
17,6,1983,31.5,25,0,13.15303703
18,6,1983,32.6,24.9,0,22.67719137
19,6,1983,34.4,25.2,0,23.55107416
20,6,1983,30,26.5,30.3,9.188418982
21,6,1983,34,24.9,0,23.68896764
22,6,1983,32.4,26.1,6.1,15.33736321
23,6,1983,32.5,25.4,0,18.70435026
24,6,1983,31,24.8,0,19.28905972
25,6,1983,32.3,25.1,0,24.56075625
26,6,1983,32.8,26.1,27.8,21.63214648
27,6,1983,29.4,22,0,11.82002262
28,6,1983,35.5,26.30142996,0,20.60975636
29,6,1983,31,22.4,0,13.87281471
30,6,1983,33.4,24.20233408,0,19.29655641
1,7,1981,30.1,23.6,0,22.23162461
2,7,1981,31,23.9,0,20.91710386
3,7,1981,31.2,24.1,0.3,15.93583028
4,7,1981,29,24.6,0.6,9.772785521
5,7,1981,29.2,24.6,10.7,10.22039389
6,7,1981,31,23.2,2.5,19.32728492
7,7,1981,31.3,24.2,0,21.39129341
8,7,1981,33.3,25,2.3,20.22424301
9,7,1981,32,25.2,0,20.52721411
10,7,1981,28.6,24,0,11.41325959
11,7,1981,30.9,24.1,28.3,17.45479546
12,7,1981,31,20.1,63.2,22.6203359
13,7,1981,30.5,20.5,0,23.81243228
14,7,1981,30.9,24.8,0,20.1378491
15,7,1981,31.8,25.4,2.6,14.39130857
16,7,1981,29.2,20.9,13.4,10.11407571
17,7,1981,32.07717741,24,2.2,10.41463533
18,7,1981,30.4,23.6,0,20.03981911
19,7,1981,32.1,25.2,1.3,21.09005208
20,7,1981,33,25,43.9,16.80538087
21,7,1981,31.1,22.9,0,18.67336027
22,7,1981,31.6,24.1,0,23.3625956
23,7,1981,32,24,22,23.67750019
24,7,1981,32,21,0,23.24931461
25,7,1981,33.5,24.2,0,26.24596261
26,7,1981,34,24.9,0,22.98747286
