"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1982,32,24.9,4.5,19.69681568
2,3,1982,33.55257746,24.4,0,22.94262984
3,3,1982,31.7,24.6,0,24.05464094
4,3,1982,30.3,24.56133234,0,24.40253303
5,3,1982,31.4,23.4,0,21.68066763
6,3,1982,30.9,24.2,0,22.94626971
7,3,1982,31,24,0,24.06029689
8,3,1982,32.2,24.9,0,23.4810857
9,3,1982,31.4,23.8,0,20.73942861
10,3,1982,33.3,23.8,0,22.93283393
11,3,1982,32.3,23.7,0,17.70785922
12,3,1982,34,24.2,0,19.28157368
13,3,1982,32.1,24.4,0,20.39274403
14,3,1982,34.1,24.2,0,20.88466234
15,3,1982,32.3,24,0,21.68692537
16,3,1982,32.4,24.75865248,0,23.73255356
17,3,1982,31.8,26.03676464,0,22.203652
18,3,1982,32,24.6,0,21.9161856
19,3,1982,33.3,24.4,0,20.84843245
20,3,1982,32.1,23.8,0,22.58324601
21,3,1982,33.6,23.1,0,21.66813337
22,3,1982,33.3,23.9,0,19.50263009
23,3,1982,31.6,24.8,0,20.14358169
24,3,1982,31.7,25.4,0,18.75387037
25,3,1982,32.1,25,0,21.8926116
26,3,1982,30.9,25.1,0,22.37567632
27,3,1982,31,24.8,0,22.85783725
28,3,1982,31.3,24,0,23.18266009
29,3,1982,32.3,25,0,19.44029022
30,3,1982,31.3,25.4,0,15.56649779
31,3,1982,31.4,25.7,0,17.58074911
1,4,1984,32.3,24.6,0,19.62758634
2,4,1984,31.1,23.9,0,23.54284504
3,4,1984,32.3,24.5,0,21.35713824
4,4,1984,32,24.5,0,23.23624545
5,4,1984,31.3,23.4,0,22.29969706
6,4,1984,32,24.3,0,17.45568352
7,4,1984,35.52953611,24.4,0,17.76910838
8,4,1984,31.4,25.5,0,19.01844292
9,4,1984,32,24.8,0,21.20247681
10,4,1984,31.2,24.5,0,18.85884194
11,4,1984,37.5,23.5,0,21.19502382
12,4,1984,33,23.2,0,18.69610694
13,4,1984,32,23.6,0,20.09342872
14,4,1984,32.4,25.40166927,31,16.03975684
15,4,1984,30,22.8,0,12.14627551
16,4,1984,31,24.82306786,0.4,14.63126151
17,4,1984,36.74451749,25,0.7,17.11201955
18,4,1984,31.7,25.9,0,22.07172645
19,4,1984,33.6,23.8,0,25.16159454
20,4,1984,31,25.3,0,22.82198277
21,4,1984,31.5,24.7,0,24.35606482
22,4,1984,31.7,25.6,0,22.17437064
23,4,1984,31.9,25.4,0,23.85922292
24,4,1984,32,24.6,0,20.44564682
25,4,1984,28.4,24.87627486,0,9.481303325
26,4,1984,32,27.0634506,6.8,17.48877333
27,4,1984,29,23.4,0.9,9.627208872
28,4,1984,28.6,23.9,33.7,11.313741
29,4,1984,30,22.9,0,13.6105892
30,4,1984,31.4,23.5,0,23.87871779
1,5,1983,32.4,25.5,0,10.83990855
2,5,1983,31.2,26.2,0,14.35737259
3,5,1983,30.61717162,25.6,0,9.754940245
4,5,1983,31.9,25.7,0,19.22703851
5,5,1983,31.3,25.4,0,9.437549935
6,5,1983,32.5,26,0,20.56492782
7,5,1983,30.5,22,0,10.33953293
8,5,1983,31.8,25,0,11.3972335
9,5,1983,33.4,25.6,0,18.37874327
10,5,1983,34,25.4,0,17.29895745
11,5,1983,34.1,26,0.2,22.13377837
12,5,1983,34.3,26.5,12.1,14.5411712
13,5,1983,31.1,26.4,0,10.59631786
14,5,1983,32.3,26,2.4,16.17657028
15,5,1983,30.4,23.4,37.4,13.89860627
16,5,1983,30.4,25.60509137,0.7,9.968658471
17,5,1983,31.4,24.6,0.7,15.07789261
18,5,1983,31.7,25.4,15.6,21.37749019
19,5,1983,30.6,24.4,0,12.64825389
20,5,1983,33,25,0,25.3844942
21,5,1983,33.4,25.4,0,21.01512608
22,5,1983,33.26270591,24.7,4.9,20.69572364
23,5,1983,33.3,24.2,0,22.6190438
24,5,1983,32.4,26,0,23.04547034
25,5,1983,32.5,26,0.3,22.72564289
26,5,1983,31.5,26.6,0,20.17234047
27,5,1983,33.19928882,25.2,0,18.81522138
28,5,1983,32.2,26.5,10.9,14.4880318
29,5,1983,33.1,24.4,53,23.38726141
30,5,1983,29.1,22.6,0,9.272623619
31,5,1983,31.4,23.15246667,0.5,22.01415873
1,6,2013,33.8,23.6,0,21.10812989
2,6,2013,33.8,24,1,21.09197944
3,6,2013,34.2,25,0,22.55470339
4,6,2013,34.6,24.4,5.3,18.10707766
5,6,2013,33.8,22.4,3.1,20.45646028
6,6,2013,33,23.4,0,18.52574432
7,6,2013,35,25.4,0,17.18789792
8,6,2013,34.4,22.8,1.7,9.372277217
9,6,2013,33,24.2,4.1,15.69659534
10,6,2013,31.6,24,0,10.83454981
11,6,2013,32.6,24.6,1.9,14.06384718
12,6,2013,32,24,0,17.73074487
13,6,2013,34.4,24.2,0,16.98881333
14,6,2013,31.6,24.8,9,11.2574023
15,6,2013,32.6,23.8,0,16.09551754
16,6,2013,34,24.8,0,21.22365363
17,6,2013,36,24.2,0,14.61924145
18,6,2013,35.4,22.4,0,21.65115009
19,6,2013,34.2,24.2,0,19.44794485
20,6,2013,31.4,25.4,0,9.188418982
21,6,2013,32.6,24,0,16.36472683
22,6,2013,36.8,24.8,0,20.75661707
23,6,2013,33.6,24.6,3.7,12.55328205
24,6,2013,31,23.2,4.8,11.52732294
25,6,2013,31.4,23.4,0,9.7695201
26,6,2013,34.6,24.8,0,22.51087071
27,6,2013,32.8,24.2,67.8,15.33521392
28,6,2013,29.8,23.4,0,12.69958587
29,6,2013,32.4,23.2,11,18.26808462
30,6,2013,32.4,24.2,0,18.41732045
1,7,1987,32,23.6,0,9.186399566
2,7,1987,33,25.2,0,21.94342733
3,7,1987,32.9,25.8,9.2,10.50920765
4,7,1987,31.2,25.1,3.9,9.190971548
5,7,1987,30.8,25.6,1.8,13.88984624
6,7,1987,35.2,25.4,0,22.7046666
7,7,1987,34.7,25,0,19.33451631
8,7,1987,33.4,25.4,0,14.34472764
9,7,1987,32.4,26.2,0.2,13.76207399
10,7,1987,33.2,26.8,30.5,17.44655967
11,7,1987,30.7,22.2,0,10.82881811
12,7,1987,32,25.6,1.2,22.91501383
13,7,1987,33.2,23.9,0,13.04941581
14,7,1987,32.4,26.1,16.2,12.46563178
15,7,1987,33,26.2,3.9,16.31077132
16,7,1987,33,25.4,2.2,15.87684973
17,7,1987,27.6,24.9,4.8,9.231596645
18,7,1987,31.6,24.2,0.6,14.85981906
19,7,1987,32.2,24.4,0,15.31322579
20,7,1987,33.4,25.6,0,25.40393287
21,7,1987,32.2,25.4,6.8,11.17806388
22,7,1987,29.9,23.2,3.6,10.29331085
23,7,1987,31.8,24.7,0,21.29908808
24,7,1987,32.2,25.1,30.1,12.09010129
25,7,1987,31.6,22.5,1,11.50182816
26,7,1987,32.6,25.4,86.8,13.74488718
27,7,1987,29.8,22.8,0.4,13.90328428
28,7,1987,32,24.6,0,20.63414893
29,7,1987,32.2,24.8,13,17.21141952
30,7,1987,30.6,24.2,3.4,9.29194484
31,7,1987,29.6,23.6,2.5,9.296720826
1,8,1994,32.8,23.4,6.3,19.54597658
2,8,1994,33.4,24.6,0,19.24598706
3,8,1994,33.4,24.6,0,19.80138295
4,8,1994,35.6,25.4,0,21.68012719
5,8,1994,33.8,26.2,0,19.53870836
6,8,1994,31.2,23.8,9.2,16.26303019
7,8,1994,32,24,0,16.60626744
8,8,1994,31.6,22.4,34.6,18.62144533
9,8,1994,31.8,23.8,24.5,17.49389597
10,8,1994,32.2,24.8,0.7,17.39174671
11,8,1994,30.2,21.8,30,14.56840825
12,8,1994,31.4,22.2,0,18.56362621
13,8,1994,30.8,22,7.2,16.481459
14,8,1994,31,22.4,0,15.35252874
15,8,1994,32,21.4,12.5,19.68586795
16,8,1994,31.8,22,28.6,18.53013877
17,8,1994,32.4,23.2,0,19.75602086
18,8,1994,32,25.2,0,16.42981392
19,8,1994,31.4,24.6,2.2,15.83857559
20,8,1994,30.6,22.8,55,15.66402968
21,8,1994,31.6,24.4,0,16.3655333
22,8,1994,31.8,23.4,1.4,17.53414542
23,8,1994,32.6,24,0.5,19.42495383
24,8,1994,30,22.8,16.5,14.12870897
25,8,1994,32,23.2,1.8,19.98474153
26,8,1994,34,25,0,18.78913174
27,8,1994,34.4,26,0,20.38883195
28,8,1994,32.6,26.2,0,16.81888731
29,8,1994,32.2,25.4,0,16.57116044
30,8,1994,28.2,24.6,17,11.31286944
31,8,1994,30.8,23,0,17.30249876
