"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,34,24.6,0,22.48417488
2,3,2000,36.2,24.6,0,23.28941033
3,3,2000,35.6,25,0,21.95024919
4,3,2000,36,24.4,0,15.08089935
5,3,2000,36.2,25,0,17.41336973
6,3,2000,34.5,24.2,0,16.0578291
7,3,2000,33.7,22.4,0,12.38670289
8,3,2000,35.6,24.6,0,19.350939
9,3,2000,33.6,23.1,0,24.32295033
10,3,2000,33.8,22.8,0,22.34678239
11,3,2000,33.2,24.6,0,19.12677701
12,3,2000,33.4,24.3,0,21.32247378
13,3,2000,33,24.3,0,21.34997888
14,3,2000,34,23.8,0,20.44493955
15,3,2000,34.2,22.5,5,19.38182924
16,3,2000,33.8,23.5,0,17.38284888
17,3,2000,34,23.5,0,13.97913461
18,3,2000,32.6,22.6,0,20.84843245
19,3,2000,33.2,22.8,0,19.62226201
20,3,2000,32.8,22.6,0,21.82406867
21,3,2000,33.8,22.5,0,11.23351493
22,3,2000,34,22.5,0,22.95335394
23,3,2000,34.2,22.6,0,20.00321067
24,3,2000,33.6,24.5,0,21.8926116
25,3,2000,35,22.6,0,10.81090695
26,3,2000,34.6,24,0,10.50818306
27,3,2000,33.7,23,0,23.18266009
28,3,2000,32.8,23,0,24.44470638
29,3,2000,31.8,23.2,0,18.98032091
30,3,2000,32.3,22,0,18.51925944
31,3,2000,32,22.2,0,21.96771889
1,4,1996,31.6,24.62609281,0,14.62226298
2,4,1996,32,25.98288511,22.5,15.25346653
3,4,1996,30.2,25.15314734,0,9.472066721
4,4,1996,32.4,25.58269688,0,23.39259936
5,4,1996,31.4,23.33486807,0,9.794285186
6,4,1996,32.8,25.69263733,0,22.61272062
7,4,1996,32.8,24.96929119,0,21.51845188
8,4,1996,33.4,25.3488103,0,19.48693541
9,4,1996,32,24.62360322,0,16.51952021
10,4,1996,31.8,24.17363092,0,16.20640063
11,4,1996,32.2,24.28584797,0,13.8655364
12,4,1996,32.6,25.25514704,0,11.05894422
13,4,1996,33.2,25.71038195,0,18.22421392
14,4,1996,34.2,23.60022677,0,21.79951093
15,4,1996,32.4,25.15334388,0,22.56906598
16,4,1996,32,25.99320993,0,23.49208907
17,4,1996,33.2,23.23473354,0,18.51004771
18,4,1996,31.6,24.58577241,0,22.22694073
19,4,1996,31.4,24.77284841,0,19.11321
20,4,1996,32.6,24.28228822,0,20.03280751
21,4,1996,34,25.78907055,0,22.49826448
22,4,1996,33.6,26.34827745,0,22.48371974
23,4,1996,33.4,25.74133394,0,19.84149566
24,4,1996,32.2,25.12658275,8.2,17.51248013
25,4,1996,31.8,25.41751262,0,15.34175654
26,4,1996,32.8,23.58201332,0,17.02658137
27,4,1996,32.4,25.69650028,1.7,15.16768226
28,4,1996,31.2,22.51983447,0,14.38847804
29,4,1996,33.8,25.06604688,29,16.68196269
30,4,1996,33.2,25.98873289,0,17.58940981
1,5,1993,33.4,25,0.3,20.35056941
2,5,1993,32.8,24.4,0,19.87344905
3,5,1993,31.3,24.6,2.6,11.28542722
4,5,1993,33.2,25,0,14.48803552
5,5,1993,29.19496429,25.8,0,12.64407562
6,5,1993,32,25.4,0,9.889167813
7,5,1993,31.4,25,3.6,12.47213604
8,5,1993,30.8,25,0,11.85367078
9,5,1993,32.13698471,24.8,81,15.491465
10,5,1993,30.4,23.2,7.4,9.406511522
11,5,1993,32.6,23,0,17.58597671
12,5,1993,31.2,25,0.2,16.35807935
13,5,1993,31,25.4,0.2,14.22571608
14,5,1993,32.4,24.2,1.2,14.66615652
15,5,1993,33.4,25,0,16.61406118
16,5,1993,32.8,25,0,19.76265426
17,5,1993,30,24.9,0,17.93732369
18,5,1993,32.8,25.5,0,18.67177729
19,5,1993,31.4,25.2,0,12.49811377
20,5,1993,32.2,25.3,14.4,14.88695661
21,5,1993,31.6,25.1,0,13.22595745
22,5,1993,32,24.8,0,21.29420759
23,5,1993,29.22322869,25.4,5.6,14.84749326
24,5,1993,31.92618272,25.4,120,9.31100821
25,5,1993,29,24.64754704,0,9.602607068
26,5,1993,31.4,24.4,0,13.61781788
27,5,1993,35,24.4,0,16.88068002
28,5,1993,31.4,25.8,7.4,24.89415853
29,5,1993,32.4,24,0,15.21916492
30,5,1993,31.65185948,25.6,0.3,15.20729278
31,5,1993,32.4,24.4,0,19.49430349
1,6,1997,33.36048112,24.76048112,0,19.77530945
2,6,1997,33.6375005,25.8375005,0,16.35725831
3,6,1997,30.84667786,25.24667786,0,19.89369934
