"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,32.8,25.1,0,22.29075283
2,3,1981,32.22258829,25.2,0,21.8729016
3,3,1981,31.3,26,0,11.35181287
4,3,1981,31.2,24.8,0,19.34469761
5,3,1981,30,25,0.4,12.47168863
6,3,1981,28.7,25,2.9,9.267711426
7,3,1981,29.8,24.4,1.6,15.28836105
8,3,1981,30.6,24.4,0,10.07537313
9,3,1981,31.6,25,0,15.80257668
10,3,1981,30.6,25,6,9.803956836
11,3,1981,33.8,25,0,18.01712076
12,3,1981,33,24.2,0,22.68710051
13,3,1981,31.6,24.7,0,19.15310436
14,3,1981,31,25.4,0,17.00702456
15,3,1981,30.4,24.6,0,22.46316651
16,3,1981,31,24.1,0,22.9556385
17,3,1981,29.8,22.5,0,21.73712267
18,3,1981,30.6,22.5,0,22.2274425
19,3,1981,32.4,23.5,0,21.93860521
20,3,1981,30.6,22.4,0,23.36245233
21,3,1981,29.8,22.8,0,14.02730365
22,3,1981,34.30896135,22.5,0,23.71519818
23,3,1981,30.6,23.4,0,22.48505856
24,3,1981,33.79028714,23.8,0.8,24.53206925
25,3,1981,30,24.5,0,23.14243777
26,3,1981,34.03468009,25.5,0,17.2184143
27,3,1981,33,25,0,23.63946093
28,3,1981,33.8,24.2,0,24.12082311
29,3,1981,33.8,24.5,0,23.03721434
30,3,1981,32.2,24.6,0,21.17002286
31,3,1981,34.4,25.2,0,25.40166856
1,4,1984,32.3,24.6,0,19.62758634
2,4,1984,31.1,23.9,0,23.54284504
3,4,1984,32.3,24.5,0,21.35713824
4,4,1984,32,24.5,0,23.23624545
5,4,1984,31.3,23.4,0,22.29969706
6,4,1984,32,24.3,0,17.45568352
7,4,1984,35.52953611,24.4,0,17.76910838
8,4,1984,31.4,25.5,0,19.01844292
9,4,1984,32,24.8,0,21.20247681
10,4,1984,31.2,24.5,0,18.85884194
11,4,1984,37.5,23.5,0,21.19502382
12,4,1984,33,23.2,0,18.69610694
13,4,1984,32,23.6,0,20.09342872
14,4,1984,32.4,25.40166927,31,16.03975684
15,4,1984,30,22.8,0,12.14627551
16,4,1984,31,24.82306786,0.4,14.63126151
17,4,1984,36.74451749,25,0.7,17.11201955
18,4,1984,31.7,25.9,0,22.07172645
19,4,1984,33.6,23.8,0,25.16159454
20,4,1984,31,25.3,0,22.82198277
21,4,1984,31.5,24.7,0,24.35606482
22,4,1984,31.7,25.6,0,22.17437064
23,4,1984,31.9,25.4,0,23.85922292
24,4,1984,32,24.6,0,20.44564682
25,4,1984,28.4,24.87627486,0,9.481303325
26,4,1984,32,27.0634506,6.8,17.48877333
27,4,1984,29,23.4,0.9,9.627208872
28,4,1984,28.6,23.9,33.7,11.313741
