"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1999,32.39911397,25.2,0,17.86580122
2,3,1999,32.55892712,24.8,0,12.39816574
3,3,1999,30.46844641,24,0,22.06504136
4,3,1999,32.13078005,24.6,0,21.18391049
5,3,1999,32.49006843,25.6,0,20.45280376
6,3,1999,31.69432415,24.8,0,20.79458639
7,3,1999,31.86260233,24.4,0,20.21295661
8,3,1999,31.34830935,24.2,0,22.2483765
9,3,1999,32.30852419,23.8,0,22.7450247
10,3,1999,35.2218619,23.6,0,23.24174869
11,3,1999,33.94695043,23.8,0,16.62544381
12,3,1999,31.88174385,24.4,0,16.49523355
13,3,1999,33.86083404,24.8,0,20.70265395
14,3,1999,32.86871064,25,12,16.38660251
15,3,1999,31.72708607,21.2,1.5,12.21678349
16,3,1999,32.49581995,22.6,0,18.13876514
17,3,1999,31.88418793,24.6,0,20.804064
18,3,1999,32.15249601,23.8,0,16.00230447
19,3,1999,33.90303145,24.4,0,23.49599485
20,3,1999,30.91151501,25.4,0,22.11572222
21,3,1999,32.87886146,25.4,0,19.32910386
22,3,1999,32.2873347,25.4,0,21.21886153
23,3,1999,32.41796554,25.4,0,21.70456627
24,3,1999,31.80775635,25.4,0,15.00584947
25,3,1999,32.72713804,25.6,0,17.3619917
26,3,1999,30.49106605,24.6,0,22.06311499
27,3,1999,31.51197996,24.8,0,11.44613148
28,3,1999,32.08686622,25.38686622,5.3,9.422935697
29,3,1999,28.74872933,25.4,0,15.06142609
30,3,1999,30.52381391,25,0,19.60595004
31,3,1999,32.95841745,25.6,0,21.64762722
1,4,1999,30.83355453,24.8,0,20.87276916
2,4,1999,31.60845751,25.4,0,16.18642653
3,4,1999,33.18579427,26,0,16.19188674
4,4,1999,32.78496899,26.2,0,12.13056956
5,4,1999,31.0861196,24.6,0,20.26552115
6,4,1999,32.34082207,24.8,0,23.86287355
7,4,1999,31.00690474,25.4,0,21.04998211
8,4,1999,33.14809127,26.2,0,16.98799515
9,4,1999,33.41350218,25,0,14.33351795
10,4,1999,33.44608501,23.8,0,12.14876072
11,4,1999,31.30045736,23.6,25.3,14.02203721
12,4,1999,29.91731936,23.8,0,18.84605392
13,4,1999,31.99986669,25.2,5.7,13.55271164
14,4,1999,32.22380602,25.4,2,14.79732012
15,4,1999,30.24183423,25.6,0,20.55415869
16,4,1999,30.62561415,25,0,23.03575809
17,4,1999,31.81161427,25.2,0,23.64754218
18,4,1999,31.65439476,25.6,0,25.03417911
19,4,1999,33.30216988,25.6,0,22.38215501
20,4,1999,32.1507726,25,0,22.05985888
21,4,1999,32.26633198,25.8,0,22.82198277
22,4,1999,32.05246705,26,0,19.86638065
23,4,1999,32.36085675,26.2,0,11.34715218
24,4,1999,32.69231805,25.6,0,9.797177498
25,4,1999,32.82737132,24.6,0.8,10.71988358
26,4,1999,33.22087875,25.2,1.7,13.1826422
27,4,1999,34.60218448,24.6,1.8,15.94813346
28,4,1999,33.14666447,24.4,2.6,16.5528006
29,4,1999,34.31406581,24.8,0,13.31232008
30,4,1999,35.50222747,24.4,0,11.61419643
1,5,1981,29,24,1.6,10.6865108
2,5,1981,31.2,23.8,1.9,25.84919855
3,5,1981,30.2,24.2,0.8,18.01956992
4,5,1981,30.6,23.8,0,21.06149128
5,5,1981,29.9,24.5,2,11.42254202
6,5,1981,29.4,24.8,0.3,13.09189582
7,5,1981,31.2,23.9,1.6,17.34665741
8,5,1981,31,23.9,60.9,15.24318798
9,5,1981,28.9,22.8,0.6,9.564946453
10,5,1981,30.6,24,0,18.05784648
11,5,1981,31.2,24.1,3.8,24.10449243
12,5,1981,31.4,24,0.5,18.02357849
