"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2002,34.6,25,0,19.80707219
2,3,2002,35,24,0,23.40931958
3,3,2002,34.2,25,0,20.16741403
4,3,2002,34.6,23,0,25.17817956
5,3,2002,36.31338813,25.71338813,0,22.86560935
6,3,2002,34,25.98468034,0,25.07568684
7,3,2002,35,23.5,0,24.4756279
8,3,2002,35,24.20073333,0,22.1531158
9,3,2002,36.4,24.6912849,0,23.89518185
10,3,2002,36.6,27,0,23.75918851
11,3,2002,33,25.5,24.2,13.27825274
12,3,2002,33,22.5,0.3,12.66287803
13,3,2002,33.4,24,0.2,23.34310577
14,3,2002,33.4,24,0,17.39344848
15,3,2002,27.8,23.5,38.3,9.395572498
16,3,2002,32.6,23,0,18.98718884
17,3,2002,33.6,23,0,16.16866573
18,3,2002,31.8,24,0,18.06393431
19,3,2002,32.6,24,0,13.98367176
20,3,2002,33.2,23.5,42.4,21.85438646
21,3,2002,30.6,22.5,28.5,11.63655616
22,3,2002,28.4,22,6.4,9.910988134
23,3,2002,32.6,23,0.4,16.3654543
24,3,2002,32.6,24,0,21.24593692
25,3,2002,32.8,23,0,22.1921579
26,3,2002,32.2,24,0,18.41840134
27,3,2002,33.4,23.5,0,21.24972982
28,3,2002,33.8,24,27.2,18.26153283
29,3,2002,31.8,22.5,120.8,13.23058707
30,3,2002,29.4,22.5,1,10.71607664
31,3,2002,33.4,23,0,18.09802836
1,4,2010,31.8,23,0,14.16912276
2,4,2010,33,23.8,8.1,20.44310761
3,4,2010,32.6,23.4,0,11.80993586
4,4,2010,33,25.8,0,12.27720721
5,4,2010,29.2,24,7,10.70685754
6,4,2010,31,21.8,13.2,14.46056829
7,4,2010,29.4,23.2,19.1,9.917445054
8,4,2010,30,23.4,91.7,14.29042927
9,4,2010,26,22.4,0.9,9.440884188
10,4,2010,31,23,42.7,10.84109244
11,4,2010,29.2,22,0,10.21149672
12,4,2010,29.8,23.8,0.3,11.45181935
13,4,2010,29.4,22.6,24.6,10.97751212
14,4,2010,31.6,22,20.5,19.52023727
15,4,2010,30.8,21.8,0.3,15.77630032
16,4,2010,28,23,8.9,9.402643201
17,4,2010,31.4,22.2,4.7,20.08725767
18,4,2010,31.8,24.2,57,20.3771134
19,4,2010,30.2,22.6,0.9,11.69957078
20,4,2010,33,23.4,0,25.89333054
21,4,2010,33.6,25.4,1,26.48120375
22,4,2010,32.4,23.4,0,25.06468563
23,4,2010,33.6,25.4,0.3,22.57445706
24,4,2010,31.6,24.2,1.9,15.78939366
25,4,2010,31.6,24.4,5.1,18.68573628
26,4,2010,31.8,23.8,2.1,11.15754255
27,4,2010,28.6,24.4,7.6,9.309651946
28,4,2010,29.2,22.4,3.6,9.299696071
29,4,2010,32.8,23.4,40,20.72898688
30,4,2010,32.2,22.8,0,23.59577977
1,5,2015,29.99189898,22.79189898,8.4,14.10488594
2,5,2015,32.26520548,21.86520548,4.2,18.95950516
3,5,2015,31.74230276,22.34230276,9.6,20.06169514
4,5,2015,30.483875,23.483875,5,14.70115078
5,5,2015,33.7540923,22.5540923,34.4,18.89342519
6,5,2015,31.50332467,22.10332467,61.9,19.35701491
7,5,2015,30.95702023,21.95702023,95.2,17.15308276
8,5,2015,31.51962531,20.91962531,2.6,18.62123178
9,5,2015,31.61447684,21.21447684,0,19.82721123
10,5,2015,32.86714616,22.46714616,1.6,18.46651496
