"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,31.7,24.7,0,19.88626344
2,3,1984,33.5,23.4,0,20.2284879
3,3,1984,32,24.88646554,0,16.27934281
4,3,1984,32.27354842,24,0,21.68066763
5,3,1984,33.4,24,0,22.33150305
6,3,1984,32,24.7,0,21.75189272
7,3,1984,31,25.4,0,20.24522405
8,3,1984,31,25.4,0,22.43647146
9,3,1984,31.3,24.4,0,20.77043065
10,3,1984,30.4,23.9,0,22.19215162
11,3,1984,33.7,22.4,0,22.06791382
12,3,1984,33.5,23.4,0,22.40715849
13,3,1984,33.3,22.9,0,23.52145604
14,3,1984,33.4,23,0,22.61841473
15,3,1984,31.8,24.1,0,23.26640452
16,3,1984,32,23.7,0,19.71549555
17,3,1984,32,24,0,23.00558476
18,3,1984,30,24,0,20.84843245
19,3,1984,32.86388692,26.06388692,0,23.82997611
20,3,1984,31.7,22.5,0,24.00716287
21,3,1984,31.4,23.2,0,23.09111402
22,3,1984,31,25.98954248,0,14.05574182
23,3,1984,30.2,25.4,0,14.6935144
24,3,1984,31,24.3,0,16.42462207
25,3,1984,31.2,24,0,17.2184143
26,3,1984,30.8,24.5,0,19.26236831
27,3,1984,30.5,25,0,14.89555335
28,3,1984,31,24.3,0,17.87641017
29,3,1984,32,24.6,0,21.32643014
30,3,1984,30.2,25.4,0,13.04461583
31,3,1984,31,25.7,0,16.0237061
1,4,1989,30.8,24.4,0,20.87276916
2,4,1989,31,24.6,0,24.63290969
3,4,1989,32.6,23.6,0,23.69924841
4,4,1989,33.8,24.6,0,22.92096344
5,4,1989,35,24.6,1.5,22.92353763
6,4,1989,31,22.2,0.3,14.32749699
7,4,1989,34.2,25,0,22.61272062
8,4,1989,33.2,25.4,0,20.26867072
9,4,1989,33,24.6,0,22.2978904
10,4,1989,32.8,24.8,0,22.29516669
11,4,1989,32.4,24.6,0,21.04320536
12,4,1989,31.4,25.1,0,20.88313073
13,4,1989,32.6,24.8,0,21.34573483
14,4,1989,31.8,25.8,0,18.37998182
15,4,1989,31.32157437,25.8,0,20.70982772
16,4,1989,32,25.2,0,20.70229753
17,4,1989,32,26,0,21.00483923
18,4,1989,34.6,25.2,0,20.52942171
19,4,1989,31.6,25.6,0,22.07172645
20,4,1989,31,25.6,0,16.47673469
21,4,1989,30,24.4,0,10.58060246
22,4,1989,31,25.4,0,14.44779632
23,4,1989,31,25.8,0,14.44064317
24,4,1989,31.8,25.8,0,16.28735231
25,4,1989,32.8,25.4,0,11.95490113
26,4,1989,31.6,24.6,0,13.02841974
27,4,1989,31,25.4,0,10.40182993
28,4,1989,31.8,25,0,18.70742914
29,4,1989,31.2,24.9,0,12.38989897
30,4,1989,28,26,0,21.59616028
1,5,2001,32.39317716,23.2,1,13.14087489
2,5,2001,30.98096927,22.6,2.7,13.89769955
3,5,2001,34.46808732,22.2,0,11.28542722
4,5,2001,30.69737586,22.8,0,9.443290407
5,5,2001,32.24447608,22.4,0,11.72792542
6,5,2001,35.02355544,22.6,3.7,10.04167867
7,5,2001,34.1923834,22.4,0.9,9.730217761
8,5,2001,34.87455784,22.8,0,9.419338614
9,5,2001,31.38330278,21.2,0.6,13.51595882
10,5,2001,30.3513402,22,0,22.45940286
11,5,2001,30.7356211,22.4,0,17.73757009
12,5,2001,32.21756726,23,0,18.78062355
13,5,2001,33.95402159,22.8,0,14.07449115
14,5,2001,32.53556945,22.6,0,10.89012214
15,5,2001,33.87210558,21.8,4.4,11.03229277
16,5,2001,31.67069132,21.2,0,10.87271962
17,5,2001,32.76246643,21.6,0,22.45221485
18,5,2001,31.70219687,22.2,42,21.07685542
19,5,2001,30.96244112,19.6,0,18.06678098
20,5,2001,31.1123206,25.3123206,1,24.03481079
21,5,2001,29.28301552,20.4,1.9,10.67949848
22,5,2001,27.05424953,21.2,0,17.85292483
23,5,2001,31.4900182,21,0,21.57287353
24,5,2001,31.40184076,22,0,15.43180112
25,5,2001,31.2121375,21.4,0,17.50625364
26,5,2001,30.89497005,19.8,0,13.46885146
27,5,2001,32.69963055,25.29963055,0,19.30101196
28,5,2001,33.01626134,20.6,0,19.98841307
29,5,2001,33.45300943,22.2,1.8,11.2093721
30,5,2001,32.20036181,21.4,4.8,16.39422662
31,5,2001,32.22930145,23.8,18.8,10.60069678
1,6,2013,33.8,23.6,0,21.10812989
2,6,2013,33.8,24,1,21.09197944
3,6,2013,34.2,25,0,22.55470339
4,6,2013,34.6,24.4,5.3,18.10707766
5,6,2013,33.8,22.4,3.1,20.45646028
6,6,2013,33,23.4,0,18.52574432
7,6,2013,35,25.4,0,17.18789792
8,6,2013,34.4,22.8,1.7,9.372277217
9,6,2013,33,24.2,4.1,15.69659534
10,6,2013,31.6,24,0,10.83454981
11,6,2013,32.6,24.6,1.9,14.06384718
12,6,2013,32,24,0,17.73074487
13,6,2013,34.4,24.2,0,16.98881333
14,6,2013,31.6,24.8,9,11.2574023
15,6,2013,32.6,23.8,0,16.09551754
16,6,2013,34,24.8,0,21.22365363
17,6,2013,36,24.2,0,14.61924145
18,6,2013,35.4,22.4,0,21.65115009
19,6,2013,34.2,24.2,0,19.44794485
20,6,2013,31.4,25.4,0,9.188418982
21,6,2013,32.6,24,0,16.36472683
22,6,2013,36.8,24.8,0,20.75661707
23,6,2013,33.6,24.6,3.7,12.55328205
24,6,2013,31,23.2,4.8,11.52732294
25,6,2013,31.4,23.4,0,9.7695201
26,6,2013,34.6,24.8,0,22.51087071
27,6,2013,32.8,24.2,67.8,15.33521392
28,6,2013,29.8,23.4,0,12.69958587
29,6,2013,32.4,23.2,11,18.26808462
30,6,2013,32.4,24.2,0,18.41732045
1,7,2006,35.6,26.6,0,25.01656029
2,7,2006,29.14312961,20.94312961,0,11.55552051
3,7,2006,33,23.64683226,2.4,17.54915052
4,7,2006,34.6,26.8,4.4,14.32613628
5,7,2006,30,23.8,0,12.86239958
6,7,2006,32,24,0,18.29938614
7,7,2006,33.40515466,26.00515466,10.5,21.39129341
8,7,2006,32,24.6,0,13.75677611
9,7,2006,32,25,0,18.90946321
10,7,2006,32.13618244,26.2,27.7,16.12217673
11,7,2006,33,22.4,0,22.6083334
12,7,2006,35,23.20990418,13.2,19.08420077
13,7,2006,32.6,23.6,12.5,12.60710007
14,7,2006,30,22.4,0,9.514778967
15,7,2006,31.8,23,0,18.23023407
16,7,2006,30.86466155,24,0,9.227495092
17,7,2006,29.36945631,24.8,28,10.85827484
18,7,2006,32.2,24,0,18.7078191
19,7,2006,32.2,24.6,0,16.2019683
20,7,2006,32,26,3,12.95085755
21,7,2006,32,24.8,0,22.75180101
22,7,2006,33.44242816,25.64242816,0,10.73885464
23,7,2006,32.4,25,0,16.83956537
24,7,2006,34,25.6,0,18.33926075
25,7,2006,34.2,24.8,0,20.88445917
26,7,2006,31.6,23.8,14.5,12.70136944
27,7,2006,31.2,21.89365846,0,16.7384496
28,7,2006,30.8,24.2,2.7,12.8671053
29,7,2006,31.75569829,24.4,0,20.94928769
30,7,2006,32.2,25,0,16.47584131
31,7,2006,32,25.2,0,19.63397939
1,8,1980,29.6,22.2,0.7,11.55792025
2,8,1980,32,24.2,0,14.7205259
3,8,1980,31.4,24.6,1.7,16.83649301
4,8,1980,31.8,24.4,0.3,19.70951743
5,8,1980,31.8,24.4,14.7,22.43746926
6,8,1980,30.8,23.2,54,14.30729851
7,8,1980,28.8,23.2,0,10.08746141
8,8,1980,30.4,24.2,9,15.68583491
9,8,1980,30,23.8,0.4,13.12322757
10,8,1980,31.2,24.2,1.1,20.24986371
11,8,1980,32.8,25,0,18.59587108
12,8,1980,33.8,22.20605332,0,23.00894294
13,8,1980,32.8,24,1,17.40412699
14,8,1980,33,24.8,0,20.30302082
15,8,1980,32.6,24.6,43,18.64134286
16,8,1980,31.09397589,22,0,12.55930398
17,8,1980,29.30100137,22.4,38,24.75916143
18,8,1980,30.13188247,22.4,23,15.31460181
19,8,1980,33.0444348,21,0.2,14.71008618
20,8,1980,32.88560367,24,0,21.59160418
21,8,1980,31.95003691,24.6,14.6,19.15489897
22,8,1980,31.37581075,23,0,13.65346048
23,8,1980,31.3561616,24.2,0,17.94436854
24,8,1980,28.62379177,25,0,25.45833909
25,8,1980,26.66241037,25.6,3.7,23.01464736
26,8,1980,29.25335163,23.7,0,23.7889829
27,8,1980,30.46737516,24.6,19,21.33973412
28,8,1980,30.12889376,22.6,2.8,16.73686757
29,8,1980,30.13146563,23.2,0,12.43605546
30,8,1980,30.12220917,24.4,0,14.43354448
31,8,1980,27.12400422,24.4,11.9,18.43138788
