"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,31.7,24.7,0,19.88626344
2,3,1984,33.5,23.4,0,20.2284879
3,3,1984,32,24.88646554,0,16.27934281
4,3,1984,32.27354842,24,0,21.68066763
5,3,1984,33.4,24,0,22.33150305
6,3,1984,32,24.7,0,21.75189272
7,3,1984,31,25.4,0,20.24522405
8,3,1984,31,25.4,0,22.43647146
9,3,1984,31.3,24.4,0,20.77043065
10,3,1984,30.4,23.9,0,22.19215162
11,3,1984,33.7,22.4,0,22.06791382
12,3,1984,33.5,23.4,0,22.40715849
13,3,1984,33.3,22.9,0,23.52145604
14,3,1984,33.4,23,0,22.61841473
15,3,1984,31.8,24.1,0,23.26640452
16,3,1984,32,23.7,0,19.71549555
17,3,1984,32,24,0,23.00558476
18,3,1984,30,24,0,20.84843245
19,3,1984,32.86388692,26.06388692,0,23.82997611
20,3,1984,31.7,22.5,0,24.00716287
21,3,1984,31.4,23.2,0,23.09111402
22,3,1984,31,25.98954248,0,14.05574182
23,3,1984,30.2,25.4,0,14.6935144
24,3,1984,31,24.3,0,16.42462207
25,3,1984,31.2,24,0,17.2184143
26,3,1984,30.8,24.5,0,19.26236831
27,3,1984,30.5,25,0,14.89555335
28,3,1984,31,24.3,0,17.87641017
29,3,1984,32,24.6,0,21.32643014
30,3,1984,30.2,25.4,0,13.04461583
31,3,1984,31,25.7,0,16.0237061
1,4,2012,31,25.4,0,12.1196013
2,4,2012,32,25.6,0,17.28671031
3,4,2012,30,26,0,9.784831762
4,4,2012,33,24.6,0,16.35667339
5,4,2012,31.4,25.2,0,9.481649889
6,4,2012,32.6,24.2,0,16.51804041
7,4,2012,31.4,25,0,12.61376107
8,4,2012,30,24.4,0,10.11708548
9,4,2012,31.6,25,112,21.82687103
10,4,2012,30.8,22.4,0,18.07871214
11,4,2012,31,24.6,0,23.84611501
12,4,2012,31.6,24.2,0,14.64373489
13,4,2012,31.6,24,0,16.19923122
14,4,2012,30.8,24.6,0,11.68102402
15,4,2012,34.8,23.8,0,14.32417202
16,4,2012,34.4,24.4,0,20.84938611
17,4,2012,31.4,25.2,0,17.57802893
18,4,2012,32.6,24.6,0,17.72572657
19,4,2012,31.6,24.2,0,14.30551972
20,4,2012,32.2,24.8,0,13.05986936
21,4,2012,31.6,24.4,0,13.20926275
22,4,2012,30,25,2.4,10.26443034
23,4,2012,32,24,76,10.56981736
24,4,2012,28.8,23.6,0,10.59634076
25,4,2012,30,24,0,11.50885212
26,4,2012,30.6,25.2,2,12.71633719
27,4,2012,29.8,25.8,5.4,11.12108298
28,4,2012,32,24.4,0,16.05850091
29,4,2012,30.6,25.6,0,12.52817099
30,4,2012,32.2,24.6,0,17.23606255
1,5,1993,33.4,25,0.3,20.35056941
2,5,1993,32.8,24.4,0,19.87344905
3,5,1993,31.3,24.6,2.6,11.28542722
4,5,1993,33.2,25,0,14.48803552
5,5,1993,29.19496429,25.8,0,12.64407562
6,5,1993,32,25.4,0,9.889167813
7,5,1993,31.4,25,3.6,12.47213604
8,5,1993,30.8,25,0,11.85367078
9,5,1993,32.13698471,24.8,81,15.491465
10,5,1993,30.4,23.2,7.4,9.406511522
11,5,1993,32.6,23,0,17.58597671
12,5,1993,31.2,25,0.2,16.35807935
13,5,1993,31,25.4,0.2,14.22571608
14,5,1993,32.4,24.2,1.2,14.66615652
15,5,1993,33.4,25,0,16.61406118
16,5,1993,32.8,25,0,19.76265426
17,5,1993,30,24.9,0,17.93732369
18,5,1993,32.8,25.5,0,18.67177729
19,5,1993,31.4,25.2,0,12.49811377
20,5,1993,32.2,25.3,14.4,14.88695661
21,5,1993,31.6,25.1,0,13.22595745
22,5,1993,32,24.8,0,21.29420759
23,5,1993,29.22322869,25.4,5.6,14.84749326
24,5,1993,31.92618272,25.4,120,9.31100821
25,5,1993,29,24.64754704,0,9.602607068
26,5,1993,31.4,24.4,0,13.61781788
27,5,1993,35,24.4,0,16.88068002
28,5,1993,31.4,25.8,7.4,24.89415853
29,5,1993,32.4,24,0,15.21916492
30,5,1993,31.65185948,25.6,0.3,15.20729278
31,5,1993,32.4,24.4,0,19.49430349
1,6,2013,33.8,23.6,0,21.10812989
2,6,2013,33.8,24,1,21.09197944
3,6,2013,34.2,25,0,22.55470339
4,6,2013,34.6,24.4,5.3,18.10707766
5,6,2013,33.8,22.4,3.1,20.45646028
6,6,2013,33,23.4,0,18.52574432
7,6,2013,35,25.4,0,17.18789792
8,6,2013,34.4,22.8,1.7,9.372277217
9,6,2013,33,24.2,4.1,15.69659534
10,6,2013,31.6,24,0,10.83454981
11,6,2013,32.6,24.6,1.9,14.06384718
12,6,2013,32,24,0,17.73074487
13,6,2013,34.4,24.2,0,16.98881333
14,6,2013,31.6,24.8,9,11.2574023
15,6,2013,32.6,23.8,0,16.09551754
16,6,2013,34,24.8,0,21.22365363
17,6,2013,36,24.2,0,14.61924145
18,6,2013,35.4,22.4,0,21.65115009
19,6,2013,34.2,24.2,0,19.44794485
20,6,2013,31.4,25.4,0,9.188418982
21,6,2013,32.6,24,0,16.36472683
22,6,2013,36.8,24.8,0,20.75661707
23,6,2013,33.6,24.6,3.7,12.55328205
24,6,2013,31,23.2,4.8,11.52732294
25,6,2013,31.4,23.4,0,9.7695201
26,6,2013,34.6,24.8,0,22.51087071
27,6,2013,32.8,24.2,67.8,15.33521392
28,6,2013,29.8,23.4,0,12.69958587
29,6,2013,32.4,23.2,11,18.26808462
30,6,2013,32.4,24.2,0,18.41732045
1,7,2006,35.6,26.6,0,25.01656029
2,7,2006,29.14312961,20.94312961,0,11.55552051
3,7,2006,33,23.64683226,2.4,17.54915052
4,7,2006,34.6,26.8,4.4,14.32613628
5,7,2006,30,23.8,0,12.86239958
6,7,2006,32,24,0,18.29938614
7,7,2006,33.40515466,26.00515466,10.5,21.39129341
8,7,2006,32,24.6,0,13.75677611
9,7,2006,32,25,0,18.90946321
10,7,2006,32.13618244,26.2,27.7,16.12217673
11,7,2006,33,22.4,0,22.6083334
12,7,2006,35,23.20990418,13.2,19.08420077
13,7,2006,32.6,23.6,12.5,12.60710007
14,7,2006,30,22.4,0,9.514778967
15,7,2006,31.8,23,0,18.23023407
16,7,2006,30.86466155,24,0,9.227495092
17,7,2006,29.36945631,24.8,28,10.85827484
18,7,2006,32.2,24,0,18.7078191
19,7,2006,32.2,24.6,0,16.2019683
20,7,2006,32,26,3,12.95085755
21,7,2006,32,24.8,0,22.75180101
22,7,2006,33.44242816,25.64242816,0,10.73885464
23,7,2006,32.4,25,0,16.83956537
24,7,2006,34,25.6,0,18.33926075
25,7,2006,34.2,24.8,0,20.88445917
26,7,2006,31.6,23.8,14.5,12.70136944
27,7,2006,31.2,21.89365846,0,16.7384496
28,7,2006,30.8,24.2,2.7,12.8671053
29,7,2006,31.75569829,24.4,0,20.94928769
30,7,2006,32.2,25,0,16.47584131
31,7,2006,32,25.2,0,19.63397939
1,8,1992,27.2,22.6,0,9.306131946
2,8,1992,31.4,24.4,0,15.32161308
3,8,1992,33,25.2,0,24.20729249
4,8,1992,32.6,25.2,0,22.41990398
5,8,1992,33.8,25,0,18.8199682
6,8,1992,32,25.6,0,20.04076808
7,8,1992,30.4,23.8,0,14.16531169
8,8,1992,30.4,24.6,0,10.54567713
9,8,1992,31.8,24.8,0,12.06392181
10,8,1992,30.5,23.6,8.5,11.16129765
11,8,1992,31,22.2,0,16.77641917
12,8,1992,32.4,25,8.5,17.39368127
13,8,1992,32.2,22,9.1,12.99890013
14,8,1992,30,22.6,0,16.80604577
15,8,1992,31.4,24.8,10.9,12.24988144
16,8,1992,30,22.8,1.3,19.26094053
17,8,1992,31.6,24,1,21.86282097
18,8,1992,32.4,25.8,0,21.11205576
19,8,1992,33.6,25.6,0,24.4820233
20,8,1992,32.2,24.2,0,23.27245449
21,8,1992,33.6,26,0,19.46073603
22,8,1992,33,26.8,2.2,24.51846104
23,8,1992,33.8,22.2,37.1,18.86316839
24,8,1992,29.8,22.4,0,18.10312036
25,8,1992,33.4,22.2,15.8,10.28832162
26,8,1992,30,22.8,0,11.36199338
27,8,1992,32.4,24.4,0,23.48880037
28,8,1992,30.2,25.8,13,11.6685833
29,8,1992,31.4,25,16.5,15.6628812
30,8,1992,30.8,23.6,14.4,12.28137271
31,8,1992,28.4,22,0,12.12604828
