"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,34.86758639,23.16758639,0,17.87232588
2,3,1984,33.84405152,26.34405152,0,17.89734423
3,3,1984,37.56468344,25.56468344,0,20.69401508
4,3,1984,34.00465937,27.50465937,0,18.2068278
5,3,1984,34.7807015,25.9807015,0,20.48671782
6,3,1984,36.31405935,25.51405935,1.6,21.45050946
7,3,1984,36.33741353,25.53741353,0,20.89452981
8,3,1984,36.23931094,24.73931094,0,18.78347462
9,3,1984,34.28086567,23.28086567,0,17.84790661
10,3,1984,34.03821863,23.83821863,0,16.37994928
11,3,1984,35.22650068,23.82650068,0,16.72900322
12,3,1984,34.60138864,23.80138864,0,21.29998488
13,3,1984,34.38558457,23.78558457,0,18.2702101
14,3,1984,34.57259572,23.77259572,0,18.86986371
15,3,1984,34.94818113,24.34818113,1.1,18.30808103
16,3,1984,34.70595891,24.30595891,22.4,21.12835213
17,3,1984,31.94070663,27.24070663,0,20.85203391
18,3,1984,32.65619423,23.65619423,0,18.26453622
19,3,1984,34.40416111,24.60416111,6.9,20.06327733
20,3,1984,26.86376932,22.66376932,0,12.21639242
21,3,1984,32.06130752,22.06130752,0,18.44006782
22,3,1984,31.08898092,21.48898092,4.5,18.5313464
23,3,1984,34.74817036,23.94817036,0,20.01881212
24,3,1984,32.90842904,24.70842904,10.9,16.52908508
25,3,1984,33.45552699,21.75552699,0,17.74951263
26,3,1984,35.10933471,24.50933471,0,21.66727794
27,3,1984,33.98319351,25.08319351,0,18.62324509
28,3,1984,35.53153601,25.13153601,0,19.06622123
29,3,1984,35.53299237,25.03299237,0.3,19.18331656
30,3,1984,33.07868088,22.97868088,0,20.83418623
31,3,1984,32.46297387,23.56297387,0,17.52514331
1,4,1983,34.6,22.15773051,0,21.39107334
2,4,1983,35.4,25.6,6,11.18463832
3,4,1983,33.2,25,0,18.71088937
4,4,1983,31.8,24.2,0.8,15.41218667
5,4,1983,32,24,6.9,11.490111
6,4,1983,32,23.4,0,10.86002991
7,4,1983,34.8,25.4,0.3,12.42036463
8,4,1983,32,24.4,0,10.53892154
9,4,1983,32.4,24.6,0,11.15893403
10,4,1983,31.8,22.6,8.5,9.904773117
11,4,1983,33,23.4,0,13.95342326
12,4,1983,32,25.8,0.6,16.28061765
13,4,1983,31.8,25.8,32,16.11282854
