"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,36.2,24.5,0,23.53600569
2,3,1998,37,23.5,0,22.47609126
3,3,1998,35.2,24.13538405,0.2,15.34079346
4,3,1998,35.13677187,23.5,1.9,13.64526459
5,3,1998,35.2,25.28886122,8.3,15.84578133
6,3,1998,34,23.69234842,0,13.36554653
7,3,1998,32.4,22.5,3.2,11.50545637
8,3,1998,32.2,20.5,0,12.30043227
9,3,1998,35,24.5,1.4,19.19990902
10,3,1998,34.8,22.5,0,18.12090894
11,3,1998,34.8,23.5,0,18.13660474
12,3,1998,34.6,24.5,0,23.32632879
13,3,1998,34.8,20.5,0,22.08788947
14,3,1998,34.2,22.8,0,15.98062217
15,3,1998,33.8,23.5,0,18.66160275
16,3,1998,34.8,22.5,0,16.47336569
17,3,1998,35,24.5,0,14.59698172
18,3,1998,35.6,23.5,0,19.47886636
19,3,1998,35.4,20.5,0.6,9.895101054
20,3,1998,35.4,24.5,1.1,15.72036842
21,3,1998,35.6,22,7,9.434299674
22,3,1998,35.6,24,0.3,18.40612082
23,3,1998,35.4,25,6.5,12.43239867
24,3,1998,34.4,24,0,15.73977526
25,3,1998,33.8,25,0,12.7537181
26,3,1998,34.2,24.5,0,19.99127665
27,3,1998,33.6,24.4,0,13.8585311
28,3,1998,33.4,23.5,0,13.70205342
29,3,1998,34.2,24,0.8,14.17366246
30,3,1998,30.6,24.5,35.1,11.81596585
31,3,1998,29.6,23.5,2.5,11.18708481
1,4,1987,33.8,22.48056809,15.1,10.24414961
2,4,1987,34,23.8,0,19.81541477
3,4,1987,27.4,24,34,9.457338075
4,4,1987,32,21.6,42,19.330911
5,4,1987,31.8,22.4,11.4,19.79259778
6,4,1987,32.2,22.6,5,16.8087455
7,4,1987,31.2,23.2,4,13.98468937
8,4,1987,33.8,23.6,0,21.32450626
9,4,1987,34.8,22.6,0,25.37189182
10,4,1987,29.2,23.2,4.5,10.21687956
11,4,1987,31.6,22,0,19.56631308
12,4,1987,33.2,21.2,30.6,25.31514349
13,4,1987,32.6,22.4,0,24.98292053
14,4,1987,34,24.2,0,22.16301792
15,4,1987,34.4,25.2,0,25.55982202
16,4,1987,33.6,25.4,0,23.51899861
17,4,1987,31.2,23.2,44.2,14.04419732
18,4,1987,30.2,21.8,0,15.5792231
19,4,1987,31,23.6,14.9,14.48212194
20,4,1987,31.8,21.6,2.2,23.88616883
21,4,1987,29,23.6,19,11.09509865
22,4,1987,32.6,22.2,77.4,18.59644097
23,4,1987,28,23.6,2.9,10.27012151
24,4,1987,28,23,6.5,11.48862509
25,4,1987,29,22,1.7,11.93657085
26,4,1987,32.4,23.2,0,20.34823357
27,4,1987,32,24.2,0,13.5926247
28,4,1987,32.4,24.4,0,19.53366246
29,4,1987,33,22.8,26.4,21.94919333
30,4,1987,32,21.8,39.2,12.78221768
1,5,1981,31.47985757,21.5,30.6,16.20573557
2,5,1981,31.65343252,21,0,18.08442793
3,5,1981,30.77353716,23.2,0,17.29792677
4,5,1981,29.41229057,22.5,6.2,12.49306871
5,5,1981,27.08521624,21.5,123.9,13.8124914
6,5,1981,28.67853916,21.5,0,15.83661615
7,5,1981,30.38406889,20.5,0,17.10178615
8,5,1981,29.76505416,22,32.8,15.31764308
9,5,1981,28.44068749,22,7.4,11.96448318
10,5,1981,25.62681179,21,13.4,11.50402981
11,5,1981,28.91593494,21.5,0,14.51027162
12,5,1981,30.68782072,22,3,17.33651468
13,5,1981,31.50533691,22,0,16.71103977
14,5,1981,30.81674207,22.5,0.3,17.23314939
15,5,1981,28.83539002,22.5,27.6,12.82198465
16,5,1981,31.29502846,22,0.2,14.76690663
17,5,1981,30.16048706,19,100.7,15.70014702
18,5,1981,29.98385956,21,7.2,17.47113415
19,5,1981,30.46195907,21,0,18.42996729
20,5,1981,31.77902511,20.5,2.5,14.27095166
21,5,1981,29.98928968,22,7.4,12.12185791
22,5,1981,30.71683897,21.5,6,16.00218087
23,5,1981,31.8712881,21,0,17.97063554
24,5,1981,32.00367087,21.5,0,16.32673603
25,5,1981,30.55348335,22,5.6,13.79094256
26,5,1981,29.88195172,20.5,30.9,16.52562609
27,5,1981,31.86317883,21.5,20,15.85150518
28,5,1981,32.7111964,20,8.2,14.77747599
29,5,1981,28.10880168,21,0,13.25329833
30,5,1981,29.20215496,21.5,104.2,14.99464269
31,5,1981,29.39260329,21,3.8,14.75119414
1,6,2012,29.8,21.6,2.4,16.06512415
2,6,2012,27.4,22.8,27.5,9.366269561
3,6,2012,29.2,21,0.2,12.69725386
4,6,2012,31.4,20.4,0,22.83874032
5,6,2012,32,22,0,21.51553728
