"year","month","id","below","normal","above"
2017,3,"58504f1a006cb93ed40eebdd",12.8492507337795,40.735818103237,46.4149311629835
2017,3,"58504f1a006cb93ed40eebde",14.3919192585829,38.8962263286221,46.711854412795
2017,3,"58504f1a006cb93ed40eebdf",16.5693169997466,31.4526380994302,51.9780449008232
2017,3,"58504f1a006cb93ed40eebe0",15.0296802083498,37.6046035633619,47.3657162282884
2017,3,"58504f1a006cb93ed40eebe1",15.8579291537496,20.866319759079,63.2757510871715
2017,3,"58504f1a006cb93ed40eebe2",10.5623701479709,58.5924653806575,30.8451644713717
2017,3,"58504f1a006cb93ed40eebe3",19.1074258127877,32.8786477530735,48.0139264341387
2017,3,"58504f1a006cb93ed40eebe4",12.4665682524152,35.6877450218531,51.8456867257317
2017,3,"58504f1a006cb93ed40eebe5",15.9899270267593,34.6694305124642,49.3406424607765
2017,4,"58504f1a006cb93ed40eebdd",8.95135523021393,12.2960734277182,78.7525713420679
2017,4,"58504f1a006cb93ed40eebde",20.5404946108413,19.751950284904,59.7075551042547
2017,4,"58504f1a006cb93ed40eebdf",26.9778402648251,33.3888821397556,39.6332775954193
2017,4,"58504f1a006cb93ed40eebe0",15.5657751455612,26.7939133283746,57.6403115260643
2017,4,"58504f1a006cb93ed40eebe1",6.65794028140701,21.3413669908328,72.0006927277602
2017,4,"58504f1a006cb93ed40eebe2",6.53007075543505,40.7017739809143,52.7681552636506
2017,4,"58504f1a006cb93ed40eebe3",10.5187622278442,25.8889660987318,63.592271673424
2017,4,"58504f1a006cb93ed40eebe4",10.1245294750104,24.2161227149628,65.6593478100268
2017,4,"58504f1a006cb93ed40eebe5",12.6823980406411,37.6166058764735,49.7009960828854
2017,5,"58504f1a006cb93ed40eebdd",9.57470671153976,27.1945483284936,63.2307449599666
2017,5,"58504f1a006cb93ed40eebde",24.1848047711358,23.0264883757561,52.7887068531081
2017,5,"58504f1a006cb93ed40eebdf",52.9132056006701,19.7638319449642,27.3229624543658
2017,5,"58504f1a006cb93ed40eebe0",13.9225798869956,26.7904677316102,59.2869523813941
2017,5,"58504f1a006cb93ed40eebe1",7.26838060415395,25.2773015667647,67.4543178290814
2017,5,"58504f1a006cb93ed40eebe2",3.58119123075181,41.5900788234627,54.8287299457855
2017,5,"58504f1a006cb93ed40eebe3",11.9124258247879,21.8959413142085,66.1916328610036
2017,5,"58504f1a006cb93ed40eebe4",21.3439400635683,21.9730415887924,56.6830183476393
2017,5,"58504f1a006cb93ed40eebe5",11.856371851202,31.1367448026229,57.0068833461751
2017,6,"58504f1a006cb93ed40eebdd",29.5105686261038,33.2133753903173,37.2760559835788
2017,6,"58504f1a006cb93ed40eebde",66.048985848432,19.71330062465,14.237713526918
2017,6,"58504f1a006cb93ed40eebdf",76.405524876046,14.4991859050737,9.09528921888029
2017,6,"58504f1a006cb93ed40eebe0",23.3738785208473,32.4966844780527,44.1294370011
2017,6,"58504f1a006cb93ed40eebe1",19.3985845858341,23.546090659953,57.0553247542129
2017,6,"58504f1a006cb93ed40eebe2",18.4830495678115,32.8623390986172,48.6546113335713
2017,6,"58504f1a006cb93ed40eebe3",5.59880406342873,14.0798257910886,80.3213701454826
2017,6,"58504f1a006cb93ed40eebe4",43.2603767698348,23.0008694743202,33.738753755845
2017,6,"58504f1a006cb93ed40eebe5",52.2943391022319,22.500266284461,25.2053946133072
2017,7,"58504f1a006cb93ed40eebdd",54.5572970905003,26.7242853953681,18.7184175141316
2017,7,"58504f1a006cb93ed40eebde",50.2929377755343,24.1533010009099,25.5537612235559
2017,7,"58504f1a006cb93ed40eebdf",56.4531900465697,26.8680886250301,16.6787213284002
2017,7,"58504f1a006cb93ed40eebe0",61.5298447830135,24.6795076269516,13.7906475900349
2017,7,"58504f1a006cb93ed40eebe1",53.5100639317454,24.9234121694287,21.5665238988259
2017,7,"58504f1a006cb93ed40eebe2",52.1139307496657,29.9584082217465,17.9276610285877
2017,7,"58504f1a006cb93ed40eebe3",45.8617555589932,33.9947682923529,20.1434761486539
2017,7,"58504f1a006cb93ed40eebe4",45.8770503818769,30.7655450510762,23.3574045670469
2017,7,"58504f1a006cb93ed40eebe5",57.5495894207783,25.2864642670233,17.1639463121985
2017,8,"58504f1a006cb93ed40eebdd",46.3064281010002,26.9731025321432,26.7204693668566
2017,8,"58504f1a006cb93ed40eebde",50.0655195149494,17.013756076134,32.9207244089166
2017,8,"58504f1a006cb93ed40eebdf",46.2946008242891,35.1770016157233,18.5283975599876
2017,8,"58504f1a006cb93ed40eebe0",57.6181807606772,20.2251721344029,22.1566471049199
2017,8,"58504f1a006cb93ed40eebe1",49.2777078278148,19.020203163044,31.7020890091412
2017,8,"58504f1a006cb93ed40eebe2",53.5803712963246,22.2544259652558,24.1652027384195
2017,8,"58504f1a006cb93ed40eebe3",43.0314836625924,33.8752399198132,23.0932764175944
2017,8,"58504f1a006cb93ed40eebe4",49.8972805975677,22.3620748824135,27.7406445200189
2017,8,"58504f1a006cb93ed40eebe5",49.5319385298221,19.3782197333812,31.0898417367966
2017,3,"58504f4f006cb93ed40eebfd",23.7042130995024,36.6970450227399,39.5987418777577
2017,3,"58504f4f006cb93ed40eebfe",28.1775784300408,30.4207798836158,41.4016416863434
2017,3,"58504f4f006cb93ed40eebff",27.6635211014938,22.0361125427488,50.3003663557574
2017,3,"58504f4f006cb93ed40eec00",21.9658207076355,28.0453109719476,49.9888683204169
2017,3,"58504f4f006cb93ed40eec01",24.1265465483305,37.0495769614922,38.8238764901773
2017,3,"58504f4f006cb93ed40eec02",17.4056838051694,38.5992072096029,43.9951089852277
2017,3,"58504f4f006cb93ed40eec03",19.3255080349497,31.8889773414064,48.7855146236439
2017,3,"58504f4f006cb93ed40eec04",22.9694489694213,30.6162774530801,46.4142735774986
2017,3,"58504f4f006cb93ed40eec05",17.9338746955151,41.5681755256797,40.4979497788052
2017,3,"58504f4f006cb93ed40eec06",24.5317904002761,19.1645388071613,56.3036707925626
2017,3,"58504f4f006cb93ed40eec07",19.7716780050353,36.9290182186572,43.2993037763076
2017,3,"58504f4f006cb93ed40eec08",22.0053669436015,29.4694851479516,48.5251479084469
2017,3,"58504f4f006cb93ed40eec09",28.8010393944901,29.0131111049032,42.1858495006067
2017,3,"58504f4f006cb93ed40eec0a",18.5827842425991,30.5604856025981,50.8567301548027
2017,3,"58504f4f006cb93ed40eec0b",14.4194972108473,40.1152754477353,45.4652273414174
2017,3,"58504f4f006cb93ed40eec0c",18.8602985972339,34.5240386278858,46.6156627748803
2017,3,"58504f4f006cb93ed40eec0d",18.4441254941076,32.3153026204197,49.2405718854727
2017,3,"58504f4f006cb93ed40eec0e",19.051033474403,36.4952366870414,44.4537298385556
2017,3,"58504f4f006cb93ed40eec0f",16.8057226650614,34.7940848293619,48.4001925055767
2017,3,"58504f4f006cb93ed40eec10",17.0640366050815,38.6354286595208,44.3005347353978
2017,3,"58504f4f006cb93ed40eec11",22.5412788351454,33.0278894505668,44.4308317142879
2017,3,"58504f4f006cb93ed40eec12",15.2959657920241,37.7735802505891,46.9304539573868
2017,3,"58504f4f006cb93ed40eec13",20.2684815322679,26.7724116402261,52.959106827506
2017,3,"58504f4f006cb93ed40eec14",19.6874137843674,37.0108191314207,43.3017670842119
2017,3,"58504f4f006cb93ed40eec15",21.741494711339,28.2674635991869,49.9910416894741
2017,3,"58504f4f006cb93ed40eec16",21.852136688191,37.3371476945913,40.8107156172177
2017,3,"58504f4f006cb93ed40eec17",22.3426219809154,34.7863460584156,42.871031960669
2017,3,"58504f4f006cb93ed40eec18",25.8652380447895,31.5274440163003,42.6073179389102
2017,3,"58504f4f006cb93ed40eec19",19.8747996446952,40.9233272029652,39.2018731523396
2017,3,"58504f4f006cb93ed40eec1a",21.1731047384598,31.368470699523,47.4584245620172
2017,3,"58504f4f006cb93ed40eec1b",23.8013526589856,19.3917970642943,56.8068502767201
