"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,30,24.6,4.2,11.93856413
2,2,1984,33,22.6,12.5,19.50007547
3,2,1984,31.6,21,0,20.31983586
4,2,1984,31.2,19.8,37.2,23.34834647
5,2,1984,27.2,18,8.3,14.54867431
6,2,1984,31.2,21,7.4,22.63604666
7,2,1984,30,21.4,0.2,20.77384044
8,2,1984,30,23.2,22.3,15.09988168
9,2,1984,30.2,21,0,22.74884294
10,2,1984,31.6,23.2,0,21.99080226
11,2,1984,32.2,21.8,0,22.98240689
12,2,1984,32.4,23.4,5.3,23.01937138
13,2,1984,28.8,21,1.1,10.75353985
14,2,1984,31.4,22,0,19.73217087
15,2,1984,30,22.8,0.4,17.03922226
16,2,1984,29,23.4,18.3,10.80807296
17,2,1984,29,21.2,4,11.4685835
18,2,1984,28,22,1.8,24.84183924
19,2,1984,31,22.4,7.4,14.72748134
20,2,1984,30.6,21,38.1,17.97607296
21,2,1984,28.8,21.4,0,14.77122169
22,2,1984,29.2,22.2,0,13.49861487
23,2,1984,31,22,0,16.43254547
24,2,1984,32,22.8,0,14.18513987
25,2,1984,34,21,30.5,22.48161742
26,2,1984,31.2,20.4,0,22.50933586
27,2,1984,33,21.4,37.7,24.00010564
28,2,1984,31.4,21.2,0.9,20.44565251
29,2,1984,32.8,24,3.3,21.60959798
1,3,2011,35.69719872,22.6430536726129,17.2,18.38233437
2,3,2011,34.52333551,26.1691904626129,0.4,18.06389855
3,3,2011,32.38612685,24.0319818026129,13,18.70553124
4,3,2011,35.0003474,22.8462023526129,24.2,21.3560164
5,3,2011,35.36307247,25.4089274226129,20,20.75469502
6,3,2011,35.3558347,24.7016896526129,18.5,20.90478373
7,3,2011,35.79992844,22.7457833926129,70,19.7278197
8,3,2011,33.31880515,23.6646601026129,0,19.74422244
9,3,2011,35.14554187,24.8913968226129,101,19.06443683
10,3,2011,32.45872454,22.8045794926129,1.4,19.21381805
11,3,2011,32.88734211,22.9331970626129,0,17.94011174
12,3,2011,31.58341707,23.2292720226129,0,19.07124135
13,3,2011,33.07703621,24.7228911626129,0,18.79547529
14,3,2011,36.87241133,26.2182662826129,0,21.37706559
15,3,2011,37.06197848,25.0078334326129,0,18.78952534
16,3,2011,34.35279603,24.0986509826129,1,20.63116731
17,3,2011,31.81937573,22.8652306826129,0,19.26830914
18,3,2011,35.82842934,24.4742842926129,0,20.34449255
19,3,2011,33.54836706,25.1942220126129,0.5,17.762203
20,3,2011,30.76068126,21.1065362126129,34.8,19.02485613
21,3,2011,30.62946929,23.4753242426129,15.3,20.81662935
22,3,2011,32.52096261,23.0668175626129,0,22.52905786
23,3,2011,34.10682281,23.4526777626129,0.2,18.5688436
24,3,2011,35.49177022,25.5376251726129,0,21.31118826
25,3,2011,35.87180557,24.5176605226129,0,21.01005768
26,3,2011,37.05206893,23.2979238826129,15.1,22.02163124
27,3,2011,37.43165351,25.2775084626129,0,19.48595584
28,3,2011,32.85818901,23.7040439626129,0.4,20.25563281
29,3,2011,32.22431116,24.8701661126129,0,19.49713215
30,3,2011,33.27726962,23.0231245726129,0,18.01703985
31,3,2011,33.82227649,22.6681314426129,0,18.28470839
1,4,1993,33,22.8,0,23.48693909
2,4,1993,29.8,24.2,3,12.00147594
3,4,1993,30.2,23.4,2.8,15.7644133
4,4,1993,33,21.2,0,23.28644258
5,4,1993,33.2,23.2,20.3,21.47277329
6,4,1993,27.4,22.4,9,9.854426736
7,4,1993,29.6,23,1.1,15.23824595
8,4,1993,29.2,23.2,1.9,13.26992376
9,4,1993,32.4,22.8,0,24.99706425
10,4,1993,29,22,11.4,13.73935396
11,4,1993,32.8,22.8,0.5,21.69982588
12,4,1993,32.8,23.2,0,18.1047405
13,4,1993,31.4,23.8,0.4,10.13372579
14,4,1993,31.4,24,1.3,15.31392586
15,4,1993,31.8,22.6,44.7,17.56636253
