"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,30,24.6,4.2,11.93856413
2,2,1984,33,22.6,12.5,19.50007547
3,2,1984,31.6,21,0,20.31983586
4,2,1984,31.2,19.8,37.2,23.34834647
5,2,1984,27.2,18,8.3,14.54867431
6,2,1984,31.2,21,7.4,22.63604666
7,2,1984,30,21.4,0.2,20.77384044
8,2,1984,30,23.2,22.3,15.09988168
9,2,1984,30.2,21,0,22.74884294
10,2,1984,31.6,23.2,0,21.99080226
11,2,1984,32.2,21.8,0,22.98240689
12,2,1984,32.4,23.4,5.3,23.01937138
13,2,1984,28.8,21,1.1,10.75353985
14,2,1984,31.4,22,0,19.73217087
15,2,1984,30,22.8,0.4,17.03922226
16,2,1984,29,23.4,18.3,10.80807296
17,2,1984,29,21.2,4,11.4685835
18,2,1984,28,22,1.8,24.84183924
19,2,1984,31,22.4,7.4,14.72748134
20,2,1984,30.6,21,38.1,17.97607296
21,2,1984,28.8,21.4,0,14.77122169
22,2,1984,29.2,22.2,0,13.49861487
23,2,1984,31,22,0,16.43254547
24,2,1984,32,22.8,0,14.18513987
25,2,1984,34,21,30.5,22.48161742
26,2,1984,31.2,20.4,0,22.50933586
27,2,1984,33,21.4,37.7,24.00010564
28,2,1984,31.4,21.2,0.9,20.44565251
29,2,1984,32.8,24,3.3,21.60959798
1,3,2001,30.6,20.5375648578386,0,15.57941977
2,3,2001,33.8,21.3375648578386,39.5,20.81729748
3,3,2001,32.8,19.3375648578386,0,22.47179692
4,3,2001,27.4,21.5375648578386,2,9.747608337
5,3,2001,32.4,21.3375648578386,103.4,22.02466194
6,3,2001,29.8,19.5375648578386,3,15.98869188
7,3,2001,34.14684045,21.5375648578386,1.7,9.779283459
8,3,2001,31.4,22.7375648578386,12.4,17.16438474
9,3,2001,32.4,21.1375648578386,0,21.60617008
10,3,2001,32.2,22.9375648578386,0,20.63711449
11,3,2001,33.4,22.7375648578386,0,24.91969945
12,3,2001,33.6,23.3375648578386,0,23.12782229
13,3,2001,34.6,22.3375648578386,0,24.94833302
14,3,2001,30.4,24.1375648578386,14.2,11.97429946
15,3,2001,30.8,21.9375648578386,9.1,13.46127764
16,3,2001,30.4,21.1375648578386,0,10.34293992
17,3,2001,30.6,22.7375648578386,1.8,14.2968108
18,3,2001,28,21.7375648578386,0,9.859683533
19,3,2001,27,21.5375648578386,1.4,14.96544253
20,3,2001,32.4,19.9375648578386,8.6,25.00843431
21,3,2001,29.4,20.5375648578386,0.7,13.32714994
22,3,2001,28.4,21.9375648578386,27.7,14.15259163
23,3,2001,30.8,20.5375648578386,2.8,16.29355883
24,3,2001,34,21.7375648578386,0,13.00385262
25,3,2001,31.4,22.1375648578386,0,13.49790832
26,3,2001,31.4,22.1375648578386,0,16.29330322
27,3,2001,32.4,22.7375648578386,0,23.52500236
28,3,2001,33.4,23.7375648578386,46.4,19.08264464
29,3,2001,30.6,20.7375648578386,0,15.46407832
30,3,2001,33.2,23.3375648578386,0,21.5353829
31,3,2001,32.4,23.3375648578386,0,14.96313836
1,4,2003,31.8,25,0,14.79392896
2,4,2003,34.6,21.8,0,24.45932022
3,4,2003,36,23.6,10.4,19.20444571
4,4,2003,30.8,24,0,9.863421706
5,4,2003,36,24,0,26.0527912
6,4,2003,36,25.2,0,23.2566123
7,4,2003,36,24.2,0.5,23.40340533
8,4,2003,35,24.8,7.3,16.69624031
9,4,2003,28,24.4,0,11.30458648
10,4,2003,32.8,24,0,18.78759969
11,4,2003,33.4,23.4,1.2,20.56105914
12,4,2003,30.6,22.00429148,0,13.06696578
13,4,2003,32,23.2,5.7,11.59470058
14,4,2003,32,21.6,0.9,18.39470335
15,4,2003,33.2,22.8,56,19.0239668
16,4,2003,30.4,20,0,17.38636323
17,4,2003,27.8,22,0.5,10.74379286
18,4,2003,32.4,22.8,0,23.31856015
