"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1984,30,24.6,4.2,11.93856413
2,2,1984,33,22.6,12.5,19.50007547
3,2,1984,31.6,21,0,20.31983586
4,2,1984,31.2,19.8,37.2,23.34834647
5,2,1984,27.2,18,8.3,14.54867431
6,2,1984,31.2,21,7.4,22.63604666
7,2,1984,30,21.4,0.2,20.77384044
8,2,1984,30,23.2,22.3,15.09988168
9,2,1984,30.2,21,0,22.74884294
10,2,1984,31.6,23.2,0,21.99080226
11,2,1984,32.2,21.8,0,22.98240689
12,2,1984,32.4,23.4,5.3,23.01937138
13,2,1984,28.8,21,1.1,10.75353985
14,2,1984,31.4,22,0,19.73217087
15,2,1984,30,22.8,0.4,17.03922226
16,2,1984,29,23.4,18.3,10.80807296
17,2,1984,29,21.2,4,11.4685835
18,2,1984,28,22,1.8,24.84183924
19,2,1984,31,22.4,7.4,14.72748134
20,2,1984,30.6,21,38.1,17.97607296
21,2,1984,28.8,21.4,0,14.77122169
22,2,1984,29.2,22.2,0,13.49861487
23,2,1984,31,22,0,16.43254547
24,2,1984,32,22.8,0,14.18513987
25,2,1984,34,21,30.5,22.48161742
26,2,1984,31.2,20.4,0,22.50933586
27,2,1984,33,21.4,37.7,24.00010564
28,2,1984,31.4,21.2,0.9,20.44565251
29,2,1984,32.8,24,3.3,21.60959798
1,3,2007,38.6,20.7225389147031,0,23.07639809
2,3,2007,38.4,19.7225389147031,0,22.93799663
3,3,2007,37.6,20.1225389147031,54,22.79835044
4,3,2007,29,20.7225389147031,4,9.911024108
5,3,2007,31.4,21.7225389147031,7.1,12.21180746
6,3,2007,34,22.7225389147031,29.5,19.42580403
7,3,2007,32,21.3225389147031,1.4,20.26177406
8,3,2007,32.2,21.7225389147031,0,14.05031976
9,3,2007,33.4,21.7225389147031,2,16.03018381
10,3,2007,30.4,21.5225389147031,0,15.386135
11,3,2007,34,21.7225389147031,0,22.29284217
12,3,2007,34.6,21.7225389147031,0,15.57205072
13,3,2007,33.4,23.5225389147031,0,18.53965862
14,3,2007,31.8,21.9225389147031,0,18.07126404
15,3,2007,34,21.5225389147031,0,19.05217252
16,3,2007,31.4,21.7225389147031,1.8,13.30361526
17,3,2007,32,21.7225389147031,0,11.17098177
18,3,2007,28.8,22.1225389147031,0,11.50512456
19,3,2007,33,22.1225389147031,0,13.97806883
20,3,2007,33.4,21.9225389147031,0,14.14669305
21,3,2007,35.8,21.7225389147031,0,21.39121469
22,3,2007,31.8,23.7225389147031,1,13.49433155
23,3,2007,34,22.1225389147031,37.5,17.60994804
24,3,2007,32,20.7225389147031,44.5,14.48456561
25,3,2007,26.6,20.5225389147031,5.2,9.879126355
26,3,2007,31.4,21.1225389147031,0,15.47106341
27,3,2007,30.8,22.7225389147031,0,16.62031446
28,3,2007,31.4,22.7225389147031,12,15.13852647
29,3,2007,30.4,20.9225389147031,0,14.31418266
30,3,2007,30.8,22.1225389147031,54,14.63919015
31,3,2007,33,19.9225389147031,0,20.21469407
1,4,1999,33.6,23,0.2,19.71450073
2,4,1999,32.8,22.2,0,15.93553203
3,4,1999,32.8,22.8,1,17.07490184
4,4,1999,36.73900577,23,7.4,19.52144892
5,4,1999,31.2,20.6,0,19.83705261
6,4,1999,32.8,21,0,22.60284715
7,4,1999,31.8,21.4,45.6,14.74833639
8,4,1999,36.64030042,20.2,19.4,13.92255549
9,4,1999,29.8,20.4,2.9,15.86874574
10,4,1999,29.4,20.4,4.2,9.993881321
11,4,1999,31,21,3.6,22.02518781
12,4,1999,31.8,21.2,13.4,23.30502408
13,4,1999,31,21.2,0,19.54889669
14,4,1999,32,21.4,0,21.15118848
15,4,1999,33.98997497,21.8,0,16.43267033
16,4,1999,31.8,22,0,17.38636323
17,4,1999,33.4,21,0,27.22283061
18,4,1999,35.25017545,21.6,0,19.28473586
19,4,1999,35.52823437,21,0,20.39042443
