"day","month","year","t_max","t_min","prec","sol_rad"
19,5,2001,27.4,18,64,10.05152557
20,5,2001,30.2,17.2,12,18.58871044
21,5,2001,26.2,17.8,3,9.437116206
22,5,2001,29,17.4,0,17.06897867
23,5,2001,30,17.4,2.8,19.54211146
24,5,2001,27.4,17.2,0.7,13.36041672
25,5,2001,27.4,16,2,15.24702196
26,5,2001,24.2,17.8,1,9.234625882
27,5,2001,31,16,1.3,14.33433288
28,5,2001,29,18.2,0,18.40069642
29,5,2001,31,16.6,7,19.8359748
30,5,2001,30,18,5.5,18.94092698
31,5,2001,28.6,17.6,0,14.99730756
1,6,2007,30.16847285,19.8,3,15.56235542
2,6,2007,28.49250809,19.6,17,8.877700514
3,6,2007,28.16734511,19.6,0.5,15.0972767
4,6,2007,29.00020086,18,23,16.53014472
5,6,2007,30.78994778,19.2,8,15.50354928
6,6,2007,29.59015492,19.2,0,16.93451473
7,6,2007,28.46935713,20.2,0.6,12.30346805
8,6,2007,28.79534027,19,5,18.06100041
9,6,2007,27.12159259,19.8,0.5,18.19181098
10,6,2007,29.90423347,19.8,0,22.64179854
11,6,2007,29.95662967,20.4,0,13.13259452
12,6,2007,26.39271455,18.8,0,22.03821224
13,6,2007,30.90665097,19.2,0,19.58331124
14,6,2007,31.89564462,20.2,0,14.11641313
15,6,2007,30.65541388,18,0,19.42069886
16,6,2007,30.31507539,19.8,0,17.11709176
17,6,2007,30.70963986,19.6,0,14.95959405
18,6,2007,28.61937183,19.2,0,20.83294472
19,6,2007,27.89817407,20,0,17.67407133
20,6,2007,27.49518478,18.8,0,15.09083873
21,6,2007,28.30378791,19,0,18.81324359
22,6,2007,28.61208757,19.6,1.5,9.786021852
23,6,2007,27.33059489,19.6,0.5,13.22304767
24,6,2007,29.87618745,19.8,0,17.94954181
25,6,2007,30.13294947,19.8,0,21.24453699
26,6,2007,29.13967616,21,90,16.37537438
27,6,2007,28.82409078,20,0,20.96210205
28,6,2007,29.10912816,20,0,16.23667515
29,6,2007,29.15058429,20.8,0,10.7933118
30,6,2007,30.31262877,18.8,0,21.26254646
1,7,1984,30,18.6,12,11.95046537
2,7,1984,28,18.4,0,8.797002608
3,7,1984,30,18.8,26.5,17.99195148
4,7,1984,27.8,19,6.1,11.67827849
5,7,1984,28.4,19,3,12.54685464
6,7,1984,28.6,18.6,0.1,11.69059675
7,7,1984,29.6,18,0,20.76716528
8,7,1984,28,19,0.9,13.28953916
9,7,1984,29,18,8.6,19.06558119
10,7,1984,28,19,2.6,13.01945278
11,7,1984,29,17.8,2.3,15.05100026
12,7,1984,28.4,18.6,0,12.17219088
13,7,1984,29.4,18.4,0.3,14.64154307
14,7,1984,28.6,19,23.6,16.97121178
15,7,1984,29,18,15,15.53708757
16,7,1984,29.4,18,0,18.30862751
17,7,1984,31,16.2,0,23.12017377
18,7,1984,31.4,18,1.3,24.30727071
19,7,1984,30.6,20,5.9,15.88910806
20,7,1984,27.6,18.4,0,10.65866948
21,7,1984,29,18,0.8,16.214675
22,7,1984,29.4,17,0,17.98569606
23,7,1984,30,17.6,0.2,22.10192662
24,7,1984,30,20,0,15.39037565
25,7,1984,31.8,19.6,45.6,20.10099508
26,7,1984,31,19.2,0,19.09718414
27,7,1984,32.2,18.6,0,23.23730517
28,7,1984,30,20,0,9.279065172
29,7,1984,31.4,18.4,0,11.6483293
30,7,1984,30,18.4,0,17.86253389
31,7,1984,30.4,18.6,0,18.47615458
