"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1994,28.4,18.4,0,12.15158527
2,2,1994,31,18.4,0,15.92794025
3,2,1994,29,19,0,10.39041956
4,2,1994,31.4,19,0,14.62807416
5,2,1994,28.6,20,32,11.33413989
6,2,1994,28.4,19.6,1,12.86621069
7,2,1994,31,18,0,19.70153709
8,2,1994,31,18.4,0,15.7930742
9,2,1994,32.4,18.6,0,21.13569351
10,2,1994,32.2,19,0,15.99994264
11,2,1994,33.2,19,0,21.51136811
12,2,1994,33.2,19.8,0,12.54555447
13,2,1994,32.6,18.4,13,18.83195218
14,2,1994,26.4,20,4.9,9.069243056
15,2,1994,30.8,18.6,0,21.49864461
16,2,1994,32.2,20,0,18.9236053
17,2,1994,28.2,20,0,9.117260952
18,2,1994,33.2,18,0,20.82968434
19,2,1994,33,19.4,2,19.62823715
20,2,1994,30.8,20,2,10.39819048
21,2,1994,30.8,20.8,2,15.05054962
22,2,1994,30.4,20.2,0.2,11.82365138
23,2,1994,23.8,20.2,2.5,9.207870769
24,2,1994,30.4,18.4,0.2,12.94454434
25,2,1994,29,19.2,5,11.09942853
26,2,1994,29.8,19.2,3.1,11.27062959
27,2,1994,31,20.2,1,12.2199446
28,2,1994,29,20,4.4,11.45706101
1,3,1997,28.2,17,0,9.288524967
2,3,1997,32.8,21.19837543,0,19.91615021
3,3,1997,31.8,18.4,0,15.2503422
4,3,1997,32.8,20.4,50,19.17697731
5,3,1997,25.4,18.2,10,9.335324034
6,3,1997,30.8,17,0,22.34806367
7,3,1997,32.8,17.8,0,24.2494
8,3,1997,32.8,18,0,23.01477189
9,3,1997,33.8,19,0,21.46338629
10,3,1997,34.4,20,0,22.57932655
11,3,1997,33.4,17.4,0,22.1237929
12,3,1997,32.4,20.4,15,14.27605618
13,3,1997,24.4,19,11,9.40905041
14,3,1997,30.8,17.8,0,21.84956571
15,3,1997,32.8,16.8,0,22.17561457
16,3,1997,30.8,20.6,14,14.31133146
17,3,1997,29.59592685,20,3,9.434937596
18,3,1997,28.8,19.8,7,13.53678035
19,3,1997,29,20,2,9.760148353
20,3,1997,28.4,19,0,13.54685693
21,3,1997,29.8,18.2,5,17.17579028
22,3,1997,30.8,16.2,0,23.48325743
23,3,1997,31,18.8,0,20.96367352
24,3,1997,32,17.4,0,23.17078215
25,3,1997,31.2,17,0,23.95809188
26,3,1997,30.8,18.4,0,9.779584272
27,3,1997,31.8,19.4,0,9.780310691
28,3,1997,32.4,17,0,15.76271277
29,3,1997,31.4,18.2,0,11.66864982
30,3,1997,28.4,17,0,9.46484743
31,3,1997,30.8,18,0,12.76546903
1,4,2002,29.02150935,21.42150935,12.2,18.26219051
2,4,2002,30.45103879,21.2,3.4,10.87348991
3,4,2002,28.47931889,19.4,7,11.96875658
4,4,2002,26.42450408,19.6,0,21.06151743
5,4,2002,30.99909506,19.2,3,21.36322301
6,4,2002,29.46376095,18.8,44,18.21780274
7,4,2002,31.5271686,19.2,0,9.442645678
8,4,2002,32.71604926,19.4,33,16.6304817
9,4,2002,32.29968495,18.4,1,15.83771134
10,4,2002,31.0510726,18.8,0,12.08026488
11,4,2002,29.23384995,18.8,0,9.420948219
12,4,2002,30.24078275,19.64078275,0,9.414511699
13,4,2002,32.23469763,18.8,0,20.29952835
14,4,2002,32.9700118,18,0,16.39469603
15,4,2002,29.39831011,19.8,1,21.81294269
16,4,2002,30.67706843,19.8,0,18.53404358
17,4,2002,31.53337424,20.2,0,9.841424347
18,4,2002,28.86007864,20.6,4,9.36820775
19,4,2002,29.06309718,19.4,4,18.62882371
20,4,2002,25.50706183,19.2,0,15.36745272
21,4,2002,28.60806851,19.8,8,9.3406541
22,4,2002,30.33614279,20.8,0,12.71615075
23,4,2002,30.2592409,20.4,11,13.18485124
24,4,2002,28.56382322,19.6,28,11.36948363
25,4,2002,30.97718722,19.2,2,13.50490508
26,4,2002,29.6648482,19.8,9,15.92724055
27,4,2002,23.80843183,19.6,7,11.99127161
28,4,2002,30.66026199,19.8,6,15.64293227
29,4,2002,28.92144014,18.8,1,15.19199962
30,4,2002,30.30480939,19.8,0,16.24634641
1,5,2013,33.81586056,19.81586056,2,18.7966819
2,5,2013,32.03633773,19.63633773,21,17.5213918
3,5,2013,31.10189532,19.10189532,0,17.46784324
4,5,2013,32.89947287,18.49947287,0,15.97101171
5,5,2013,28.31906343,18.11906343,1.2,15.75686503
6,5,2013,27.67667122,19.07667122,4.5,14.42668819
7,5,2013,28.74104575,19.34104575,0,14.60538739
8,5,2013,29.29444595,18.69444595,0,16.30206275
9,5,2013,29.77068309,18.77068309,0,15.88230017
10,5,2013,31.14694067,19.14694067,0,16.93580018
11,5,2013,32.07272261,19.47272261,15,17.12915321
12,5,2013,29.80992017,19.80992017,0,15.61491927
13,5,2013,31.2199675,19.4199675,0,15.2806757
14,5,2013,27.9546778,19.7546778,0,13.7288935
15,5,2013,30.56601912,19.36601912,0,16.69187267
16,5,2013,30.43842406,20.03842406,0,15.59040694
