"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,33.65880677,18,0,10.2024
2,2,1999,32.64602223,19,0,14.42615663
3,2,1999,29.87722797,18.2,1,16.55763263
4,2,1999,31.9748409,19,48,13.27212104
5,2,1999,32.02333155,18,0,9.674207319
6,2,1999,29.46951945,18.4,0,12.41277851
7,2,1999,32.80511263,17.4,0,18.03630783
8,2,1999,31.65787761,18,0,24.13239043
9,2,1999,26.20638825,19,0,21.89500422
10,2,1999,26.21317403,19.2,0,9.763890511
11,2,1999,28.26780973,18.2,0,17.0936901
12,2,1999,29.90280938,19.8,10,12.85068756
13,2,1999,30.71621804,17.4,0,9.052943066
14,2,1999,32.04494988,18.6,0,17.94468575
15,2,1999,26.93608965,17,0,10.46465572
16,2,1999,31.59738817,18.4,11,16.31458695
17,2,1999,31.96053366,17.2,7,11.57630221
18,2,1999,28.09603951,18,1,16.05863491
19,2,1999,27.86458002,17.6,9,18.54942767
20,2,1999,28.23476244,18.4,1,12.71302477
21,2,1999,32.95933355,17.8,2,14.8960251
22,2,1999,30.39843909,16.8,0,14.29920483
23,2,1999,30.8255651,18.4,9,16.17903565
24,2,1999,30.8439256,18,17,16.9772052
25,2,1999,34.70857706,18,0,16.37910374
26,2,1999,31.20509335,17,9,20.13191981
27,2,1999,25.6748349,18.4,0,16.26638003
28,2,1999,30.46150996,17.8,8,10.05488745
1,3,1995,31.2,19.8,0,15.52675799
2,3,1995,33.2,20.4,0,19.44782551
3,3,1995,35,19.2,0,23.84431821
4,3,1995,32.6,19,0,17.45665128
5,3,1995,34.4,20,0,19.97906265
6,3,1995,28.55738672,19.4,0,17.80518959
7,3,1995,33.4,21.2,4.5,18.91925692
8,3,1995,32.8,20.6,0,14.54326917
9,3,1995,28.2,20.6,0,10.78854249
10,3,1995,33,20,7.7,19.43775168
11,3,1995,29,20.6,4.5,9.393281581
12,3,1995,31.6,20,0,22.13841033
13,3,1995,33.4,17,0,24.82635937
14,3,1995,32.4,15.8,0,23.89555655
15,3,1995,32.4,17.95862972,0,21.86073396
16,3,1995,33.2,17,0,22.34324962
17,3,1995,33.4,15.2,0,17.94148852
18,3,1995,32.6,15,0,10.38556743
19,3,1995,31,21.4,4,12.12391334
20,3,1995,31.4,20.2,29,11.34046037
21,3,1995,28.2,19,18,12.28997649
22,3,1995,28.2,19.4,2,10.71719131
23,3,1995,27.4,19.8,0,9.931930206
24,3,1995,29.8,19.8,8,14.50395656
25,3,1995,32.8,18.6,0,20.49193201
26,3,1995,32.8,21.2,9.4,23.16866451
27,3,1995,34.6,19.8,10.6,18.59898352
28,3,1995,30.4,19.8,1.9,14.97558325
29,3,1995,31,20.4,2,15.76020395
30,3,1995,32.4,20.8,0,16.54339517
31,3,1995,32.8,20,23,24.2430233
1,4,1988,31,21,0,16.99863166
2,4,1988,25,21.2,56,9.614393104
3,4,1988,30.5,20.4,2,19.02243162
4,4,1988,27,19.8,27,9.921158357
5,4,1988,30.5,20.2,2,19.94063677
6,4,1988,24.2,19.6,0,9.442645678
7,4,1988,28.6,19.8,8,14.59778079
8,4,1988,31.5,20.6,6,21.30546712
9,4,1988,29.5,20.8,20,10.0512897
10,4,1988,25.2,21.2,5.3,9.732792309
11,4,1988,24.5,18.6,18,9.414511699
12,4,1988,28,18.8,6,13.60882797
13,4,1988,24,19.2,0,9.400495504
14,4,1988,29,19.6,1,22.74444304
15,4,1988,28,20.4,0,10.00530152
16,4,1988,29,19.8,0,15.2622533
17,4,1988,30,19.6,4,24.06362955
18,4,1988,28.9,20,2.2,13.83957997
19,4,1988,29.5,20.4,3.5,17.83609765
20,4,1988,29,20.8,0,15.9662923
21,4,1988,28,20.2,3,11.6390266
22,4,1988,29.5,19,0,20.23084912
23,4,1988,29.5,20.2,8,17.90351642
24,4,1988,30.1,19,0,17.57424027
25,4,1988,29,19.2,0,23.05949253
26,4,1988,29.5,19.8,9,10.6535012
27,4,1988,30,20,0,18.57272599
28,4,1988,30,19.6,3,23.2691303
29,4,1988,27.5,20.6,8,11.06972121
30,4,1988,29,19.6,4,12.42196173
1,5,1999,28.4,17.4,0.2,19.25508995
2,5,1999,30,18.2,50.8,14.22464168
3,5,1999,30.6,19,0.9,20.5627079
4,5,1999,25.6,18.6,0.5,10.25570939
5,5,1999,30.2,19.2,5.1,18.23958604
6,5,1999,30,18.2,3.8,17.61055075
7,5,1999,27.2,19,49.8,17.2842101
8,5,1999,30.2,18.8,3.2,21.31399303
9,5,1999,29.4,19,27,11.83626113
10,5,1999,30.4,18.4,0,20.65224535
11,5,1999,30,18.8,0,9.86036004
12,5,1999,30.2,18.4,15,19.24849041
13,5,1999,26,18.6,0,11.3237596
14,5,1999,30,18.4,0,21.87033211
15,5,1999,30.6,19,0,16.04583004
16,5,1999,31.6,18.8,0,21.51041277
17,5,1999,30.2,19.6,0,23.4046509
18,5,1999,29,19.6,0,9.029613621
19,5,1999,31.2,19.8,0,18.4665711
20,5,1999,30.4,19.8,0,17.85163482
21,5,1999,31.2,18,0,12.82274601
22,5,1999,32.4,19.8,0,17.95092536
23,5,1999,31.6,19.6,0,22.47780763
24,5,1999,33.2,19.4,0,21.71562435
25,5,1999,31,18,0,18.76025412
26,5,1999,31.4,19.2,0,21.80707471
27,5,1999,30.4,19.2,0,18.42240476
28,5,1999,31.2,18.6,0,11.25557655
29,5,1999,30.2,19.4,3.1,9.204249443
30,5,1999,32.6,19.6,3.6,15.0133274
31,5,1999,33.2,18.6,17,21.09985225
1,6,1981,29.2,19.8,1.6,11.49853792
2,6,1981,29,19.4,0,12.93713446
3,6,1981,30.8,18.4,0,14.51796
4,6,1981,29.8,18.2,0,14.50455951
5,6,1981,30.2,19,0,18.24993051
6,6,1981,30.4,19.2,5.6,16.79010026
7,6,1981,29.2,20.4,0,12.44775713
8,6,1981,27.4,20.2,9.8,10.996656
9,6,1981,27.2,18.4,45,10.98889845
10,6,1981,29,19,0.1,13.57275647
11,6,1981,29,19.2,3,15.57812589
12,6,1981,27.6,21,0,12.69358118
13,6,1981,29.8,19,0,10.8188657
14,6,1981,30,18.8,0,19.71691072
15,6,1981,30,18,12.6,18.99010039
16,6,1981,29,18.4,0.1,15.25197585
17,6,1981,29.2,18.6,0,14.8161786
18,6,1981,27.2,19,12.1,9.076781333
19,6,1981,28,17,0,9.934376498
20,6,1981,29.6,19.2,0,14.23106884
21,6,1981,30.6,19,0,19.09978312
22,6,1981,29.4,18,0.1,14.94309511
23,6,1981,28.2,19.2,2.1,11.07442068
24,6,1981,28.2,19.2,0,15.22799987
25,6,1981,29.4,18.8,0,12.50666706
26,6,1981,29.6,19,0,21.10282028
27,6,1981,30.4,18.8,8.1,17.95331615
28,6,1981,29.8,18.8,0,19.53263214
29,6,1981,26.8,19,3.5,11.07998533
30,6,1981,29.8,19,0,13.37673849
1,7,2008,32,18,14,20.84641184
2,7,2008,32,19.6,6.7,14.96947963
3,7,2008,31.72645015,19.4,6.2,16.6994082
4,7,2008,29,19.6,0,14.69582606
5,7,2008,29.4,20,2,15.7099341
6,7,2008,30,16,12.5,16.58206131
7,7,2008,30,19.8,1.3,17.45600659
8,7,2008,28,19.4,27,11.41667252
9,7,2008,29,20.39937592,0.4,14.88447126
10,7,2008,30,18.4,0,10.99936615
11,7,2008,29.8,19,0,17.79485893
12,7,2008,30,19.4,10.6,17.52021482
13,7,2008,29.6,19.2,4.6,16.37763666
14,7,2008,28,19.4,3.4,13.49569296
15,7,2008,28,19,0,13.65264044
16,7,2008,29,19.8,0,15.2613836
17,7,2008,31,18,24.5,16.43815653
18,7,2008,29.8,19.4,0,18.63587283
19,7,2008,30,18.8,14.4,16.33744213
20,7,2008,30,18.6,0,19.25807145
21,7,2008,33,18.8,0,23.07315357
22,7,2008,32,16,10.3,15.20976578
23,7,2008,31,17,0,22.24820854
24,7,2008,32,17.6,0,20.66314529
25,7,2008,31,19.4,2.2,18.78111722
26,7,2008,31,18.4,0,18.50981012
27,7,2008,31,19,9,21.17878966
28,7,2008,32,19.4,0,20.46875905
29,7,2008,30,19.6,0,15.62897289
30,7,2008,31,17.4,0,22.73438566
31,7,2008,30,19.4,0,16.99781003
